@DOCUMENT: NVDA-10-K-2021-01-31
@FILING_DATE: 2021-02-26
@COMPANY: NVDA
@CIK: 1045810

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -9: Values rounded to billions
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  7: Values rounded to 1e-07 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context i1d45af062ac149b3b0e52538d2c34080_D20200127-20210131 | Context i2beeb6430a7047c79a1cf7ea9c1dc1a5_D20180129-20190127 | Context i333bb1209df1462d83f7cab2751d7569_D20200127-20210131 | Context i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126 | Context i56bbbab9d2744fdb8d622fb2c8f44632_I20210131 | Context i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127 | Context iaff0398a11df4b4a82b519219f39d8a3_I20210131 | Context ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126 | Context ie323f29c0dc146d685b3936450040316_D20190128-20200126
@CONTEXT_REF: i161141b3b67644bb91beb852087f535d_I20210131

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.20
@UNIT_REF: number
@DECIMALS: INF
@CONTEXT_REF: ifd6e7339e64d4ee48aeb3ecafd598955_I20210131

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.85
@UNIT_REF: number
@DECIMALS: INF
@CONTEXT_REF: i181bf4b3af744289944fc00d6bb43090_I20210131

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@DECIMALS: INF
@CONTEXT_REF: ifda654faf7c64b0291b877e421635f38_I20210131

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@DECIMALS: INF
@CONTEXT_REF: i9e87b83a66bf40109c1dea06bc787f3f_I20210131

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.70
@UNIT_REF: number
@DECIMALS: INF
@CONTEXT_REF: ib1bcfb75c2294dacba48e7559d1ff9a0_I20210131

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.85
@UNIT_REF: number
@DECIMALS: INF
@CONTEXT_REF: i181bf4b3af744289944fc00d6bb43090_I20210131

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@DECIMALS: INF
@CONTEXT_REF: ifda654faf7c64b0291b877e421635f38_I20210131

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@DECIMALS: INF
@CONTEXT_REF: i9e87b83a66bf40109c1dea06bc787f3f_I20210131

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.70
@UNIT_REF: number
@DECIMALS: INF
@CONTEXT_REF: ib1bcfb75c2294dacba48e7559d1ff9a0_I20210131

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.20
@UNIT_REF: number
@DECIMALS: INF
@CONTEXT_REF: i161141b3b67644bb91beb852087f535d_I20210131

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.20
@UNIT_REF: number
@DECIMALS: INF
@CONTEXT_REF: ifd6e7339e64d4ee48aeb3ecafd598955_I20210131

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.20
@UNIT_REF: number
@DECIMALS: INF
@CONTEXT_REF: i161141b3b67644bb91beb852087f535d_I20210131

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.20
@UNIT_REF: number
@DECIMALS: INF
@CONTEXT_REF: ifd6e7339e64d4ee48aeb3ecafd598955_I20210131

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.85
@UNIT_REF: number
@DECIMALS: INF
@CONTEXT_REF: i181bf4b3af744289944fc00d6bb43090_I20210131

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@DECIMALS: INF
@CONTEXT_REF: ifda654faf7c64b0291b877e421635f38_I20210131

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@DECIMALS: INF
@CONTEXT_REF: i9e87b83a66bf40109c1dea06bc787f3f_I20210131

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.70
@UNIT_REF: number
@DECIMALS: INF
@CONTEXT_REF: ib1bcfb75c2294dacba48e7559d1ff9a0_I20210131

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 1,643
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: if60690f8aa1946c2ae942d76a42fb6de_I20210131

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 1,451
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i64c40a6b47cc418d9d43e62495721d0a_I20200126

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 183
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i13438e0f3cf34dc89ec7ac4a308efc92_I20210131

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 114
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1fe51a7eaeea462287e0ea34b51d86f2_I20200126

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 147
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i40ecacb48fc74063b5317608c53ac000_I20210131

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iad6c5251d45b4a7e83190bd628410ba1_I20200126

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 71
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i4a6c0d2291bf43579cf831f0d39f7c03_I20210131

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 28
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: idd7a66faaeab4845bbbd3b2c5a4f697e_I20200126

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 64
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3c97ce0718ee408bb286583dc1aa0d4c_I20210131

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 51
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i4815ed0cb43d4af18650d653469c12cd_I20200126

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 34
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iad97ac6454874b17b1d2061d036078f2_I20210131

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 28
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i455d218b546b4ba89007439ac3031892_I20200126

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 7
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: id77795633f6a4449af0cb6efd75c55b1_I20210131

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 2
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i230cfc8940d64cdca037b45cdf43757f_I20200126

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 2,149
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 1,674
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 755
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 121
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 121
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 91
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 634
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 561
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 634
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 707
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 618
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:OtherAssetsMiscellaneousNoncurrent
@VALUE: 67
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:OtherAssetsMiscellaneousNoncurrent
@VALUE: 32
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 2,144
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 118
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 2,144
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 118
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:ProceedsFromIssuanceOfLongTermDebt
@VALUE: 1.98
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: id6dad8291c7f4da68b1958e1117b934e_D20160901-20160930

@CONCEPT: us-gaap:RepaymentsOfConvertibleDebt
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:RepaymentsOfConvertibleDebt
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:RepaymentsOfConvertibleDebt
@VALUE: 16
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 200
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 238
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 80
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i4c95d53243844ecf82f07796e1553e99_D20200127-20210131

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod
@VALUE: 1
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue
@VALUE: 193.83
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 9
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i25f1e8f76d494cd195d01f783dcd3355_D20200127-20210131

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 7
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i3122d33176fe4e63ab10121bbf7c95d7_D20190128-20200126

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 4
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: if0e91decdcb64a9babf5cf5660eb7050_D20180129-20190127

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 9
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 307.25
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: i25f1e8f76d494cd195d01f783dcd3355_D20200127-20210131

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 184.47
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: i3122d33176fe4e63ab10121bbf7c95d7_D20190128-20200126

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 258.26
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: if0e91decdcb64a9babf5cf5660eb7050_D20180129-20190127

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 67.65
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: i561ed99519fe45d6ab03bd9bc2bae6d0_D20200127-20210131

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 64.87
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: i8a924f92ee2e49649e9753462bbde7e0_D20190128-20200126

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 38.51
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: ie975697c4bd54e6482bdd45578809264_D20180129-20190127

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 307.25
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue
@VALUE: 176.72
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue
@VALUE: 264.69
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod
@VALUE: 7
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 2.67
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: i25f1e8f76d494cd195d01f783dcd3355_D20200127-20210131

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 1.45
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: i3122d33176fe4e63ab10121bbf7c95d7_D20190128-20200126

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 2.62
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: if0e91decdcb64a9babf5cf5660eb7050_D20180129-20190127

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue
@VALUE: 159.35
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsOutstandingNumber
@VALUE: 14
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsOutstandingNumber
@VALUE: 15
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 16,893
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 12,204
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 1
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib57f37b98831485898b1f6af9308225a_I20180128

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 5,351
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iff56644ddf1e4185b56154d21935d06f_I20180128

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 6,650
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i581d21ef1e00477c8e12533382e8711d_I20180128

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 18
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: id3cdcdd981d641709ee643613cc74298_I20180128

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 8,787
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i72e96be8cb5943038c437fe09a5bf7cf_I20180128

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 7,471
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5de39e63eb5b4238bfc2a1e924d283c0_I20180128

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 8
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i175c6e76458c4bf9bb3bc6896da14bc4_I20180128

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 8
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ie42155a9f76e442a871fa72ea8e54a52_I20180128

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 1
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ic9c8308a492e45c284562ca428cc05a6_I20190127

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 6,051
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i58c7128639b14ca7a19431826e9cdc6b_I20190127

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 9,263
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i4503e78c0cae4130a87219d59cfb1364_I20190127

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 12
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i831b46c6d9d74edf831dfb24cbd0e922_I20190127

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 12,565
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ifee0c42097734c48908a65506b9c56d5_I20190127

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 9,342
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i09ada35b968c4067acf7533b1576506b_I20190127

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 1
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1d34735e18534f20bdec3ce7e22f4ca2_I20200126

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 7,045
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaab895a354e9423396cfd775696d00e2_I20200126

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 9,814
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: if6b308920a4c462d98ba2e443b733426_I20200126

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 1
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i9439ca018db644f08ccc69819a4076af_I20200126

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 14,971
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ic2b414e13e4b41a2903647534c51090b_I20200126

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 12,204
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 1
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i0123a3a237324379b7c5fc8524c5294f_I20210131

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 8,721
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i742a7b99ddde4266ade26e2cfb53f7c5_I20210131

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 10,756
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ibad6f296a0b04940a4919ab4f53103d0_I20210131

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 19
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ia3b9cca2f4d3462c938e6c5bad3fd736_I20210131

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 18,908
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5a6c7c9bc10f47afa04a8199cf472d31_I20210131

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 16,893
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:TaxesPayableCurrent
@VALUE: 61
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:TaxesPayableCurrent
@VALUE: 61
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@SECTION: CASH_FLOW

@TABLE_CONTENT: CASH FLOW TABLE (9999)
@TABLE_TYPE: CASH FLOW
Concept | Key | Context i333bb1209df1462d83f7cab2751d7569_D20200127-20210131 | Context i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127 | Context ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126
------- | --- | ------------------------------------------------------------ | ------------------------------------------------------------ | ------------------------------------------------------------
Increase Decrease In Accrued Liabilities And Other Operating Liabilities | - | $239 [M] | $256 [M] | $54 [M]
<Cash_Flow> |  |  |  | 
@TOTAL: Net Cash Provided By Used In Operating Activities | - | $5,822 [M] | $3,743 [M] | $4,761 [M]
@TOTAL: Net Cash Provided By Used In Investing Activities | - | $19,675 [M] | $4,097 [M] | $6,145 [M]
@TOTAL: Net Cash Provided By Used In Financing Activities | - | $3,804 [M] | $2,866 [M] | $792 [M]
</Cash_Flow> |  |  |  | 
<Other> |  |  |  | 
  Payments For Proceeds From Other Investing Activities | - | $34 [M] | $9 [M] | $10 [M]
