@TEXT_BLOCKS

tb-1|@TITLE: NVIDIA pioneered accelerated computing to help solve the most challenging computational problems. NVIDIA is now a full-stack computing infrastructure company with data-center-scale offerings that are reshaping industry.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label

@CONCEPT: us-gaap:DeferredTaxLiabilitiesGoodwillAndIntangibleAssetsIntangibleAssets
@VALUE: 70
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:DeferredTaxLiabilitiesGoodwillAndIntangibleAssetsIntangibleAssets
@VALUE: 74
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 3,387
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 1,321
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:EquitySecuritiesFvNiCurrentAndNoncurrent
@VALUE: 381
@UNIT_REF: usd
@CONTEXT_REF: c-97|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:EquitySecuritiesFvNiCurrentAndNoncurrent
@VALUE: 381
@UNIT_REF: usd
@CONTEXT_REF: c-97|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:EquitySecuritiesFvNiCurrentAndNoncurrent
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-119|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:EquitySecuritiesFvNiCurrentAndNoncurrent
@VALUE: 225
@UNIT_REF: usd
@CONTEXT_REF: c-120|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 88
@UNIT_REF: usd
@CONTEXT_REF: c-98|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 163
@UNIT_REF: usd
@CONTEXT_REF: c-98|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 1,321
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 288
@UNIT_REF: usd
@CONTEXT_REF: c-28|@CONTEXT: FY2023_END
@DATE_TYPE: Instant
@DATE: 2023-01-29

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 3,387
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 1,321
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValuePolicyTextBlock
@VALUE: Non-Marketable Equity SecuritiesNon-marketable equity securities consist of investments in privately-held companies that do not have a readily determinable fair value. These investments are measured at cost minus impairment, if any, and are adjusted for changes resulting from observable price changes in orderly transactions for an identical or similar investment in the same issuer, or the measurement alternative. Fair value is based upon observable inputs in an inactive market and the valuation requires our judgment due to the absence of market prices and inherent lack of liquidity. All gains and losses on these investments, realized and unrealized, are recognized in other income (expense), net on our Consolidated Statements of Income.We assess whether an impairment loss has occurred on our investments in non-marketable equity securities, accounted for under the measurement alternative based on quantitative and qualitative factors. If any impairment is identified for non-marketable equity securities, we write down the investment to its fair value and record the corresponding charge through other income (expense), net on our Consolidated Statements of Income.
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueTableTextBlock
@VALUE: Adjustments to the carrying value of our non-marketable equity securities during fiscal years 2025 and 2024 were as follows:Year EndedJan 26, 2025Jan 28, 2024(In millions)Balance at beginning of period$1,321$288Adjustments related to non-marketable equity securities:Net additions1,309859Unrealized gains816194Impairments and unrealized losses(59)(20)Balance at end of period$3,387$1,321
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueUpwardPriceAdjustmentAnnualAmount
@VALUE: 816
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueUpwardPriceAdjustmentAnnualAmount
@VALUE: 194
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueUpwardPriceAdjustmentCumulativeAmount
@VALUE: 1.1
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueUpwardPriceAdjustmentCumulativeAmount
@VALUE: 270
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:FairValueAssetsAndLiabilitiesMeasuredOnRecurringAndNonrecurringBasisTableTextBlock
@VALUE: The fair values of our financial assets and liabilities are determined using quoted market prices of identical assets or market prices of similar assets from active markets. We review fair value classification on a quarterly basis.Fair Value atPricing CategoryJan 26, 2025Jan 28, 2024(In millions)AssetsCash equivalents and marketable securities:Money market fundsLevel 1$3,760$3,031Publicly-held equity securitiesLevel 1$381$—Corporate debt securitiesLevel 2$18,526$10,152Debt securities issued by the U.S. TreasuryLevel 2$16,769$9,524Debt securities issued by U.S. government agenciesLevel 2$2,777$2,333Foreign government bondsLevel 2$177$174Certificates of depositLevel 2$97$510Other assets:Publicly-held equity securitiesLevel 1$—$225Liabilities (1)0.584% Notes Due 2024Level 2$—$1,2283.20% Notes Due 2026Level 2$982$9701.55% Notes Due 2028Level 2$1,136$1,1152.85% Notes Due 2030Level 2$1,376$1,3672.00% Notes Due 2031Level 2$1,064$1,0573.50% Notes Due 2040Level 2$824$8513.50% Notes Due 2050Level 2$1,482$1,6043.70% Notes Due 2060Level 2$367$403(1)    Liabilities are carried on our Consolidated Balance Sheets at their original issuance value, net of unamortized debt discount and issuance costs.
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAccumulatedAmortization
@VALUE: 410
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAccumulatedAmortization
@VALUE: 400
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetUsefulLife
@VALUE: P1Y
@CONTEXT_REF: c-49|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetUsefulLife
@VALUE: twenty years
@CONTEXT_REF: c-51|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 2,264
@UNIT_REF: usd
@CONTEXT_REF: c-86|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 1,720
@UNIT_REF: usd
@CONTEXT_REF: c-87|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 278
@UNIT_REF: usd
@CONTEXT_REF: c-88|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 259
@UNIT_REF: usd
@CONTEXT_REF: c-89|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 2,542
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 1,979
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 2,900
@UNIT_REF: usd
@CONTEXT_REF: c-86|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 2,642
@UNIT_REF: usd
@CONTEXT_REF: c-87|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 449
@UNIT_REF: usd
@CONTEXT_REF: c-88|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 449
@UNIT_REF: usd
@CONTEXT_REF: c-89|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 3,349
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 3,091
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 636
@UNIT_REF: usd
@CONTEXT_REF: c-86|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 922
@UNIT_REF: usd
@CONTEXT_REF: c-87|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 171
@UNIT_REF: usd
@CONTEXT_REF: c-88|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 190
@UNIT_REF: usd
@CONTEXT_REF: c-89|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 807
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 1,112
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 807
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:GoodwillAndIntangibleAssetsPolicyTextBlock
@VALUE: GoodwillGoodwill is subject to our annual impairment test during the fourth quarter of our fiscal year, or earlier if indicators of potential impairment exist. In completing our impairment test, we perform either a qualitative or a quantitative analysis on a reporting unit basis.Qualitative factors include industry and market considerations, overall financial performance, and other relevant events and factors affecting the reporting units.The quantitative impairment test considers both the income approach and the market approach to estimate a reporting unit’s fair value. The income and market valuation approaches consider factors that include, but are not limited to, prospective financial information, growth rates, residual values, discount rates and comparable multiples from publicly traded companies in our industry and require us to make certain assumptions and estimates regarding industry economic factors and the future profitability of our business.
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 3,357
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 1,531
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 551
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 13,063
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 6,172
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 822
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:IntangibleAssetsDisclosureTextBlock
@VALUE: Amortizable Intangible Assets
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:IntangibleAssetsFiniteLivedPolicy
@VALUE: Intangible Assets and Other Long-Lived AssetsIntangible assets primarily represent acquired intangible assets including developed technology and customer relationships, as well as rights acquired under technology licenses, patents, and acquired IP. We currently amortize our intangible assets with finite lives over periods ranging fromonetotwenty yearsusing a method that reflects the pattern in which the economic benefits of the intangible asset are consumed or otherwise used up or, if that pattern cannot be reliably determined, using a straight-line amortization method.Long-lived assets, such as property and equipment and intangible assets subject to amortization, are reviewed for impairment whenever events or changes in circumstances indicate that the carrying amount of an asset or asset group may not be recoverable. The recoverability of assets or asset groups to be held and used is measured by a comparison of the carrying amount of an asset or asset group to estimated undiscounted future cash flows expected to be generated by the asset or asset group. If the carrying amount of an asset or asset group exceeds its estimated future cash flows, an impairment charge is recognized for the amount by which the carrying amount of the asset or asset group exceeds the estimated fair value of the asset or asset group. Fair value is determined based on the estimated discounted future cash flows expected to be generated by the asset or asset group. Assets and liabilities to be disposed of would be separately presented in the Consolidated Balance Sheet and the assets would be reported at the lower of the carrying amount or fair value less costs to sell, and would no longer be depreciated.
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:IntangibleAssetsNetExcludingGoodwill
@VALUE: 807
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:IntangibleAssetsNetExcludingGoodwill
@VALUE: 1,112
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 3,273
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 2,058
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:InventoryNet
@VALUE: 10,080
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:InventoryNet
@VALUE: 5,282
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:InventoryNet
@VALUE: 10,080
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:InventoryNet
@VALUE: 5,282
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:InventoryPolicyTextBlock
@VALUE: InventoriesInventory cost is computed on an adjusted standard basis, which approximates actual cost on an average or first-in, first-out basis. Inventory costs consist primarily of the cost of semiconductors, including wafer fabrication, assembly, testing and packaging, manufacturing support costs, including labor and overhead associated with such purchases, final test yield fallout, and shipping costs, as well as the cost of purchased memory products and other component parts. We charge cost of sales for inventory provisions to write-down our inventory to the lower of cost or net realizable value or for obsolete or excess inventory, and for excess product purchase commitments. Most of our inventory provisions relate to excess quantities of products, based on our inventory levels and future product purchase commitments compared to assumptions about future demand and market conditions. Once inventory has been written-off or written-down, it creates a new cost basis for the inventory that is not subsequently written-up. We record a liability for noncancelable purchase commitments with suppliers for quantities in excess of our future demand forecasts consistent with our valuation of obsolete or excess inventory.
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 3,408
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 1,719
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 3,399
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 1,505
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 1.6
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 774
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:InvestmentsInDebtAndMarketableEquitySecuritiesAndCertainTradingAssetsDisclosureTextBlock
@VALUE: Cash Equivalents and Marketable Securities
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityMaturityTableTextBlock
@VALUE: Future minimum lease obligations under our non-cancelable lease agreements as of January 26, 2025 were as follows:
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDue
@VALUE: 2,086
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive
@VALUE: 537
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 354
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearFive
@VALUE: 226
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearFour
@VALUE: 301
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearThree
@VALUE: 337
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearTwo
@VALUE: 331
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityUndiscountedExcessAmount
@VALUE: 279
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 111,601
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 65,728
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongLivedAssetsByGeographicAreasTableTextBlock
@VALUE: The following table presents summarized information for long-lived assets by country. Long-lived assets consist of property and equipment and exclude other assets, operating lease assets, goodwill, and intangible assets.Jan 26, 2025Jan 28, 2024Long-lived assets:(In millions)United States$3,626$2,595Taiwan1,481773Israel840325Other336221Total long-lived assets$6,283$3,914
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 8,463
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 9,709
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 1,250
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-122|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 1,228
@UNIT_REF: usd
@CONTEXT_REF: c-123|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 982
@UNIT_REF: usd
@CONTEXT_REF: c-125|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 970
@UNIT_REF: usd
@CONTEXT_REF: c-126|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 1,136
@UNIT_REF: usd
@CONTEXT_REF: c-128|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 1,115
@UNIT_REF: usd
@CONTEXT_REF: c-129|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 1,376
@UNIT_REF: usd
@CONTEXT_REF: c-131|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 1,367
@UNIT_REF: usd
@CONTEXT_REF: c-132|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 1,064
@UNIT_REF: usd
@CONTEXT_REF: c-134|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 1,057
@UNIT_REF: usd
@CONTEXT_REF: c-135|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 824
@UNIT_REF: usd
@CONTEXT_REF: c-137|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 851
@UNIT_REF: usd
@CONTEXT_REF: c-138|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 1,482
