@TEXT_BLOCKS

tb-1|@TITLE: Other than the risk factors listed below, there have been no material changes from the risk factors previously described under Item 1A of our Annual Report on Form 10-K for the fiscal year ended January 28, 2024 and Item 1A of our Quarterly Report on Form 10-Q for the fiscal quarter ended April 28, 2024.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 386
@UNIT_REF: usd
@CONTEXT_REF: c-136|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 403
@UNIT_REF: usd
@CONTEXT_REF: c-137|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 8,461
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 8,459
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 8,461
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 8,459
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 0.584
@UNIT_REF: number
@CONTEXT_REF: c-106|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 0.584
@UNIT_REF: number
@CONTEXT_REF: c-107|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.20
@UNIT_REF: number
@CONTEXT_REF: c-110|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.20
@UNIT_REF: number
@CONTEXT_REF: c-111|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 1.55
@UNIT_REF: number
@CONTEXT_REF: c-114|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 1.55
@UNIT_REF: number
@CONTEXT_REF: c-115|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.85
@UNIT_REF: number
@CONTEXT_REF: c-118|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.85
@UNIT_REF: number
@CONTEXT_REF: c-119|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.00
@UNIT_REF: number
@CONTEXT_REF: c-122|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.00
@UNIT_REF: number
@CONTEXT_REF: c-123|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@CONTEXT_REF: c-126|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@CONTEXT_REF: c-127|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@CONTEXT_REF: c-130|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@CONTEXT_REF: c-131|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.70
@UNIT_REF: number
@CONTEXT_REF: c-134|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.70
@UNIT_REF: number
@CONTEXT_REF: c-135|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 0.584
@UNIT_REF: number
@CONTEXT_REF: c-106|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 0.584
@UNIT_REF: number
@CONTEXT_REF: c-107|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.20
@UNIT_REF: number
@CONTEXT_REF: c-110|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.20
@UNIT_REF: number
@CONTEXT_REF: c-111|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 1.55
@UNIT_REF: number
@CONTEXT_REF: c-114|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 1.55
@UNIT_REF: number
@CONTEXT_REF: c-115|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.85
@UNIT_REF: number
@CONTEXT_REF: c-118|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.85
@UNIT_REF: number
@CONTEXT_REF: c-119|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.00
@UNIT_REF: number
@CONTEXT_REF: c-122|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.00
@UNIT_REF: number
@CONTEXT_REF: c-123|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@CONTEXT_REF: c-126|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@CONTEXT_REF: c-127|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@CONTEXT_REF: c-130|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@CONTEXT_REF: c-131|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.70
@UNIT_REF: number
@CONTEXT_REF: c-134|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.70
@UNIT_REF: number
@CONTEXT_REF: c-135|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 0.584
@UNIT_REF: number
@CONTEXT_REF: c-107|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 1,554
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 250
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 250
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 228
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrentStatementOfFinancialPositionExtensibleList
@VALUE: http://fasb.org/us-gaap/2024#AccruedLiabilitiesCurrent
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrentStatementOfFinancialPositionExtensibleList
@VALUE: http://fasb.org/us-gaap/2024#AccruedLiabilitiesCurrent
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 1,304
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 1,119
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 1,304
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 1,556
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 1,346
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OtherAssetsMiscellaneousNoncurrent
@VALUE: 186
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:OtherAssetsMiscellaneousNoncurrent
@VALUE: 130
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 4,001
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 4,500
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 4,001
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 4,500
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:PaymentsToAcquireEquitySecuritiesFvNi
@VALUE: 534
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:PaymentsToAcquireEquitySecuritiesFvNi
@VALUE: 456
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:PaymentsToAcquireProductiveAssets
@VALUE: 1,346
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:PaymentsToAcquireProductiveAssets
@VALUE: 537
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:ProceedsFromSaleOfEquitySecuritiesFvNi
@VALUE: 105
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:ProceedsFromSaleOfEquitySecuritiesFvNi
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:RepaymentsOfDebt
@VALUE: 1,250
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:RepaymentsOfDebt
@VALUE: 1,250
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 405
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 299
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:ScheduleOfAccountsPayableAndAccruedLiabilitiesTableTextBlock
@VALUE: Jul 28, 2024Jan 28, 2024Accrued and Other Current Liabilities:(In millions)Customer program accruals$3,584$2,081Excess inventory purchase obligations (1)2,0511,655Taxes payable1,173296Deferred revenue (2)948764Accrued payroll and related expenses941675Product warranty and return provisions868415Operating leases250228Licenses and royalties154182Unsettled share repurchases130187Other190199Total accrued and other current liabilities$10,289$6,682(1)    During the second quarter of fiscal years 2025 and 2024, we recorded $563million and $232million, respectively and during the first half of fiscal years 2025 and 2024, we recorded $746million and $261million, respectively, in cost of revenue.(2)    Deferred revenue includes customer advances and unearned revenue related to hardware support, software support, cloud services, and license and development arrangements. The balance as of July 28, 2024 and January 28, 2024 included $340million and $233million of customer advances, respectively.
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:ScheduleOfDebtInstrumentsTextBlock
@VALUE: ExpectedRemaining Term (years)EffectiveInterest RateCarrying Value atJul 28, 2024Jan 28, 2024(In millions)0.584% Notes Due 2024 (1)—0.66%$—$1,2503.20% Notes Due 20262.13.31%1,0001,0001.55% Notes Due 20283.91.64%1,2501,2502.85% Notes Due 20305.72.93%1,5001,5002.00% Notes Due 20316.92.09%1,2501,2503.50% Notes Due 204015.73.54%1,0001,0003.50% Notes Due 205025.73.54%2,0002,0003.70% Notes Due 206035.73.73%500500Unamortized debt discount and issuance costs(39)(41)Net carrying amount8,4619,709Less short-term portion—(1,250)Total long-term portion$8,461$8,459(1) We repaid the0.584% Notes Due 2024 in the second quarter of fiscal year 2025.
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:ScheduleOfFiniteLivedIntangibleAssetsTableTextBlock
@VALUE: The components of our amortizable intangible assets are as follows:Jul 28, 2024Jan 28, 2024GrossCarryingAmountAccumulatedAmortizationNet CarryingAmountGrossCarryingAmountAccumulatedAmortizationNet CarryingAmount(In millions)Acquisition-related intangible assets$2,752$(1,976)$776$2,642$(1,720)$922Patents and licensed technology442(266)176449(259)190Total intangible assets$3,194$(2,242)$952$3,091$(1,979)$1,112
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:ScheduleOfInventoryCurrentTableTextBlock
@VALUE: Certain balance sheet components are as follows:Jul 28, 2024Jan 28, 2024Inventories:(In millions)Raw materials$1,895$1,719Work in process2,1111,505Finished goods2,6692,058Total inventories (1)$6,675$5,282(1)    During the second quarter of fiscal years 2025 and 2024, we recorded an inventory provision of $345million and $343million, respectively and during the first half of fiscal years 2025 and 2024, we recorded an inventory provision of $555million and $448million, respectively, in cost of revenue.
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:ScheduleOfOtherAssetsNoncurrentTextBlock
@VALUE: Jul 28, 2024Jan 28, 2024Other Assets (Long Term):(In millions)Investments in non-affiliated entities$1,819$1,546Prepaid supply and capacity agreements (1)1,3132,458Prepaid royalties352364Prepaid tax3312Other186130Total other assets$4,001$4,500(1)    As of July 28, 2024 and January 28, 2024, there were $3.3billion and $2.5billion of short-term prepaid supply and capacity agreements included in short term Prepaid expenses and other current assets, respectively.
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:ScheduleOfProductWarrantyLiabilityTableTextBlock
@VALUE: The estimated product returns and product warranty activity consisted of the following:
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod
@VALUE: 5
@UNIT_REF: shares
@CONTEXT_REF: c-71|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue
@VALUE: 28.82
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-71|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 79
@UNIT_REF: shares
@CONTEXT_REF: c-71|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 82.68
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-71|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber
@VALUE: 367
@UNIT_REF: shares
@CONTEXT_REF: c-70|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber
@VALUE: 348
@UNIT_REF: shares
@CONTEXT_REF: c-72|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue
@VALUE: 24.59
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-70|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue
@VALUE: 39.16
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-72|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod
@VALUE: 93
@UNIT_REF: shares
@CONTEXT_REF: c-71|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue
@VALUE: 19.23
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-71|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 58,157
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 42,978
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 25
@UNIT_REF: usd
@CONTEXT_REF: c-8|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-04-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 12,628
@UNIT_REF: usd
@CONTEXT_REF: c-9|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-04-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 109
@UNIT_REF: usd
@CONTEXT_REF: c-10|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-04-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 36,598
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-04-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 49,142
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-04-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 25
@UNIT_REF: usd
@CONTEXT_REF: c-17|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 12,115
@UNIT_REF: usd
@CONTEXT_REF: c-18|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 56
@UNIT_REF: usd
@CONTEXT_REF: c-19|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 45,961
@UNIT_REF: usd
@CONTEXT_REF: c-20|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 58,157
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 25
@UNIT_REF: usd
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-04-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 12,430
@UNIT_REF: usd
@CONTEXT_REF: c-22|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-04-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 50
@UNIT_REF: usd
@CONTEXT_REF: c-23|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-04-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 12,115
@UNIT_REF: usd
@CONTEXT_REF: c-24|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-04-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 24,520
@UNIT_REF: usd
@CONTEXT_REF: c-25|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-04-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 25
@UNIT_REF: usd
@CONTEXT_REF: c-30|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-07-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 12,606
@UNIT_REF: usd
@CONTEXT_REF: c-31|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-07-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 51
@UNIT_REF: usd
