@TEXT_BLOCKS

tb-1|@TITLE: Other than the risk factors listed below, there have been no material changes from the risk factors previously described under Item 1A of our Annual Report on Form 10-K for the fiscal year ended January 28, 2024 and Item 1A of our Quarterly Reports on Form 10-Q for the fiscal quarters ended April 28, 2024 and July 28, 2024.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:IntangibleAssetsNetExcludingGoodwill
@VALUE: 838
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:IntangibleAssetsNetExcludingGoodwill
@VALUE: 1,112
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 2,927
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 2,058
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:InventoryNet
@VALUE: 7,654
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:InventoryNet
@VALUE: 5,282
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:InventoryNet
@VALUE: 7,654
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:InventoryNet
@VALUE: 5,282
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 1,846
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 1,719
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 2,881
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 1,505
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 322
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-07-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 208
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-07-31
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 876
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 657
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:InvestmentsInDebtAndMarketableEquitySecuritiesAndCertainTradingAssetsDisclosureTextBlock
@VALUE: Cash Equivalents and Marketable Securities
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityMaturityTableTextBlock
@VALUE: Future minimum lease obligations under our non-cancelable lease agreements as of October 27, 2024 were as follows:Operating Lease Obligations(In millions)Fiscal Year:2025 (excluding the first nine months of fiscal year 2025)$7820263362027340202832020292882030 and thereafter667Total2,029Less imputed interest266Present value of net future minimum lease payments1,763Less short-term operating lease liabilities273Long-term operating lease liabilities$1,490
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDue
@VALUE: 2,029
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 336
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearFour
@VALUE: 288
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearThree
@VALUE: 320
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearTwo
@VALUE: 340
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear
@VALUE: 78
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityUndiscountedExcessAmount
@VALUE: 266
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 96,013
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 65,728
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 8,462
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 9,709
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 1,250
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-108|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 1,228
@UNIT_REF: usd
@CONTEXT_REF: c-109|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 982
@UNIT_REF: usd
@CONTEXT_REF: c-112|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 970
@UNIT_REF: usd
@CONTEXT_REF: c-113|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 1,139
@UNIT_REF: usd
@CONTEXT_REF: c-116|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 1,115
@UNIT_REF: usd
@CONTEXT_REF: c-117|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 1,391
@UNIT_REF: usd
@CONTEXT_REF: c-120|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 1,367
@UNIT_REF: usd
@CONTEXT_REF: c-121|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 1,079
@UNIT_REF: usd
@CONTEXT_REF: c-124|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 1,057
@UNIT_REF: usd
@CONTEXT_REF: c-125|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 847
@UNIT_REF: usd
@CONTEXT_REF: c-128|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 851
@UNIT_REF: usd
@CONTEXT_REF: c-129|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 1,556
@UNIT_REF: usd
@CONTEXT_REF: c-132|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 1,604
@UNIT_REF: usd
@CONTEXT_REF: c-133|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 388
@UNIT_REF: usd
@CONTEXT_REF: c-136|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 403
@UNIT_REF: usd
@CONTEXT_REF: c-137|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 8,462
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 8,459
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 8,462
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 8,459
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 0.584
@UNIT_REF: number
@CONTEXT_REF: c-106|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 0.584
@UNIT_REF: number
@CONTEXT_REF: c-107|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.20
@UNIT_REF: number
@CONTEXT_REF: c-110|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.20
@UNIT_REF: number
@CONTEXT_REF: c-111|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 1.55
@UNIT_REF: number
@CONTEXT_REF: c-114|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 1.55
@UNIT_REF: number
@CONTEXT_REF: c-115|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.85
@UNIT_REF: number
@CONTEXT_REF: c-118|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.85
@UNIT_REF: number
@CONTEXT_REF: c-119|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.00
@UNIT_REF: number
@CONTEXT_REF: c-122|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.00
@UNIT_REF: number
@CONTEXT_REF: c-123|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@CONTEXT_REF: c-126|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@CONTEXT_REF: c-127|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@CONTEXT_REF: c-130|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@CONTEXT_REF: c-131|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.70
@UNIT_REF: number
@CONTEXT_REF: c-134|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.70
@UNIT_REF: number
@CONTEXT_REF: c-135|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 0.584
@UNIT_REF: number
@CONTEXT_REF: c-106|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 0.584
@UNIT_REF: number
@CONTEXT_REF: c-107|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.20
@UNIT_REF: number
@CONTEXT_REF: c-110|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.20
@UNIT_REF: number
@CONTEXT_REF: c-111|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 1.55
@UNIT_REF: number
@CONTEXT_REF: c-114|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 1.55
@UNIT_REF: number
@CONTEXT_REF: c-115|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.85
@UNIT_REF: number
@CONTEXT_REF: c-118|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.85
@UNIT_REF: number
@CONTEXT_REF: c-119|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.00
@UNIT_REF: number
@CONTEXT_REF: c-122|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 2.00
@UNIT_REF: number
@CONTEXT_REF: c-123|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@CONTEXT_REF: c-126|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@CONTEXT_REF: c-127|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@CONTEXT_REF: c-130|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.50
@UNIT_REF: number
@CONTEXT_REF: c-131|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.70
@UNIT_REF: number
@CONTEXT_REF: c-134|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 3.70
@UNIT_REF: number
@CONTEXT_REF: c-135|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtPercentageBearingFixedInterestRate
@VALUE: 0.584
@UNIT_REF: number
@CONTEXT_REF: c-170|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 1,763
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 273
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 273
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 228
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrentStatementOfFinancialPositionExtensibleList
@VALUE: http://fasb.org/us-gaap/2024#AccruedLiabilitiesCurrent
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrentStatementOfFinancialPositionExtensibleList
@VALUE: http://fasb.org/us-gaap/2024#AccruedLiabilitiesCurrent
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 1,490
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 1,119
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 1,490
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 1,755
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 1,346
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OtherAssetsMiscellaneousNoncurrent
@VALUE: 245
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:OtherAssetsMiscellaneousNoncurrent
@VALUE: 132
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 5,437
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 4,500
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 5,437
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 4,500
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:PaymentsToAcquireEquitySecuritiesFvNi
@VALUE: 1,008
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:PaymentsToAcquireEquitySecuritiesFvNi
@VALUE: 897
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:PaymentsToAcquireProductiveAssets
@VALUE: 2,159
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:PaymentsToAcquireProductiveAssets
@VALUE: 815
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:ProceedsFromSaleOfEquitySecuritiesFvNi
@VALUE: 171
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ProceedsFromSaleOfEquitySecuritiesFvNi
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:RepaymentsOfDebt
@VALUE: 1,250
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:RepaymentsOfDebt
@VALUE: 1,250
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 679
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 439
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:ScheduleOfAccountsPayableAndAccruedLiabilitiesTableTextBlock
@VALUE: Oct 27, 2024Jan 28, 2024Accrued and Other Current Liabilities:(In millions)Customer program accruals$4,740$2,081Excess inventory purchase obligations (1)1,7281,655Taxes payable1,356296Product warranty and return provisions1,107415Deferred revenue (2)752764Accrued payroll and related expenses677675Operating leases273228Unsettled share repurchases180187Licenses and royalties148182Other165199Total accrued and other current liabilities$11,126$6,682(1)    We recorded $543million and $473million for the third quarter, and $1.3billion and $734million for the first nine months, of fiscal years 2025 and 2024, respectively, in cost of revenue.(2)    Includes customer advances and unearned revenue related to hardware support, software support, cloud services, and license and development arrangements. The balance as of October 27, 2024 and January 28, 2024 included $101million and $233million of customer advances, respectively.
