@DOCUMENT: MSFT-10-Q-2023-09-30
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:AccountsReceivableNetNoncurrent
@VALUE: 4.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AccountsReceivableNetNoncurrent
@VALUE: 4.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:AllowanceForDoubtfulAccountsReceivableCurrent
@VALUE: 512
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AllowanceForDoubtfulAccountsReceivableCurrent
@VALUE: 650
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 636
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 633
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:Assets
@VALUE: 445,785
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:Assets
@VALUE: 411,976
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 207,586
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 184,257
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8fa5fd5b-018b-4657-a627-de870785d698

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_973ba49b-72ae-4445-b441-429de0ff676f

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7fc9b71b-3800-46a3-9e92-f3b91b1135ca

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_db5ffc99-056c-497b-8302-23392f264708

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ea4ed706-1c5e-4eb9-a17c-8a4094be339a

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c85cb4be-c6d2-434b-8adc-0c34f8a96fd3

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_23f05944-81e1-44b6-a762-4f6045f8beca

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d07bd44d-a825-4e8c-a912-905cd95517ed

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0792fb30-2147-44c6-b2a7-1fe1ddc7d84f

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bbc0231c-29fd-4c17-96ca-72de107e166d

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 8
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb2edb04-470f-4897-b905-febc7aed7e43

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce7370b3-0cad-40a3-98a2-1cb00847aba6

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e6d54343-76a4-4303-9956-7a624fc04c2b

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_43c480e0-48d3-42ab-85a7-6853b0fa213b

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5edd6c72-2b54-4229-b31c-da57ee5f81b6

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_58539a2f-90dc-40f5-9d77-c819218075c9

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_45b4376b-b70f-4b50-92f9-68e0028c7a92

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 8
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2229c669-e20f-42f3-9da8-7efdbe2acca8

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8233f6ec-af7b-4d48-9783-3741870755ce

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6b02d5c1-8987-40c2-813b-f535832c459d

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_11452a6b-9cdb-47bb-9cdd-c7e03419f1ef

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 13
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d640725d-4497-4d31-8688-539bf48c6182

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8fa5fd5b-018b-4657-a627-de870785d698

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_973ba49b-72ae-4445-b441-429de0ff676f

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 4,147
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7fc9b71b-3800-46a3-9e92-f3b91b1135ca

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_db5ffc99-056c-497b-8302-23392f264708

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ea4ed706-1c5e-4eb9-a17c-8a4094be339a

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 52
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c85cb4be-c6d2-434b-8adc-0c34f8a96fd3

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 612
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_23f05944-81e1-44b6-a762-4f6045f8beca

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d07bd44d-a825-4e8c-a912-905cd95517ed

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 21
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0792fb30-2147-44c6-b2a7-1fe1ddc7d84f

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bbc0231c-29fd-4c17-96ca-72de107e166d

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 4,872
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb2edb04-470f-4897-b905-febc7aed7e43

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce7370b3-0cad-40a3-98a2-1cb00847aba6

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e6d54343-76a4-4303-9956-7a624fc04c2b

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 3,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_43c480e0-48d3-42ab-85a7-6853b0fa213b

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5edd6c72-2b54-4229-b31c-da57ee5f81b6

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_58539a2f-90dc-40f5-9d77-c819218075c9

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 39
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_45b4376b-b70f-4b50-92f9-68e0028c7a92

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 583
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2229c669-e20f-42f3-9da8-7efdbe2acca8

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8233f6ec-af7b-4d48-9783-3741870755ce

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 18
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6b02d5c1-8987-40c2-813b-f535832c459d

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_11452a6b-9cdb-47bb-9cdd-c7e03419f1ef

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 4,550
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d640725d-4497-4d31-8688-539bf48c6182

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 25,316
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_19f369b2-4789-4036-881a-6b807d0503a2

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 27,572
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ede02a33-1983-4612-9be8-349f5ff64331

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 19,471
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d961bc4-6337-4868-b478-15ee18aa9d1e

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 21,563
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4ccb252b-719c-4d83-8280-96f54786eca7

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 4,401
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e60429d9-9bc6-4c55-8dd0-ecb6baec9ab2

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 4,678
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_be53b909-f465-40e4-8697-9647c4f94a74

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 49,188
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 53,813
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 53,813
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 49,188
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:ContractWithCustomerLiabilityCurrent
@VALUE: 46,429
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:ContractWithCustomerLiabilityCurrent
@VALUE: 50,901
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:ContractWithCustomerLiabilityNoncurrent
@VALUE: 2,759
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:ContractWithCustomerLiabilityNoncurrent
@VALUE: 2,912
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 520
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0dbf6af6-c0c0-43c3-abc6-4e5ffea8f95e

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 520
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6106aaa6-340b-4e37-8dc7-b015338e4bab

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 486
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e659648f-aeff-4e69-b90c-b04c6734f1ef

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 486
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c2506c37-8058-4290-9fd4-fa4eae7086d9

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9f107bbb-8c16-4265-9a93-21fb6073faa7

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_547aabee-3c2d-4626-9cac-55f56ec6bac2

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 454
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3f54ab32-e1ef-4ad3-b09b-98df14c39f64

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 454
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_858a2474-2fb7-47b1-a486-bc4700fcb161

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 1,814
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_75f92585-6fdf-47c7-acf0-0e158c8f404b

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 1,814
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c2b626b6-0ddf-461a-83d1-127ae2c7192b

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 2,435
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_64d82192-4d6c-47ce-a398-6fbf408447d9

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 2,509
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_aee013fa-86e8-4baf-817c-be8032c3400e

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 9,805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7544718c-68cc-43ec-84b5-ea55f71d469c

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 9,805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6226e3ec-4dbc-4401-962f-0e721ebfe2be

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 7,930
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_26a5159d-ab93-431a-acf5-8dc920ed2cc9

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 9,430
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ea6cd070-7192-47c9-908b-6f6073cc2f1a

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 8,945
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_85743eb0-3ff0-4a68-9b46-73e4c9ce1848

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 8,945
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_22dca9ad-452b-4e22-bb31-d2f9a6618a76

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 10,000
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce465a77-db90-4320-96f8-c0593fc50fc3

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 10,000
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8dab3d7b-934f-4f2f-9f88-fafbc8954ea7

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 8,185
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_80eb4670-b75e-4291-ad43-c308805d4abf

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 8,185
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_56d8d748-0333-41a8-b79e-7b2b86d8c4ee

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 51,292
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 52,866
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 51,292
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 3.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_0dbf6af6-c0c0-43c3-abc6-4e5ffea8f95e

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 4.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_e659648f-aeff-4e69-b90c-b04c6734f1ef

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 2.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_9f107bbb-8c16-4265-9a93-21fb6073faa7

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 2.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_3f54ab32-e1ef-4ad3-b09b-98df14c39f64

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 5.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_75f92585-6fdf-47c7-acf0-0e158c8f404b

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 4.1
@UNIT_REF: U_EUR
@DECIMALS: -8
@CONTEXT_REF: C_64d82192-4d6c-47ce-a398-6fbf408447d9

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 23.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_7544718c-68cc-43ec-84b5-ea55f71d469c

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 19.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_26a5159d-ab93-431a-acf5-8dc920ed2cc9

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 17.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_85743eb0-3ff0-4a68-9b46-73e4c9ce1848

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 10.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_ce465a77-db90-4320-96f8-c0593fc50fc3

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 8.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_80eb4670-b75e-4291-ad43-c308805d4abf

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.24
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_0dbf6af6-c0c0-43c3-abc6-4e5ffea8f95e

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.57
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_e659648f-aeff-4e69-b90c-b04c6734f1ef

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.36
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_9f107bbb-8c16-4265-9a93-21fb6073faa7

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.57
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_3f54ab32-e1ef-4ad3-b09b-98df14c39f64

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.73
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_83c49e34-a61d-4cbc-96fd-42bb0a453144

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.92
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_eb157d5b-12d0-4fc2-89d0-516578af2a84

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.69
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_eb966bd0-55a0-4907-945a-9b57af12037e

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.22
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_f952e565-13a7-41b9-b356-e0c8fe8eb4eb

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.77
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_881e3d33-61e4-4e4b-98db-27ef8a0c2441

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.78
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_034ee189-3793-47b4-9e3a-f7802795176a

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.46
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_d131f22e-1b2a-44d3-94b9-9156ee1eb1c3

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.03
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_f041b5ac-fdeb-4bbb-9095-8265de306759

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.04
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_372e9b8c-7886-4448-a1f8-562960f8d91f

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.53
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_655d56dd-c2b7-4110-90fe-230facc990f6

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.53
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_801e98a3-e6c5-4d53-a6ff-36275935078d

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.68
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_5424248f-cd20-49ca-b7b9-d834553d6a61

