@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: NOTE 1 — ACCOUNTING POLICIESAccounting Principles Our unaudited interim consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”). In the opinion of management, the unaudited interim consolidated financial statements reflect all adjustments of a normal recurring nature that are necessary for a fair presentation of the results for the interim periods presented. Interim results are not necessarily indicative of results for a full year. The information included in this Form 10-Q should be read in conjunction with information included in the Microsoft Corporation fiscal year 2023 Form 10-K filed with the U.S. Securities and Exchange Commission on July 27, 2023.We have recast certain prior period amounts to conform to the current period presentation. The recast of these prior period amounts had no impact on our consolidated balance sheets, consolidated income statements, or consolidated cash flows statements.Principles of Consolidation The consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated. Estimates and Assumptions Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.Financial InstrumentsInvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.8
      @TEXT: PART IItem 1 Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.DerivativesDerivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1 – inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.•Level 2 – inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.9
PART IItem 1 Contract Balances and Other Receivables As of both September 30, 2023 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.5 billion and is included in other long-term assets in our consolidated balance sheets.As of September 30, 2023 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $10.2 billion and $9.2 billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of September 30, 2023 and June 30, 2023, our financing receivables, net were $4.8 billion and $5.3 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.

tb-3|@TITLE: (a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of both September 30, 2023 and June 30, 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $4.2 billion. 13
      @TEXT: PART IItem 1 Unrealized Losses on Debt Investments Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@UNIT_REF: U_USD
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 34,704
@UNIT_REF: U_USD
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 76,558
@UNIT_REF: U_USD
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 9,879
@UNIT_REF: U_USD
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 4.2
@UNIT_REF: U_USD
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 4.2
@UNIT_REF: U_USD
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:ScheduleOfUnrealizedLossOnInvestmentsTableTextBlock
@VALUE: Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:Less than 12 Months12 Months or GreaterTotalUnrealizedLosses(In millions)Fair ValueUnrealizedLossesFair ValueUnrealizedLossesTotalFair ValueSeptember 30, 2023U.S. government and agency securities$526$(23)$51,241$(4,124)$51,767$(4,147)Foreign government bonds72(4)411(20)483(24)Mortgage- and asset-backed securities309(12)417(40)726(52)Corporate notes and bonds2,044(49)7,568(563)9,612(612)Municipal securities67(1)235(36)302(37)Total$3,018$(89)$59,872$(4,783)$62,890$(4,872)Less than 12 Months12 Months or GreaterTotalUnrealizedLosses(In millions)Fair ValueUnrealizedLossesFair ValueUnrealizedLossesTotalFair ValueJune 30, 2023U.S. government and agency securities$7,950$(336)$45,273$(3,534)$53,223$(3,870)Foreign government bonds77(5)391(19)468(24)Mortgage- and asset-backed securities257(5)412(34)669(39)Corporate notes and bonds2,326(49)7,336(534)9,662(583)Municipal securities111(3)186(31)297(34)Total$10,721$(398)$53,598$(4,152)$64,319$(4,550)
@UNIT_REF:
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9
@DATE_TYPE: DURATION
@START_DATE: 2023-07-01
@END_DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 526
@UNIT_REF: U_USD
@CONTEXT_REF: C_532f7505-4b4b-4039-901c-d23a322b3fac
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 23
@UNIT_REF: U_USD
@CONTEXT_REF: C_532f7505-4b4b-4039-901c-d23a322b3fac
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 51,241
@UNIT_REF: U_USD
@CONTEXT_REF: C_532f7505-4b4b-4039-901c-d23a322b3fac
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 4,124
@UNIT_REF: U_USD
@CONTEXT_REF: C_532f7505-4b4b-4039-901c-d23a322b3fac
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 51,767
@UNIT_REF: U_USD
@CONTEXT_REF: C_532f7505-4b4b-4039-901c-d23a322b3fac
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 4,147
@UNIT_REF: U_USD
@CONTEXT_REF: C_532f7505-4b4b-4039-901c-d23a322b3fac
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 72
@UNIT_REF: U_USD
@CONTEXT_REF: C_5de81084-495f-4f7b-8d41-cac809d0cfe4
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 4
@UNIT_REF: U_USD
@CONTEXT_REF: C_5de81084-495f-4f7b-8d41-cac809d0cfe4
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 411
@UNIT_REF: U_USD
@CONTEXT_REF: C_5de81084-495f-4f7b-8d41-cac809d0cfe4
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 20
@UNIT_REF: U_USD
@CONTEXT_REF: C_5de81084-495f-4f7b-8d41-cac809d0cfe4
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 483
@UNIT_REF: U_USD
@CONTEXT_REF: C_5de81084-495f-4f7b-8d41-cac809d0cfe4
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 24
@UNIT_REF: U_USD
@CONTEXT_REF: C_5de81084-495f-4f7b-8d41-cac809d0cfe4
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 309
@UNIT_REF: U_USD
@CONTEXT_REF: C_0684feae-d610-4180-a1f9-fa0475a444f9
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 12
@UNIT_REF: U_USD
@CONTEXT_REF: C_0684feae-d610-4180-a1f9-fa0475a444f9
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 417
@UNIT_REF: U_USD
@CONTEXT_REF: C_0684feae-d610-4180-a1f9-fa0475a444f9
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 40
@UNIT_REF: U_USD
@CONTEXT_REF: C_0684feae-d610-4180-a1f9-fa0475a444f9
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 726
@UNIT_REF: U_USD
@CONTEXT_REF: C_0684feae-d610-4180-a1f9-fa0475a444f9
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 52
@UNIT_REF: U_USD
@CONTEXT_REF: C_0684feae-d610-4180-a1f9-fa0475a444f9
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 2,044
@UNIT_REF: U_USD
@CONTEXT_REF: C_55aa28d2-6e05-44bf-b31a-4268ca52d60f
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 49
@UNIT_REF: U_USD
@CONTEXT_REF: C_55aa28d2-6e05-44bf-b31a-4268ca52d60f
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 7,568
@UNIT_REF: U_USD
@CONTEXT_REF: C_55aa28d2-6e05-44bf-b31a-4268ca52d60f
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 563
@UNIT_REF: U_USD
@CONTEXT_REF: C_55aa28d2-6e05-44bf-b31a-4268ca52d60f
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 9,612
@UNIT_REF: U_USD
@CONTEXT_REF: C_55aa28d2-6e05-44bf-b31a-4268ca52d60f
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 612
@UNIT_REF: U_USD
@CONTEXT_REF: C_55aa28d2-6e05-44bf-b31a-4268ca52d60f
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 67
@UNIT_REF: U_USD
@CONTEXT_REF: C_0df99a3d-c332-4696-978c-b4c5e56f030f
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 1
@UNIT_REF: U_USD
@CONTEXT_REF: C_0df99a3d-c332-4696-978c-b4c5e56f030f
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 235
@UNIT_REF: U_USD
@CONTEXT_REF: C_0df99a3d-c332-4696-978c-b4c5e56f030f
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 36
@UNIT_REF: U_USD
@CONTEXT_REF: C_0df99a3d-c332-4696-978c-b4c5e56f030f
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 302
@UNIT_REF: U_USD
@CONTEXT_REF: C_0df99a3d-c332-4696-978c-b4c5e56f030f
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 37
@UNIT_REF: U_USD
@CONTEXT_REF: C_0df99a3d-c332-4696-978c-b4c5e56f030f
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 3,018
@UNIT_REF: U_USD
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 89
@UNIT_REF: U_USD
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 59,872
@UNIT_REF: U_USD
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 4,783
@UNIT_REF: U_USD
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 62,890
@UNIT_REF: U_USD
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 4,872
@UNIT_REF: U_USD
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a
@DATE_TYPE: INSTANT
@DATE: 2023-09-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 7,950
@UNIT_REF: U_USD
@CONTEXT_REF: C_7d7f339c-0561-42ce-8d7e-a4cb22c5df4a
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 336
@UNIT_REF: U_USD
@CONTEXT_REF: C_7d7f339c-0561-42ce-8d7e-a4cb22c5df4a
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 45,273
@UNIT_REF: U_USD
@CONTEXT_REF: C_7d7f339c-0561-42ce-8d7e-a4cb22c5df4a
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 3,534
@UNIT_REF: U_USD
@CONTEXT_REF: C_7d7f339c-0561-42ce-8d7e-a4cb22c5df4a
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 53,223
@UNIT_REF: U_USD
@CONTEXT_REF: C_7d7f339c-0561-42ce-8d7e-a4cb22c5df4a
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 3,870
@UNIT_REF: U_USD
@CONTEXT_REF: C_7d7f339c-0561-42ce-8d7e-a4cb22c5df4a
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 77
@UNIT_REF: U_USD
@CONTEXT_REF: C_70d781f2-ea6e-4a58-bdfc-1b9e2cb62898
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 5
@UNIT_REF: U_USD
@CONTEXT_REF: C_70d781f2-ea6e-4a58-bdfc-1b9e2cb62898
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 391
@UNIT_REF: U_USD
@CONTEXT_REF: C_70d781f2-ea6e-4a58-bdfc-1b9e2cb62898
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 19
@UNIT_REF: U_USD
@CONTEXT_REF: C_70d781f2-ea6e-4a58-bdfc-1b9e2cb62898
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 468
@UNIT_REF: U_USD
@CONTEXT_REF: C_70d781f2-ea6e-4a58-bdfc-1b9e2cb62898
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 24
@UNIT_REF: U_USD
@CONTEXT_REF: C_70d781f2-ea6e-4a58-bdfc-1b9e2cb62898
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 257
@UNIT_REF: U_USD
@CONTEXT_REF: C_5190259b-f2ea-4e9d-a70a-edb6658b23ee
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 5
@UNIT_REF: U_USD
@CONTEXT_REF: C_5190259b-f2ea-4e9d-a70a-edb6658b23ee
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 412
@UNIT_REF: U_USD
@CONTEXT_REF: C_5190259b-f2ea-4e9d-a70a-edb6658b23ee
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 34
@UNIT_REF: U_USD
@CONTEXT_REF: C_5190259b-f2ea-4e9d-a70a-edb6658b23ee
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 669
@UNIT_REF: U_USD
@CONTEXT_REF: C_5190259b-f2ea-4e9d-a70a-edb6658b23ee
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 39
@UNIT_REF: U_USD
@CONTEXT_REF: C_5190259b-f2ea-4e9d-a70a-edb6658b23ee
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 2,326
@UNIT_REF: U_USD
@CONTEXT_REF: C_c5f080b6-ed36-4992-9067-bfc951eec7f2
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 49
@UNIT_REF: U_USD
@CONTEXT_REF: C_c5f080b6-ed36-4992-9067-bfc951eec7f2
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 7,336
@UNIT_REF: U_USD
@CONTEXT_REF: C_c5f080b6-ed36-4992-9067-bfc951eec7f2
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 534
@UNIT_REF: U_USD
@CONTEXT_REF: C_c5f080b6-ed36-4992-9067-bfc951eec7f2
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 9,662
@UNIT_REF: U_USD
@CONTEXT_REF: C_c5f080b6-ed36-4992-9067-bfc951eec7f2
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 583
@UNIT_REF: U_USD
@CONTEXT_REF: C_c5f080b6-ed36-4992-9067-bfc951eec7f2
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 111
@UNIT_REF: U_USD
@CONTEXT_REF: C_689a1979-5d5e-4c84-bb60-c033ca680c31
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
@VALUE: 3
@UNIT_REF: U_USD
@CONTEXT_REF: C_689a1979-5d5e-4c84-bb60-c033ca680c31
