@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.
      @TEXT: We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.
Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.
Contract Balances and Other Receivables
As of March 31, 2022 and June 30, 2021, other receivables due from suppliers were $1.0 billion and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.

tb-4|@TITLE: As of March 31, 2022 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.6 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
      @TEXT: We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of March 31, 2022 and June 30, 2021, our financing receivables, net were $2.4 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:ScheduleOfOtherNonoperatingIncomeExpenseTableTextBlock
@VALUE: The components of other income (expense), net were as follows:(In millions)Three Months EndedMarch 31,Nine Months EndedMarch 31,2022202120222021Interest and dividends income$519$519$1,542$1,634Interest expense(503)(633)(1,567)(1,793)Net recognized gains (losses) on investments(76)353595837Net losses on derivatives(29)(2)(29)(4)Net gains (losses) on foreign currency remeasurements(74)(55)(152)126Other, net(11)6(9)76Total$(174)$188$380$876
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:ScheduleofFiniteLivedIntangibleAssetsFutureAmortizationExpenseTableTextBlock
@VALUE: The following table outlines the estimated future amortization expense related to intangible assets held as of March 31, 2022:(In millions)Year Ending June 30,2022 (excluding the nine months ended March 31, 2022)$61820232,57920242,27520251,55120261,110Thereafter3,215Total$11,348
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 5,595
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 5,082
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 15,521
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 14,260
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@SEC: BALANCE_SHEET

@TABLE_CONTENT: BALANCE SHEET TABLE (2020, 2021, 2022)
Period reference: Quarterly periods: Q3 2020, Q4 2020, Q1 2021, Q3 2021, Q4 2021, Q1 2022
@TABLE_TYPE: BALANCE SHEET
Concept|Key|Q3 2020|Q4 2020|As of Mar 09, 2021|Q1 2021|Jul 01 - Mar 31, 2021|As of Mar 31, 2021|As of Jun 30, 2021|As of Jun 30, 2021|As of Jun 30, 2021|As of Jun 30, 2021|As of Jun 30, 2021|As of Jun 30, 2021|As of Jun 30, 2021|As of Jun 30, 2021|As of Jun 30, 2021|As of Jun 30, 2021|Q3 2021|Q4 2021|As of Mar 04, 2022|As of Mar 31, 2022|Jul 01 - Mar 31, 2022|Q1 2022|As of Mar 31, 2022|As of Mar 31, 2022|As of Mar 31, 2022|As of Mar 31, 2022|As of Mar 31, 2022|As of Mar 31, 2022|As of Mar 31, 2022|As of Mar 31, 2022|As of Mar 31, 2022|As of Mar 31, 2022|As of Mar 31, 2022|As of Mar 31, 2022|As of Mar 31, 2022
-------|---|-------|-------|------------------|-------|---------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|-------|-------|------------------|------------------|---------------------|-------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------
<Assets>||||||||||||||||||||||||||||||||||||
  Other Assets Current|c-18,c-17|-|-|-|-|-|-|13,393|-|-|-|-|-|-|-|-|-|-|-|-|13,320|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Assets Current|c-18,c-17|-|-|-|-|-|-|184,406|-|-|-|-|-|-|-|-|-|-|-|-|153,922|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finite Lived Intangible Assets Net|c-18,c-210,c-211,c-212,c-213,c-17,c-206,c-207,c-208,c-209|-|-|-|-|-|-|7,800|-|-|-|-|-|2,772|2,099|2,914|15|-|-|-|11,348|-|-|-|-|-|-|-|-|-|-|-|4,224|4,212|2,902|10
  Other Assets Noncurrent|c-18,c-17|-|-|-|-|-|-|15,075|-|-|-|-|-|-|-|-|-|-|-|-|21,845|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Assets|c-18,c-17|-|-|-|-|-|-|333,779|-|-|-|-|-|-|-|-|-|-|-|-|344,607|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Increase Decrease In Other Current Assets|c-15,c-16,c-1,c-14|-|-|-|478|1,154|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,861|91|-|-|-|-|-|-|-|-|-|-|-|-|-
  Increase Decrease In Other Noncurrent Assets|c-15,c-16,c-1,c-14|-|-|-|885|2,446|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|2,230|724|-|-|-|-|-|-|-|-|-|-|-|-|-
  Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets|c-15,c-16,c-1,c-14|-|-|-|7,512|8,408|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|20,775|18,719|-|-|-|-|-|-|-|-|-|-|-|-|-
  Derivative Assets|c-18,c-17|-|-|-|-|-|-|258|-|-|-|-|-|-|-|-|-|-|-|-|155|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|c-18,c-17|-|-|-|-|-|-|399|-|-|-|-|-|-|-|-|-|-|-|-|330|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Derivative Asset Fair Value Gross Liability|c-18,c-17|-|-|-|-|-|-|141|-|-|-|-|-|-|-|-|-|-|-|-|175|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Derivative Liability Fair Value Gross Asset|c-18,c-17|-|-|-|-|-|-|142|-|-|-|-|-|-|-|-|-|-|-|-|177|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Derivative Fair Value Of Derivative Asset|c-18,c-17|-|-|-|-|-|-|395|-|-|-|-|-|-|-|-|-|-|-|-|314|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|c-190,c-178|-|-|1,968|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|4,340|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Assets|c-190,c-178|-|-|121|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|29|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Liabilities|c-190,c-178|-|-|244|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,897|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Business Combination Recognized Identifiable Assets Acquired Goodwill And Liabilities Assumed Net|c-190,c-178|-|-|8,121|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|18,767|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Cash And Equivalents|c-190|-|-|766|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Intangible Assets Disclosure Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|NOTE 9—INTANGIBLE ASSETSThe components of intangible assets, all of which are finite-lived, were as follows:(In millions)GrossCarryingAmountAccumulatedAmortizationNetCarryingAmountGrossCarryingAmountAccumulatedAmortizationNetCarryingAmountMarch 31,2022June 30,2021Technology-based$11,570$(7,346)$4,224$9,779$(7,007)$2,772Customer-related7,578(3,366)4,2124,958(2,859)2,099Marketing-related5,033(2,131)2,9024,792(1,878)2,914Contract-based343(333)10446(431)15Total$24,524(a)$(13,176)$11,348$19,975$(12,175)$7,800(a)Includes intangible assets of $4.3billion related to Nuance. See Note 7 – Business Combinations for further information.Intangible assets amortization expense was $502million and $1.4billion for the three and nine months ended March 31, 2022, respectively, and $405million and $1.2billion for the three and nine months ended March 31, 2021, respectively.The following table outlines the estimated future amortization expense related to intangible assets held as of March 31, 2022:(In millions)Year Ending June 30,2022 (excluding the nine months ended March 31, 2022)$61820232,57920242,27520251,55120261,110Thereafter3,215Total$11,348|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Schedule Of Finite Lived Intangible Assets Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|The components of intangible assets, all of which are finite-lived, were as follows:(In millions)GrossCarryingAmountAccumulatedAmortizationNetCarryingAmountGrossCarryingAmountAccumulatedAmortizationNetCarryingAmountMarch 31,2022June 30,2021Technology-based$11,570$(7,346)$4,224$9,779$(7,007)$2,772Customer-related7,578(3,366)4,2124,958(2,859)2,099Marketing-related5,033(2,131)2,9024,792(1,878)2,914Contract-based343(333)10446(431)15Total$24,524(a)$(13,176)$11,348$19,975$(12,175)$7,800(a)Includes intangible assets of $4.3billion related to Nuance. See Note 7 – Business Combinations for further information.|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finite Lived Intangible Assets Gross|c-18,c-210,c-211,c-212,c-213,c-17,c-206,c-207,c-208,c-209|-|-|-|-|-|-|19,975|-|-|-|-|-|9,779|4,958|4,792|446|-|-|-|24,524|-|-|-|-|-|-|-|-|-|-|-|11,570|7,578|5,033|343
  Finite Lived Intangible Assets Accumulated Amortization|c-18,c-210,c-211,c-212,c-213,c-17,c-206,c-207,c-208,c-209|-|-|-|-|-|-|12,175|-|-|-|-|-|7,007|2,859|1,878|431|-|-|-|13,176|-|-|-|-|-|-|-|-|-|-|-|7,346|3,366|2,131|333
  Amortization Of Intangible Assets|c-15,c-16,c-1,c-14|-|-|-|405|1.2|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1.4|502|-|-|-|-|-|-|-|-|-|-|-|-|-
  Contract With Customer Asset And Liability Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Changes in unearned revenue were as follows:(In millions)Nine Months Ended March 31, 2022Balance, beginning of period$44,141Deferral of revenue70,939Recognition of unearned revenue(78,284)Balance, end of period$36,796|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Right Of Use Asset Amortization|c-15,c-16,c-1,c-14|-|-|-|211|666|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|779|289|-|-|-|-|-|-|-|-|-|-|-|-|-
  Right Of Use Asset Obtained In Exchange For Operating Lease Liability|c-15,c-16,c-1,c-14|-|-|-|1,106|3,362|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|4,151|1,421|-|-|-|-|-|-|-|-|-|-|-|-|-
  Right Of Use Asset Obtained In Exchange For Finance Lease Liability|c-15,c-16,c-1,c-14|-|-|-|836|2,664|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|3,094|720|-|-|-|-|-|-|-|-|-|-|-|-|-
@TOTAL: Operating Lease Right Of Use Asset|c-18,c-17|-|-|-|-|-|-|11,088|-|-|-|-|-|-|-|-|-|-|-|-|12,916|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
</Assets>||||||||||||||||||||||||||||||||||||
<Liabilities>||||||||||||||||||||||||||||||||||||
  Contract With Customer Liability Current|c-18,c-17|-|-|-|-|-|-|41,525|-|-|-|-|-|-|-|-|-|-|-|-|34,027|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Contract With Customer Liability Noncurrent|c-18,c-17|-|-|-|-|-|-|2,616|-|-|-|-|-|-|-|-|-|-|-|-|2,769|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Liabilities And Stockholders Equity|c-18,c-17|-|-|-|-|-|-|333,779|-|-|-|-|-|-|-|-|-|-|-|-|344,607|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Increase Decrease In Contract With Customer Liability|c-15,c-16,c-1,c-14|-|-|-|473|6,764|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|7,437|209|-|-|-|-|-|-|-|-|-|-|-|-|-
  Derivative Liability Fair Value Gross Liability Including Not Subject To Master Netting Arrangement|c-18,c-17|-|-|-|-|-|-|335|-|-|-|-|-|-|-|-|-|-|-|-|429|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Derivative Fair Value Of Derivative Liability|c-18,c-17|-|-|-|-|-|-|335|-|-|-|-|-|-|-|-|-|-|-|-|426|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Contract With Customer Liability By Segment Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Unearned revenue by segment was as follows:(In millions)March 31,2022June 30,2021Productivity and Business Processes$18,578$22,120Intelligent Cloud14,52417,710More Personal Computing3,6944,311Total$36,796$44,141|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Contract With Customer Liability|c-18,c-17|-|-|-|-|-|-|44,141|-|-|-|-|-|-|-|-|-|-|-|-|36,796|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Interest Payment On Liability|c-15,c-16,c-1,c-14|-|-|-|100|286|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|320|109|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability|c-18,c-17|-|-|-|-|-|-|12,541|-|-|-|-|-|-|-|-|-|-|-|-|14,539|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Lessee Operating Lease Liability Payments Remainder Of Fiscal Year|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|601|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability Payments Remainder Of Fiscal Year|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|346|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Lessee Operating Lease Liability Payments Due Next Twelve Months|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|2,335|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability Payments Due Next Twelve Months|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,404|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Lessee Operating Lease Liability Payments Due Year Two|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|2,160|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability Payments Due Year Two|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,420|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Lessee Operating Lease Liability Payments Due Year Three|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,885|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability Payments Due Year Three|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,749|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Lessee Operating Lease Liability Payments Due Year Four|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,531|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability Payments Due Year Four|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,435|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Lessee Operating Lease Liability Payments Due After Year Four|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|6,074|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability Payments Due After Year Four|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|10,928|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Lessee Operating Lease Liability Payments Due|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|14,586|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability Payments Due|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|17,282|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Lessee Operating Lease Liability Undiscounted Excess Amount|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,070|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability Undiscounted Excess Amount|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|2,743|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
@TOTAL: Operating Lease Liability Noncurrent|c-18,c-17|-|-|-|-|-|-|9,629|-|-|-|-|-|-|-|-|-|-|-|-|11,357|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
@TOTAL: Operating Lease Liability|c-18,c-17|-|-|-|-|-|-|11,591|-|-|-|-|-|-|-|-|-|-|-|-|13,516|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
</Liabilities>||||||||||||||||||||||||||||||||||||
<Equity>||||||||||||||||||||||||||||||||||||
  Stockholders Equity|c-60,c-18,c-17,c-59|-|-|-|-|-|1,462|141,988|-|-|-|-|-|-|-|-|-|-|-|-|162,924|-|-|-|-|-|-|-|2,476|-|-|-|-|-|-|-
  Equity Securities Fv Ni Realized Gain Loss|c-15,c-16,c-1,c-14|-|-|-|43|76|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|46|22|-|-|-|-|-|-|-|-|-|-|-|-|-
  Equity Securities Fv Ni Unrealized Gain Loss|c-15,c-16,c-1,c-14|-|-|-|299|725|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|559|34|-|-|-|-|-|-|-|-|-|-|-|-|-
  Investments In Debt And Equity Instruments Cash And Cash Equivalents Unrealized And Realized Gains Losses Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|NOTE 4 — INVESTMENTSInvestment ComponentsThe components of investments were as follows:(In millions)Fair ValueLevelAdjustedCost BasisUnrealizedGainsUnrealizedLossesRecordedBasisCashand CashEquivalentsShort-termInvestmentsEquityInvestmentsMarch 31, 2022Changes in Fair Value Recorded in Other Comprehensive IncomeCommercial paperLevel 2$883$0$0$883$802$81$0Certificates of depositLevel 23,045003,0453,003420U.S. government securitiesLevel 179,211347(1,174)78,384378,3810U.S. agency securitiesLevel 24170(6)41104110Foreign government bondsLevel 25083(10)50105010Mortgage- and asset-backed securitiesLevel 26022(14)59005900Corporate notes and bondsLevel 211,91031(277)11,664011,6640Corporate notes and bondsLevel 34500450450Municipal securitiesLevel 232434(7)35103510Municipal securitiesLevel 31030(7)960960Total debt investments$97,048$417$(1,495)$95,970$3,808$92,162$0Changes in Fair Value Recorded in Net IncomeEquity investmentsLevel 1$1,857$1,234$0$623Equity investmentsOther6,284006,284Total equity investments$8,141$1,234$0$6,907Cash$7,456$7,456$0$0Derivatives, net(a)330330Total$111,600$12,498$92,195$6,907|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Equity Securities Without Readily Determinable Fair Value Amount|c-18,c-17|-|-|-|-|-|-|3.3|-|-|-|-|-|-|-|-|-|-|-|-|3.8|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Stockholders Equity Note Disclosure Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|NOTE 15—STOCKHOLDERS’ EQUITYShare RepurchasesOn September 18, 2019, our Board of Directors approved a share repurchase program authorizing up to $40.0billion in share repurchases. This share repurchase program commenced in February 2020 and was completed in November 2021.On September 14, 2021, our Board of Directors approved a share repurchase program authorizing up to $60.0billion in share repurchases. This share repurchase program commenced in November 2021, following completion of the program approved on September 18, 2019, has no expiration date, and may be terminated at any time. As of March 31, 2022, $48.5billion remained of this $60.0billion share repurchase program.We repurchased the following shares of common stock under the share repurchase programs:(In millions)SharesAmountSharesAmountFiscal Year20222021First Quarter21$6,20025$5,270Second Quarter206,233275,750Third Quarter267,800255,750Total67$20,23377$16,770All repurchases were made using cash resources. Shares repurchased during the third quarter of fiscal year 2022 were under the share repurchase program approved on September 14, 2021. Shares repurchased during the second quarter of fiscal year 2022 were under the share repurchase programs approved on both September 14, 2021 and September 18, 2019. All other shares repurchased were under the share repurchase program approved on September 18, 2019. The above table excludes shares repurchased to settle employee tax withholding related to the vesting of stock awards of $1.0billion and $3.7billion for the three and nine months ended March 31, 2022, respectively, and $1.1billion and $3.4billion the three and nine months ended March 31, 2021, respectively.|-|-|-|-|-|-|-|-|-|-|-|-|-|-
</Equity>||||||||||||||||||||||||||||||||||||
<Other>||||||||||||||||||||||||||||||||||||
  Allowance For Doubtful Accounts Receivable Current|c-18,c-17|-|-|-|-|-|-|751|-|-|-|-|-|-|-|-|-|-|-|-|505|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Accounts Receivable Net Current|c-18,c-17|-|-|-|-|-|-|38,043|-|-|-|-|-|-|-|-|-|-|-|-|32,613|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Inventory Net|c-18,c-17|-|-|-|-|-|-|2,636|-|-|-|-|-|-|-|-|-|-|-|-|3,296|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Accounts Payable Current|c-18,c-17|-|-|-|-|-|-|15,163|-|-|-|-|-|-|-|-|-|-|-|-|16,085|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Long Term Debt Current|c-18,c-17|-|-|-|-|-|-|8,072|-|-|-|-|-|-|-|-|-|-|-|-|1,749|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Long Term Debt Noncurrent|c-18,c-17|-|-|-|-|-|-|50,074|-|-|-|-|-|-|-|-|-|-|-|-|48,177|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Increase Decrease In Accounts Receivable|c-15,c-16,c-1,c-14|-|-|-|290|5,125|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|5,800|857|-|-|-|-|-|-|-|-|-|-|-|-|-
  Increase Decrease In Accounts Payable|c-15,c-16,c-1,c-14|-|-|-|833|1,181|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|284|520|-|-|-|-|-|-|-|-|-|-|-|-|-
  Repayments Of Debt Maturing In More Than Three Months|c-15,c-16,c-1,c-14|-|-|-|500|3,750|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|9,023|4,197|-|-|-|-|-|-|-|-|-|-|-|-|-
  Other Receivables Gross Current|c-18,c-17|-|-|-|-|-|-|965|-|-|-|-|-|-|-|-|-|-|-|-|1.0|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Accounts Receivable Net Noncurrent|c-18,c-17|-|-|-|-|-|-|3.4|-|-|-|-|-|-|-|-|-|-|-|-|3.6|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Receivables Net|c-18,c-17|-|-|-|-|-|-|4.4|-|-|-|-|-|-|-|-|-|-|-|-|2.4|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Debt Securities Available For Sale Realized Gain|c-15,c-16,c-1,c-14|-|-|-|33|84|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|150|119|-|-|-|-|-|-|-|-|-|-|-|-|-
  Debt Securities Available For Sale Realized Loss|c-15,c-16,c-1,c-14|-|-|-|12|30|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|102|89|-|-|-|-|-|-|-|-|-|-|-|-|-
  Debt Securities Available For Sale Continuous Unrealized Loss Position Less Than12Months|c-18,c-109,c-110,c-111,c-112,c-113,c-17,c-104,c-105,c-106,c-107,c-108|-|-|-|-|-|-|11,389|5,294|3,148|1,211|1,678|58|-|-|-|-|-|-|-|44,925|-|-|35,798|419|450|8,133|125|-|-|-|-|-|-|-|-
