@DOCUMENT: MSFT-10-Q-2024-09-30
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: msft:FinanceReceivablesNet
@COMMON_NAME: Finance Receivables Net
@VALUE: 4.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: msft:FinanceReceivablesNet
@COMMON_NAME: Finance Receivables Net
@VALUE: 4.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: msft:ImpairmentOfEquityInvestments
@COMMON_NAME: Impairment Of Equity Investments
@VALUE: 19
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ac50d55a-0132-4f3f-ae86-d098f600ffc8

@CONCEPT: msft:ImpairmentOfEquityInvestments
@COMMON_NAME: Impairment Of Equity Investments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_81d47c1d-c71a-4168-bc27-7fe2feeed52b

@CONCEPT: msft:LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFour
@COMMON_NAME: Lessee Operating Lease Liability Payments Due After Year Four
@VALUE: 7,174
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: msft:LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFour
@COMMON_NAME: Long Term Debt Maturities Repayments Of Principal After Year Four
@VALUE: 34,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: msft:OtherReceivablesRelatedToPurchaseOfComponents
@COMMON_NAME: Other Receivables Related To Purchase Of Components
@VALUE: 11.4
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: msft:OtherReceivablesRelatedToPurchaseOfComponents
@COMMON_NAME: Other Receivables Related To Purchase Of Components
@VALUE: 10.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: msft:PremiumOnDebtExchange1
@COMMON_NAME: Premium On Debt Exchange1
@VALUE: 4,948
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: msft:PremiumOnDebtExchange1
@COMMON_NAME: Premium On Debt Exchange1
@VALUE: 4,976
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:AccountsPayableCurrent
@VALUE: 22,768
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AccountsPayableCurrent
@VALUE: 21,996
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 44,148
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 56,924
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:AccountsReceivableNetNoncurrent
@VALUE: 4.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AccountsReceivableNetNoncurrent
@VALUE: 4.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:AllowanceForDoubtfulAccountsReceivableCurrent
@VALUE: 647
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AllowanceForDoubtfulAccountsReceivableCurrent
@VALUE: 830
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 1.4
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 636
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:Assets
@VALUE: 523,013
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:Assets
@VALUE: 512,163
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 149,926
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 159,734
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_081704f9-acda-4b67-a44b-e9e763354b1d

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_747405ae-f466-433e-9d7e-23b04e3f9918

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bb501fbe-d5fe-46a1-903e-be8ad7358736

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8428b221-929a-4415-b9e8-9c225b7a0897

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 8
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_066a2f24-a866-4e91-91ff-ecf2fdf8cd21

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13250094-a66e-44c1-a58e-b1fbbc40fe64

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 114
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5e47931b-ac4b-4e2a-8eae-36b2fb38be4a

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2aaa4bd1-273a-466b-a434-628397f13bd2

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8f0428f9-5a42-4a43-90e7-757fd484afab

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8a8d637f-64aa-48c0-8a74-5be64613ce97

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 150
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_55e0bdb0-9a09-4c9e-be90-23f0f2fd3198

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d5dbc39-2f78-45f0-9c8f-fe33fdac0a7e

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1c651118-816f-4fb9-9009-bad78047a663

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_42c61ec0-5824-42e7-ab13-6175d54bf631

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_adf5e72d-592e-48e7-ace7-7e398a1587f7

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_53fc7aad-0afd-4a11-96cd-6704daafef69

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_83569097-aebf-450c-ba13-ea7dbb79285b

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 28
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bb5a8abc-8432-4737-ae63-de87b23ea549

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_45db666d-479f-444e-908b-46d453f0f714

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4da26deb-d56e-4d85-b99f-45c742e7b2f0

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a6d58905-2088-48e1-a579-9d4206a9cf1c

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 38
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0aa79c63-b3ef-4bee-a25d-1ebae16a51ec

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_081704f9-acda-4b67-a44b-e9e763354b1d

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_747405ae-f466-433e-9d7e-23b04e3f9918

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 1,828
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bb501fbe-d5fe-46a1-903e-be8ad7358736

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8428b221-929a-4415-b9e8-9c225b7a0897

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_066a2f24-a866-4e91-91ff-ecf2fdf8cd21

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 22
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13250094-a66e-44c1-a58e-b1fbbc40fe64

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 166
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5e47931b-ac4b-4e2a-8eae-36b2fb38be4a

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2aaa4bd1-273a-466b-a434-628397f13bd2

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 8
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8f0428f9-5a42-4a43-90e7-757fd484afab

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8a8d637f-64aa-48c0-8a74-5be64613ce97

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 2,049
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_55e0bdb0-9a09-4c9e-be90-23f0f2fd3198

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d5dbc39-2f78-45f0-9c8f-fe33fdac0a7e

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1c651118-816f-4fb9-9009-bad78047a663

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 2,948
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_42c61ec0-5824-42e7-ab13-6175d54bf631

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_adf5e72d-592e-48e7-ace7-7e398a1587f7

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_53fc7aad-0afd-4a11-96cd-6704daafef69

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 35
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_83569097-aebf-450c-ba13-ea7dbb79285b

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 318
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bb5a8abc-8432-4737-ae63-de87b23ea549

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_45db666d-479f-444e-908b-46d453f0f714

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 13
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4da26deb-d56e-4d85-b99f-45c742e7b2f0

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 17
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a6d58905-2088-48e1-a579-9d4206a9cf1c

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 3,348
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0aa79c63-b3ef-4bee-a25d-1ebae16a51ec

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCashAndEquivalents
@VALUE: 12,976
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce6b1250-f0fe-4f96-8706-901e3048852c

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedDeferredTaxLiabilities
@VALUE: 4,676
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce6b1250-f0fe-4f96-8706-901e3048852c

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 21,969
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce6b1250-f0fe-4f96-8706-901e3048852c

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 11,619
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a64df826-e6b2-4187-9367-152ee24d9f25

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 9,689
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_24fb42c6-72cb-48fe-ad4b-02bdcc1d0dfb

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 661
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_519c4f21-bbcb-47b4-bdf4-93ea7d2391db

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 21,969
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce6b1250-f0fe-4f96-8706-901e3048852c

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedNoncurrentLiabilitiesLongTermDebt
@VALUE: 2,799
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce6b1250-f0fe-4f96-8706-901e3048852c

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredGoodwillAndLiabilitiesAssumedNet
@VALUE: 75,408
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce6b1250-f0fe-4f96-8706-901e3048852c

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 40,429
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bcb599de-cf35-4b4a-8a8d-0c75d0280e27

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 43,599
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3a0ffee2-a314-4e39-ba89-07deae2b872a

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 12,397
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d8a9262b-8226-4536-b95c-18e91e344a1f

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 13,683
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1293dc94-915a-4fa5-89d1-9b92cda3ab7d

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 2,863
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99276361-2d03-4386-bac4-e5fe9fababe8

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 2,902
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bc3c2a22-4600-4e69-8797-27e1e071efc9

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 55,689
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 60,184
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 60,184
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 55,689
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:ContractWithCustomerLiabilityCurrent
@VALUE: 53,026
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:ContractWithCustomerLiabilityCurrent
@VALUE: 57,582
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:ContractWithCustomerLiabilityNoncurrent
@VALUE: 2,663
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:ContractWithCustomerLiabilityNoncurrent
@VALUE: 2,602
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 520
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_373d50de-8c52-4b00-aba0-661b47b12a16

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 520
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_01593a04-bcf1-4a9f-8d31-ea93eca02c5b

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 486
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0a440419-86ee-471f-aba0-abad06b8fc7c

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 486
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_89ac54db-66bf-478e-a5e5-f57ec0a492c0

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b2bb16a6-5236-4cc0-b661-ef4a0939e1a9

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c795db31-b46d-4a41-a49f-6ffcefa4f2a2

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 454
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5b5039fc-c5f4-4022-9568-44e48c96f74a

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 454
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b5b065df-5567-485b-a1dd-5b4ef2684895

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 314
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_934d659d-7b68-41a7-93e6-b9f68d5c8e52

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 314
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_38d488b2-52d9-4ac0-a665-e1f2161de859

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 2,567
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d1a2a4b7-28e8-4994-a89c-f12d7748fa56

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 2,465
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_631e8d5a-a4c0-4bd8-813c-82a5cdbebcec

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 9,805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_30a0e06b-558d-4bd6-8d59-e08c455f0d5f

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 9,805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5c427a52-4f8c-4f66-91f3-96ffc5095b69

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 7,930
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_34721a51-42e2-46ff-b824-a25b4a659e71

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 7,930
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e0ab7ecc-5944-41cc-8de3-c606cac29a82

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 6,833
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a03bd48f-47d1-447d-9595-9d67a067317c

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 6,833
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b8d66132-b564-42c1-8476-be8141938da8

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 10,111
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_772d1fcd-19cb-4ee7-b410-dcdb12c12cd6

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 10,111
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_20c2a652-fcb6-472e-8134-66881a713f4e

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 8,185
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c449178b-e440-4d1c-849f-60d350d05bcc

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 8,185
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e6a45624-55c2-405e-9565-08bfff16ea1a

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 56
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_44e383a1-2ebb-4c54-ab9d-feb2f0c01a77

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 56
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e7527c7-32c5-41f7-b4dc-1d9648b450d0

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 3,344
@UNIT_REF: U_USD
@DECIMALS: -6
