@DOCUMENT: MSFT-10-Q-2024-12-31

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 281
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e7ea80d8-09f2-4251-a330-9cfcba40bcb3

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPosition
@VALUE: 54,589
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 2,233
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6cb7fb6-4452-4d73-b6a3-9aec727453cf

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 17
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_00a05ecc-334a-4333-833e-c29b672c0424

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 33
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6e16721d-8254-4ca3-b64b-005de6170d2d

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 201
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6f7c80c0-1755-4807-a355-cbc9abc8879d

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 27
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a17f64df-2c1a-4a1a-894d-810c709c55d0

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 2,511
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 2,948
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d751ef77-5af9-4dfa-8ab3-7edb8085dff9

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_84b95148-c695-4795-ab43-d75814d9a53b

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 35
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ffe717a1-ff98-4b50-90df-ddfa59ebcdbb

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 319
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3fba3c34-df72-42bd-aafe-f2e5e7f8bd3e

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 30
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e7ea80d8-09f2-4251-a330-9cfcba40bcb3

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 3,348
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f3aa7698-b025-4b1f-8ddd-5cbc63ed2881

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b7721c39-e010-46d2-a532-1c4da22f602a

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 17
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3eeaed1f-e724-441b-80b0-b72582d68b60

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 19
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_db58f67b-8fab-474f-bb26-a902ad3e9ebe

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 835
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b599694e-f407-4958-931d-1936a1c2209a

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 213
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c1f94b4b-7cd4-43ac-afde-df5d0117f3d1

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 19
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1c63cc41-af1c-4e59-99e6-bf2ea18065ba

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 63
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6def1fba-d5a6-4a00-81f7-c99c39044137

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_63a151c0-a09e-4f75-89e7-2fce2838a7ac

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_514206f2-8b91-4300-9166-16723f82758c

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 884
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 331
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_62447fb5-c20d-4c18-911d-5cb096b0435c

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 878
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_92312452-1d4e-4936-8394-b722f27f9a9c

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5f7d843b-f1b1-49c4-bc87-cd8d277ec29f

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 884
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_95d3239e-12a0-4601-a94d-a23a55fbe959

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 327
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7dbfb83c-def4-4ba4-ba9f-a7fb1d9785c3

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9db2b9f6-dce0-4c65-9e42-b5dd7639c12f

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 331
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossLiability
@VALUE: 301
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossLiability
@VALUE: 151
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb99c3ee-8812-4f2b-bfa3-64a0b4f2d494

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5ba55e8b-e313-4125-a8f5-92671d2c6c35

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 583
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 180
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9c384c3b-3682-4fb7-8ae5-3f4e5c6ad9f6

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_07697c21-0bef-46e8-816d-e2ae09c63227

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 561
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7ce7b81c-4d0b-4571-9ace-a45efeda31a3

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 149
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_af11f4a0-00a6-4057-80bc-570ab1c1601e

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 18
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f1a0ad69-f3d6-4a9d-a738-3572019b6228

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 19
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_12966d2a-4a77-4ccd-bd8e-3ba5eee5b64c

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 583
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 180
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DerivativeFairValueOfDerivativeAsset
@VALUE: 858
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DerivativeFairValueOfDerivativeAsset
@VALUE: 304
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DerivativeFairValueOfDerivativeLiability
@VALUE: 1.4
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DerivativeFairValueOfDerivativeLiability
@VALUE: 800
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossAsset
@VALUE: 303
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossAsset
@VALUE: 152
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 88
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f3aa7698-b025-4b1f-8ddd-5cbc63ed2881

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 76
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b7721c39-e010-46d2-a532-1c4da22f602a

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3eeaed1f-e724-441b-80b0-b72582d68b60

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_db58f67b-8fab-474f-bb26-a902ad3e9ebe

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 325
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b599694e-f407-4958-931d-1936a1c2209a

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 230
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c1f94b4b-7cd4-43ac-afde-df5d0117f3d1

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 1,018
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1c63cc41-af1c-4e59-99e6-bf2ea18065ba

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 491
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6def1fba-d5a6-4a00-81f7-c99c39044137

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 21
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_63a151c0-a09e-4f75-89e7-2fce2838a7ac

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_514206f2-8b91-4300-9166-16723f82758c

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 1,452
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 800
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_62447fb5-c20d-4c18-911d-5cb096b0435c

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 1,427
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_92312452-1d4e-4936-8394-b722f27f9a9c

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 25
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5f7d843b-f1b1-49c4-bc87-cd8d277ec29f

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 1,452
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_95d3239e-12a0-4601-a94d-a23a55fbe959

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 799
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7dbfb83c-def4-4ba4-ba9f-a7fb1d9785c3

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9db2b9f6-dce0-4c65-9e42-b5dd7639c12f

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 800
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:EquityMethodInvestments
@VALUE: 6.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:EquityMethodInvestments
@VALUE: 6.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 4,425
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8937b596-4700-4e04-ba06-6739d2a9329d

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 9,879
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_db6645a7-25ac-40b2-aa71-b4d6f24696dd

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 14,304
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_17acb6f1-bbea-42b2-9b56-dbff856c2dc5

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 3,547
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_41feb3fd-1545-40f9-a0fb-747cc150da89

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 10,114
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6158bb02-e049-4b9f-a3d0-ef87839fc7f3

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 13,661
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_62974594-ae1a-4279-8ad5-6ff14b45ed13

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 8
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 31
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 57
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 25
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 286
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 437
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 163
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 2.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 3.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 319
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 168
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 594
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 317
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 2,673
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3d32abba-97e6-49da-8be7-fc0cb0b96d00

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 2,349
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ba533ebf-0970-499c-af41-a30a7887dfe8

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 33,404
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d72d2d1f-c8cc-4aee-b340-02e589598f6d

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 24,796
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cc0dc840-ad33-477c-a51f-aa1e60450297

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 36,077
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 27,145
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 36,077
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDue
@VALUE: 46,361
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 4,149
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearFour
@VALUE: 3,528
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearThree
@VALUE: 4,175
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearTwo
@VALUE: 4,180
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsRemainderOfFiscalYear
@VALUE: 1,979
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:FinanceLeaseLiabilityUndiscountedExcessAmount
@VALUE: 10,284
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 830
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 408
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 1,524
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 788
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 3,499
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1f054d2a-f5cd-40dc-a5be-f0bf53f7530b

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 3,101
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1675d13f-55fd-4ab1-b7fc-eedf23107cdc

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 12,785
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2fa633b-9775-464e-863d-ef1d1c4180ae

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 10,741
@UNIT_REF: U_USD
@DECIMALS: -6
