@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Contract Balances and Other Receivables
      @TEXT: As of December 31, 2021 and June 30, 2021, other receivables due from suppliers were $987 million and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.
As of December 31, 2021 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.5 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of December 31, 2021 and June 30, 2021, our financing receivables, net were $2.9 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
</Other>|||||||||||||||||||||||||||||||||

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 850
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211001_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-10-01
@END_DATE: 2021-12-31

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 415
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 2,056
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 896
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-12-31

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherAssets
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Assets
@VALUE: 121
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|@CONTEXT: 2021_Q1_END
@DATE_TYPE: Instant
@DATE: 2021-03-09

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherLiabilities
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Liabilities
@VALUE: 244
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|@CONTEXT: 2021_Q1_END
@DATE_TYPE: Instant
@DATE: 2021-03-09

@CONCEPT: msft:ContractWithCustomerLiabilityBySegmentTableTextBlock
@COMMON_NAME: Contract With Customer Liability By Segment Table Text Block
@VALUE: Unearned revenue by segment was as follows:(In millions)December31,2021June 30,2021Productivity and Business Processes$18,494$22,120Intelligent Cloud14,54917,710More Personal Computing3,7264,311Total$36,769$44,141
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2009
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtOneMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2010
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtTwoMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2011
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtThreeMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2012
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtFourMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2013
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtFiveMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2013
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtSixMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2015
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtSevenMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2016
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtEightMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2017
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtNineMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2020
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtTenMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2021
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtElevenMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2039
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtOneMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2040
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtTwoMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2041
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtThreeMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2022
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMinimumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtFourMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2042
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtFourMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2023
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMinimumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtFiveMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2043
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtFiveMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2028
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMinimumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtSixMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2033
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtSixMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2022
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMinimumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtSevenMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2055
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtSevenMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2023
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMinimumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtEightMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2056
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtEightMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2022
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMinimumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtNineMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2057
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtNineMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2050
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMinimumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtTenMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2060
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtTenMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2052
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMinimumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtElevenMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2062
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtElevenMember_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: msft:FinanceLeaseLiabilityPaymentsDueAfterYearFour
@COMMON_NAME: Finance Lease Liability Payments Due After Year Four
@VALUE: 10,459
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: msft:FinanceReceivablesNet
@COMMON_NAME: Finance Receivables Net
@VALUE: 2.9
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: msft:FinanceReceivablesNet
@COMMON_NAME: Finance Receivables Net
@VALUE: 4.4
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: msft:LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFour
@COMMON_NAME: Lessee Operating Lease Liability Payments Due After Year Four
@VALUE: 5,452
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: msft:LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFour
@COMMON_NAME: Long Term Debt Maturities Repayments Of Principal After Year Four
@VALUE: 42,472
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: msft:PremiumOnDebtExchange1
@COMMON_NAME: Premium On Debt Exchange1
@VALUE: 5,242
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: msft:PremiumOnDebtExchange1
@COMMON_NAME: Premium On Debt Exchange1
@VALUE: 5,293
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AccountsPayableCurrent
@VALUE: 15,314
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AccountsPayableCurrent
@VALUE: 15,163
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 33,520
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 38,043
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AccountsReceivableNetNoncurrent
@VALUE: 3.5
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AccountsReceivableNetNoncurrent
@VALUE: 3.4
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
@VALUE: 4
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210309_20210309|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-03-09
@END_DATE: 2021-03-09

@CONCEPT: us-gaap:AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
@VALUE: 11
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210309_20210309|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-03-09
@END_DATE: 2021-03-09

@CONCEPT: us-gaap:AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
@VALUE: 6
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309_20210309|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-03-09
@END_DATE: 2021-03-09

@CONCEPT: us-gaap:AllowanceForDoubtfulAccountsReceivableCurrent
@VALUE: 551
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AllowanceForDoubtfulAccountsReceivableCurrent
@VALUE: 751
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 446
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211001_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-10-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 885
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 378
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 761
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:Assets
@VALUE: 340,389
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:Assets
@VALUE: 333,779
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 174,188
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 184,406
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 2,552
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 4
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

