@DOCUMENT: MSFT-10-Q-2023-12-31

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 349
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c0600ea0-185c-4557-a0b5-1f570dcb02a2

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_146d3dd9-6049-4956-9551-b4d255abcff3

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 3,269
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 3,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fdc81f21-1beb-4304-b200-333a465a4b14

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_41300010-c7fb-45f0-ab30-5f1dc3256ba2

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 39
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_48ac3ea2-ec46-457a-b5b2-c99cf8e6e433

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 583
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_da4a03ac-2a1d-4b19-a694-e95b76b1cefc

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 34
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d258e59b-3b59-405c-b6d6-3f90d3f68ee9

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
@VALUE: 4,550
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 53
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f5a9f4-bd8e-46fc-ab59-eecf429c6600

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 34
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a0cc9dd5-2b75-44f5-ac9a-070907af3b56

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 21
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a8572877-9ffa-4032-90f9-1101e5402265

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e1b26ff-63e4-4aa1-8d2c-58fef54fecef

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 300
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f145e8bd-5625-4c16-947f-15cfdafdaaac

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 249
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3d9c8ca7-aa84-45c2-971e-a5a593d4de26

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 104
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d0a206a6-5b10-4831-aad1-e4219ee437b4

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 165
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_de9fa683-dc37-40a7-997b-ffc1901798bc

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 42
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1c9390d1-936b-4be6-9709-f57284c76825

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_481c5c7d-bc64-40b4-8ee5-c967d150763a

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 520
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 469
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5fa9505c-4907-478b-84b0-c1fa81c36f0e

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 511
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0d0705e6-d1b7-45f0-bad9-5548e8857181

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b73334c-f3e6-4260-8b58-af27f1f2819b

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 520
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4156a634-7357-428f-9f4e-3b4fdc731fc7

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 462
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_833ff86a-1efa-45d8-a9ef-929d36b6ead6

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_25486a25-2003-4fef-90e7-ea89ccafa145

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
@VALUE: 469
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossLiability
@VALUE: 227
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DerivativeAssetFairValueGrossLiability
@VALUE: 202
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 35
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f116a3d4-2077-4f9d-b959-92860d713ac6

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b8b08eb1-e839-4ff6-9104-2a198f8f69c1

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 293
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 267
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 35
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d9edfcb-2c87-4b36-a603-5a954ecd525a

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_78420890-8a5c-47ae-a788-5690fb40c882

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 237
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_018b3c7d-483c-454b-8c73-ef9b3f8447c4

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 245
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fb9e64de-00bb-4753-a9ab-8727db03b1a2

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 21
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d359b2fc-7edc-41cb-b3fd-7f920f67ffac

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_241932b2-62ec-4f56-89e0-24a17d7eb905

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 293
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DerivativeAssets
@VALUE: 267
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DerivativeFairValueOfDerivativeAsset
@VALUE: 459
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DerivativeFairValueOfDerivativeAsset
@VALUE: 442
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DerivativeFairValueOfDerivativeLiability
@VALUE: 1.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DerivativeFairValueOfDerivativeLiability
@VALUE: 804
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossAsset
@VALUE: 229
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossAsset
@VALUE: 206
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 59
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f5a9f4-bd8e-46fc-ab59-eecf429c6600

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 67
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a0cc9dd5-2b75-44f5-ac9a-070907af3b56

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a8572877-9ffa-4032-90f9-1101e5402265

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e1b26ff-63e4-4aa1-8d2c-58fef54fecef

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 702
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f145e8bd-5625-4c16-947f-15cfdafdaaac

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 332
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3d9c8ca7-aa84-45c2-971e-a5a593d4de26

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 513
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d0a206a6-5b10-4831-aad1-e4219ee437b4

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 400
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_de9fa683-dc37-40a7-997b-ffc1901798bc

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1c9390d1-936b-4be6-9709-f57284c76825

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_481c5c7d-bc64-40b4-8ee5-c967d150763a

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 1,274
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5fa9505c-4907-478b-84b0-c1fa81c36f0e

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 1,274
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0d0705e6-d1b7-45f0-bad9-5548e8857181

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b73334c-f3e6-4260-8b58-af27f1f2819b

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 1,274
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4156a634-7357-428f-9f4e-3b4fdc731fc7

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_833ff86a-1efa-45d8-a9ef-929d36b6ead6

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_25486a25-2003-4fef-90e7-ea89ccafa145

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 3,276
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_97722388-f2a9-4b52-8c6f-7bae01cc2490

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 10,348
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ec63dc9-ba8e-438f-9e10-b868736ce7eb

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 13,624
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5c89e93b-eaa3-4230-8657-ddf063774dcf

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 10,138
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6e01c8d0-9078-4349-9828-d43c01f79185

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 7,187
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a0a68714-8655-484c-9e09-545fb19634ff

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 17,325
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1f47e111-d2fa-4e85-9731-c549640ab5f0

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 31
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 8
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 75
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 286
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 163
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 35
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 4.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 4.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 168
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 119
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 317
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 232
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 1,691
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d352bfc8-b0e9-497d-99d8-fdc750ce3232

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 1,197
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c8ee3b06-311d-400f-b270-4f1dd1f355d5

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 18,506
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bd00bc9e-96b1-438c-b93f-19b11eb9fae2

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 15,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ea1a3f9e-4e65-44b4-a7a8-53311cf65081

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 20,197
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 17,067
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 20,197
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDue
@VALUE: 25,089
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 2,411
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearFour
@VALUE: 2,121
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearThree
@VALUE: 2,109
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearTwo
@VALUE: 2,101
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsRemainderOfFiscalYear
@VALUE: 1,021
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:FinanceLeaseLiabilityUndiscountedExcessAmount
@VALUE: 4,892
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 408
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 457
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 788
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 646
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 2,745
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ff954a34-6c0f-4fa9-93a8-a856c3777eda

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 2,473
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fce8d726-c0a5-45a0-8f32-826615609ec7

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 8,758
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5305ff71-30de-4644-a9d3-570217fb22f8

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 7,589
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f185aaf4-e8ca-4039-96d9-dea159a0e999

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 4,533
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_49532266-8a45-466d-b53e-8e68aa3f3992

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 4,047
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d99acaef-760b-4f6a-8973-f9821e27cbc0

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 19
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_65a4916a-b1eb-4299-b903-3393f89ed8d0

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb8969bf-df67-448c-a988-c55b94b71c44

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 16,055
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 14,124
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 16,555
@UNIT_REF: U_USD
@DECIMALS: -6
