@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: NOTE 1 — ACCOUNTING POLICIESAccounting Principles Our unaudited interim consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”). In the opinion of management, the unaudited interim consolidated financial statements reflect all adjustments of a normal recurring nature that are necessary for a fair presentation of the results for the interim periods presented. Interim results are not necessarily indicative of results for a full year. The information included in this Form 10-Q should be read in conjunction with information included in the Microsoft Corporation fiscal year 2023 Form 10-K filed with the U.S. Securities and Exchange Commission on July 27, 2023.We have recast certain prior period amounts to conform to the current period presentation. The recast of these prior period amounts had no impact on our consolidated balance sheets, consolidated income statements, or consolidated cash flows statements.Principles of Consolidation The consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated. Estimates and Assumptions Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.Financial InstrumentsInvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.8
      @TEXT: PART IItem 1 Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.DerivativesDerivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1 – inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.•Level 2 – inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.9
PART IItem 1 Contract Balances and Other Receivables As of December 31, 2023 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.8 billion and $4.5 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.As of December 31, 2023 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $8.8 billion and $9.2 billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of December 31, 2023 and June 30, 2023, our financing receivables, net were $3.6 billion and $5.3 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.Recent Accounting GuidanceSegment Reporting – Improvements to Reportable Segment DisclosuresIn November 2023, the Financial Accounting Standards Board (“FASB”) issued a new standard to improve reportable segment disclosures. The guidance expands the disclosures required for reportable segments in our annual and interim consolidated financial statements, primarily through enhanced disclosures about significant segment expenses. The standard will be effective for us beginning with our annual reporting for fiscal year 2025 and interim periods thereafter, with early adoption permitted. We are currently evaluating the impact of this standard on our segment disclosures.Income Taxes – Improvements to Income Tax DisclosuresIn December 2023, the FASB issued a new standard to improve income tax disclosures. The guidance requires disclosure of disaggregated income taxes paid, prescribes standardized categories for the components of the effective tax rate reconciliation, and modifies other income tax-related disclosures. The standard will be effective for us beginning with our annual reporting for fiscal year 2026, with early adoption permitted. We are currently evaluating the impact of this standard on our income tax disclosures.

tb-3|@TITLE: (a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of December 31, 2023 and June 30, 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $4.0 billion and $4.2 billion, respectively. 13
      @TEXT: PART IItem 1 Unrealized Losses on Debt Investments Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
P95|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P96|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P97|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P98|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P99|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P100|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P101|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P102|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P103|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P104|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P105|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P106|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P107|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P108|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P109|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P110|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P111|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P112|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P113|Duration_2023-07-01_2023-09-30|Quarterly_2023_Q3|Duration|Consolidated|2023-07-01 to 2023-09-30|Period from 2023-07-01 to 2023-09-30
P114|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P115|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P116|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P117|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P118|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P119|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P120|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P121|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P122|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P123|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P124|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P125|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P126|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P127|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P128|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P129|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P130|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P131|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P132|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P133|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P134|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P135|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P136|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P137|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P138|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P139|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P140|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P141|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P142|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P143|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P144|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P145|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P146|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P147|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P148|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P149|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P150|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P151|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P152|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P153|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P154|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P155|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P156|Duration_2023-07-01_2023-12-31|SixMonths_2023|Duration|Consolidated|2023-07-01 to 2023-12-31|Period from 2023-07-01 to 2023-12-31
P157|Duration_2023-09-26_2023-09-26|FY2023_End|Duration|Consolidated|2023-09-26 to 2023-09-26|Period from 2023-09-26 to 2023-09-26
P158|Duration_2023-09-26_2023-09-26|FY2023_End|Duration|Consolidated|2023-09-26 to 2023-09-26|Period from 2023-09-26 to 2023-09-26
P159|Duration_2023-09-26_2023-09-26|FY2023_End|Duration|Consolidated|2023-09-26 to 2023-09-26|Period from 2023-09-26 to 2023-09-26
P160|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P161|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P162|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P163|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P164|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P165|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P166|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P167|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P168|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P169|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P170|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P171|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P172|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P173|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P174|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P175|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P176|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P177|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P178|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P179|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P180|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P181|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P182|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P183|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P184|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P185|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P186|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P187|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P188|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P189|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P190|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P191|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P192|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P193|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P194|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P195|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P196|Duration_2023-10-01_2023-12-31|Quarterly_2023_Q4|Duration|Consolidated|2023-10-01 to 2023-12-31|Period from 2023-10-01 to 2023-12-31
P197|Duration_2023-10-13_2023-10-13|FY2023_End|Duration|Consolidated|2023-10-13 to 2023-10-13|Period from 2023-10-13 to 2023-10-13
P198|Duration_2023-10-13_2023-10-13|FY2023_End|Duration|Consolidated|2023-10-13 to 2023-10-13|Period from 2023-10-13 to 2023-10-13
P199|Duration_2023-10-13_2023-10-13|FY2023_End|Duration|Consolidated|2023-10-13 to 2023-10-13|Period from 2023-10-13 to 2023-10-13
P200|Duration_2023-10-13_2023-10-13|FY2023_End|Duration|Consolidated|2023-10-13 to 2023-10-13|Period from 2023-10-13 to 2023-10-13
I1|Instant_2021-09-14|FY2021_End|Instant|Consolidated|2021-09-14|As of 2021-09-14
I2|Instant_2022-06-30|FY2022_End|Instant|Consolidated|2022-06-30|As of 2022-06-30
I3|Instant_2022-06-30|FY2022_End|Instant|Consolidated|2022-06-30|As of 2022-06-30
I4|Instant_2022-06-30|FY2022_End|Instant|Consolidated|2022-06-30|As of 2022-06-30
I5|Instant_2022-06-30|FY2022_End|Instant|Consolidated|2022-06-30|As of 2022-06-30
I6|Instant_2022-06-30|FY2022_End|Instant|Consolidated|2022-06-30|As of 2022-06-30
I7|Instant_2022-06-30|FY2022_End|Instant|Consolidated|2022-06-30|As of 2022-06-30
I8|Instant_2022-06-30|FY2022_End|Instant|Consolidated|2022-06-30|As of 2022-06-30
I9|Instant_2022-09-30|FY2022_End|Instant|Consolidated|2022-09-30|As of 2022-09-30
I10|Instant_2022-09-30|FY2022_End|Instant|Consolidated|2022-09-30|As of 2022-09-30
I11|Instant_2022-09-30|FY2022_End|Instant|Consolidated|2022-09-30|As of 2022-09-30
I12|Instant_2022-09-30|FY2022_End|Instant|Consolidated|2022-09-30|As of 2022-09-30
I13|Instant_2022-09-30|FY2022_End|Instant|Consolidated|2022-09-30|As of 2022-09-30
I14|Instant_2022-09-30|FY2022_End|Instant|Consolidated|2022-09-30|As of 2022-09-30
I15|Instant_2022-09-30|FY2022_End|Instant|Consolidated|2022-09-30|As of 2022-09-30
I16|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I17|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I18|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I19|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I20|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I21|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I22|Instant_2022-12-31|FY2022_End|Instant|Consolidated|2022-12-31|As of 2022-12-31
I23|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I24|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I25|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I26|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I27|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I28|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I29|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I30|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I31|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I32|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I33|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I34|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I35|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I36|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I37|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I38|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I39|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I40|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I41|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I42|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I43|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
