@DOCUMENT: MSFT-10-K-2024-06-30
@FILING_DATE: 2024-07-30
@COMPANY: MSFT
@CIK: None

@CONTEXTS
@CONTEXT_DEF: C_810075e7-20aa-4d40-99ab-6b4764150744 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@VALUE: 230
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_791fe3ed-ed0b-4fbe-844c-bf2b7d2ff1ed | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 332
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a3f6ac9-c9da-493b-96a9-9ea4c23bd5d2 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 491
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ca117a22-2157-4f5e-989f-812a1efa9e04 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 400
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d19a0dc2-ec3c-4b75-b59e-cb32bd8e1362 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_85e28498-550f-4f68-a3a2-c6c43956b05b | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_76d35518-7e3b-4670-bff8-0fc072c04427 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 800
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_446893ec-f300-4c5d-841b-e0c7968ec4d5 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 799
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dd93fec6-28ce-4671-a60c-8d72a384fda0 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0bbcabe5-0cb7-45b3-95df-a58eee596db0 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 800
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_511829e8-66cb-40e1-a025-4ceb4d40e9b1 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_69149cb1-b439-4f36-b72c-e0807b86f437 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2faa5df2-14bb-424d-9432-51292244b118 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 3,547
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_749fb4c4-e0b5-4831-92d7-08190ea2c45a | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 10,114
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_040d3b58-f7c6-4eba-b4f3-b369170c20a3 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 13,661
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ad60b0e-ace6-42d9-b7f6-19c6c0f23017 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 10,138
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_58ec0eec-f830-44db-9972-5b76c37379dc | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 7,187
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7c00b53f-6968-4e4c-9032-05afa74b9af2 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 17,325
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b312e32d-a723-48bc-b1e8-36b2e036358b | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 18
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 75
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 146
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 303
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 509
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 3.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 4.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:ExtinguishmentOfDebtAmount
@VALUE: 986
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_368fd414-cf81-481e-8e63-9f7c70f9c057 | @CONTEXT: FY2022

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 734
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 501
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 429
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 2,349
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d52e083-c0ea-4f35-9fc5-c0c8395f9489 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 1,197
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_16144f8f-be1c-4f18-bf5b-81dfdf86684e | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 24,796
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a909a80c-fc36-4db5-9f4c-d23ca4e9c58c | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 15,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c0f846df-b4ce-494a-9ad0-8936cb86c993 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 27,145
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 17,067
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 27,145
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDue
@VALUE: 34,149
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueAfterYearFive
@VALUE: 19,116
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 3,311
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearFive
@VALUE: 2,638
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearFour
@VALUE: 3,026
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearThree
@VALUE: 3,037
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearTwo
@VALUE: 3,021
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FinanceLeaseLiabilityUndiscountedExcessAmount
@VALUE: 7,004
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 1,800
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 1,352
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 980
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 3,101
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5bb147da-6e6d-4134-b4aa-247b603f0639 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 2,473
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf5189ae-942d-4d07-b9b2-af700f1b2671 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 10,741
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_28401833-7a18-495a-a4fe-8e9d9387f0d1 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 7,589
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_292583f0-d255-4171-b0b9-03acdb0f559e | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 3,051
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5cb733d7-85a9-4eb2-8ac3-e30b34e59356 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 4,047
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d8110288-09ed-4a8a-b290-b46f02df9c88 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 19
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a1b9fb1c-3127-41cc-8850-be222413f29a | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f891f747-7690-49de-aaad-f610e5304dbb | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 16,912
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 14,124
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 16,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5bb147da-6e6d-4134-b4aa-247b603f0639 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 4,935
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf5189ae-942d-4d07-b9b2-af700f1b2671 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 21,913
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_28401833-7a18-495a-a4fe-8e9d9387f0d1 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 11,245
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_292583f0-d255-4171-b0b9-03acdb0f559e | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 6,038
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5cb733d7-85a9-4eb2-8ac3-e30b34e59356 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 7,281
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d8110288-09ed-4a8a-b290-b46f02df9c88 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 58
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a1b9fb1c-3127-41cc-8850-be222413f29a | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f891f747-7690-49de-aaad-f610e5304dbb | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 44,509
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 23,490
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 27,597
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 9,366
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 13,399
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5bb147da-6e6d-4134-b4aa-247b603f0639 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 2,462
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf5189ae-942d-4d07-b9b2-af700f1b2671 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 11,172
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_28401833-7a18-495a-a4fe-8e9d9387f0d1 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 3,656
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_292583f0-d255-4171-b0b9-03acdb0f559e | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 2,987
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5cb733d7-85a9-4eb2-8ac3-e30b34e59356 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 3,234
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d8110288-09ed-4a8a-b290-b46f02df9c88 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 39
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a1b9fb1c-3127-41cc-8850-be222413f29a | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f891f747-7690-49de-aaad-f610e5304dbb | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 27,597
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 9,366
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 27,597
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:FinitelivedIntangibleAssetsAcquired1
@VALUE: 11,619
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_74f3cda9-5813-4a14-a9e4-937823f12bd5 | @CONTEXT: FY2024

@CONCEPT: us-gaap:FinitelivedIntangibleAssetsAcquired1
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_909b145e-8a00-45b4-8df6-2a0e2a614fb8 | @CONTEXT: FY2023

@CONCEPT: us-gaap:FinitelivedIntangibleAssetsAcquired1
@VALUE: 10,947
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_39438cf6-f79a-4159-bbc1-21fbe0f215ac | @CONTEXT: FY2024

@CONCEPT: us-gaap:FinitelivedIntangibleAssetsAcquired1
@VALUE: 522
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9c74ed9e-f787-48b9-8f44-457a069306f6 | @CONTEXT: FY2023

@CONCEPT: us-gaap:FinitelivedIntangibleAssetsAcquired1
@VALUE: 660
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f42bf9df-793f-420f-beb2-704cd9f33ca5 | @CONTEXT: FY2024

@CONCEPT: us-gaap:FinitelivedIntangibleAssetsAcquired1
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_be8261d9-7d5b-4e1f-9e5e-54098f571a20 | @CONTEXT: FY2023

@CONCEPT: us-gaap:FinitelivedIntangibleAssetsAcquired1
@VALUE: 38
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f24a509f-722b-47ee-a1ca-fa423d17a710 | @CONTEXT: FY2024

@CONCEPT: us-gaap:FinitelivedIntangibleAssetsAcquired1
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7fe3582a-c184-48f3-a115-5c744267b289 | @CONTEXT: FY2023

@CONCEPT: us-gaap:FinitelivedIntangibleAssetsAcquired1
@VALUE: 23,264
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:FinitelivedIntangibleAssetsAcquired1
@VALUE: 541
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 3,545
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 2,721
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 2,943
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 7,191
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 4,087
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 6,834
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 5,348
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 5,535
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 5,109
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 1,648
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 1,991
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 709
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 6,817
@UNIT_REF: U_USD
@DECIMALS: -6
