@DOCUMENT: MSFT-10-K-2024-06-30
@FILING_DATE: 2024-07-30
@COMPANY: MSFT
@CIK: 789019

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@DECIMALS_USAGE:

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_005805a9-264e-4b1d-93ea-497c67cc9a68 | Context C_0c457e21-01a2-43f2-8456-cd00c5f936ee | Context C_4c92fd2c-f770-4b1a-acdd-63fb066c5a6d | Context C_5a028a78-38c4-48a0-ad2d-5926e07feaca | Context C_5e5b413b-2b4d-444f-89f1-988328a38d4f | Context C_6dbdb3a2-9baf-41b4-922d-f59879124337 | Context C_87d5112d-7af1-4294-926a-ab0fb3bf8884 | Context C_910b395a-5d62-4894-aa42-1da4086261cc | Context C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | Context C_cf37d88e-ed01-42b1-a051-398bf2616f71 | Context C_e5bcfd1c-9291-4b2e-abb2-44aa39fcc54c | Context C_ed99bc14-2e8b-442d-834c-3815de823d07 | Context C_eed085c5-3349-4082-bb48-0ddcd2485f7e
  Investment Policy Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | InvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.65PART IIItem 8Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.Investments that are considered variable interest entities (“VIEs”) are evaluated to determine whether we are the primary beneficiary of the VIE, in which case we would be required to consolidate the entity. We evaluate whether we have (1) the power to direct the activities that most significantly impact the VIE’s economic performance, and (2) the obligation to absorb losses or the right to receive benefits from the VIE that could potentially be significant to the VIE. We have determined we are not the primary beneficiary of any of our VIE investments. Therefore, our VIE investments are not consolidated and the majority are accounted for under the equity method of accounting. | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Derivatives Policy Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | DerivativesDerivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net. | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Fair Value Of Financial Instruments Policy | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1– inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.66PART IIItem 8•Level 2– inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3– inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values. | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Property Plant And Equipment Policy Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | Property and EquipmentProperty and equipment is stated at cost less accumulated depreciation, and depreciated using the straight-line method over the shorter of the estimated useful life of the asset or the lease term. The estimated useful lives of our property and equipment are generally as follows: computer software developed or acquired for internal use,three years; computer equipment,twotosixyears; buildings and improvements,fiveto15 years; leasehold improvements,threeto20 years; and furniture and equipment,oneto10 years. Land is not depreciated. | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Lessee Leases Policy Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | LeasesWe determine if an arrangement is a lease at inception. Operating leases are included in operating lease right-of-use (“ROU”) assets, other current liabilities, and operating lease liabilities in our consolidated balance sheets. Finance leases are included in property and equipment, other current liabilities, and other long-term liabilities in our consolidated balance sheets.ROU assets represent our right to use an underlying asset for the lease term and lease liabilities represent our obligation to make lease payments arising from the lease. Operating lease ROU assets and liabilities are recognized at commencement date based on the present value of lease payments over the lease term. As most of our leases do not provide an implicit rate, we generally use our incremental borrowing rate based on the estimated rate of interest for collateralized borrowing over a similar term of the lease payments at commencement date. The operating lease ROU asset also includes any lease payments made and excludes lease incentives. Our lease terms may include options to extend or terminate the lease when it is reasonably certain that we will exercise that option. Lease expense for lease payments is recognized on a straight-line basis over the lease term.67PART IIItem 8We have lease agreements with lease and non-lease components, which are generally accounted for separately. For certain equipment leases, such as vehicles, we account for the lease and non-lease components as a single lease component. Additionally, for certain equipment leases, we apply a portfolio approach to effectively account for the operating lease ROU assets and liabilities. | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Related Party Transactions Policy Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | Related Party TransactionsIn March 2024, we entered into an agreement with Inflection AI, Inc. (“Inflection”), pursuant to which we obtained a non-exclusive license to Inflection’s intellectual property. Reid Hoffman, a member of our Board of Directors, is a co-founder of and serves on the board of directors of Inflection. As of the date of the agreement with Inflection, Reprogrammed Interchange LLC (“Reprogrammed”) and entities affiliated with Greylock Ventures (“Greylock”) each held less than a10% equity interest in Inflection. Mr. Hoffman may be deemed to beneficially own the shares held by Reprogrammed and Greylock by virtue of his relationship with such entities. Mr. Hoffman did not participate in any portions of the meetings of our Board of Directors or any committee thereof to review and approve the transaction with Inflection. | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  New Accounting Pronouncements Policy Policy Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | Recent Accounting GuidanceSegment Reporting – Improvements to Reportable Segment DisclosuresIn November 2023, the Financial Accounting Standards Board (“FASB”) issued a new standard to improve reportable segment disclosures. The guidance expands the disclosures required for reportable segments in our annual and interim consolidated financial statements, primarily through enhanced disclosures about significant segment expenses. The standard will be effective for us beginning with our annual reporting for fiscal year 2025 and interim periods thereafter, with early adoption permitted. We are currently evaluating the impact of this standard on our segment disclosures.Income Taxes – Improvements to Income Tax DisclosuresIn December 2023, the FASB issued a new standard to improve income tax disclosures. The guidance requires disclosure of disaggregated income taxes paid, prescribes standardized categories for the components of the effective tax rate reconciliation, and modifies other income tax-related disclosures. The standard will be effective for us beginning with our annual reporting for fiscal year 2026, with early adoption permitted. We are currently evaluating the impact of this standard on our income tax disclosures. | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Incremental Common Shares Attributable To Share Based Payment Arrangements | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 38 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 26 | - | - | - | - | - | - | - | - | - | - | 44 | - | - | - | - | - | -
  Gain Loss On Investments | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 118 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 260 | - | - | - | - | - | - | - | - | - | - | 461 | - | - | - | - | - | -
  Gain Loss On Derivative Instruments Net Pretax | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 187 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 456 | - | - | - | - | - | - | - | - | - | - | 52 | - | - | - | - | - | -
  Foreign Currency Transaction Gain Loss Before Tax | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 244 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 181 | - | - | - | - | - | - | - | - | - | - | 75 | - | - | - | - | - | -
  Schedule Of Unrealized Loss On Investments Table Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:Less than 12 Months12 Months or GreaterTotalUnrealizedLosses(In millions)Fair ValueUnrealizedLossesFair ValueUnrealizedLossesTotalFair ValueJune 30, 2024U.S. government and agency securities$529$(12)$45,821$(2,936)$46,350$(2,948)Foreign government bonds79(2)180(14)259(16)Mortgage- and asset-backed securities201(1)409(34)610(35)Corporate notes and bonds1,310(9)5,779(310)7,089(319)Municipal securities38(1)243(29)281(30)Total$2,157$(25)$52,432$(3,323)$54,589$(3,348)Less than 12 Months12 Months or GreaterTotalUnrealizedLosses(In millions)Fair ValueUnrealizedLossesFair ValueUnrealizedLossesTotalFair ValueJune 30, 2023U.S. government and agency securities$7,950$(336)$45,273$(3,534)$53,223$(3,870)Foreign government bonds77(5)391(19)468(24)Mortgage- and asset-backed securities257(5)412(34)669(39)Corporate notes and bonds2,326(49)7,336(534)9,662(583)Municipal securities111(3)186(31)297(34)Total$10,721$(398)$53,598$(4,152)$64,319$(4,550) | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Investments Classified By Contractual Maturity Date Table Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | Debt Investment MaturitiesThe following table outlines maturities of our debt investments as of June 30, 2024:(In millions)AdjustedCost BasisEstimatedFair ValueJune 30, 2024Due in one year or less$19,815$19,596Due after one year through five years38,95436,779Due after five years through 10 years8,0287,242Due after 10 years1,4121,282Total$68,209$64,899 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Derivative Instruments And Hedging Activities Disclosure Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | NOTE 5 — DERIVATIVESWe use derivative instruments to manage risks related to foreign currencies, interest rates, equity prices, and credit; to enhance investment returns; and to facilitate portfolio diversification. Our objectives for holding derivatives include reducing, eliminating, and efficiently managing the economic impact of these exposures as effectively as possible. Our derivative programs include strategies that both qualify and do not qualify for hedge accounting treatment.Foreign CurrenciesCertain forecasted transactions, assets, and liabilities are exposed to foreign currency risk. We monitor our foreign currency exposures daily to maximize the economic effectiveness of our foreign currency hedge positions.Foreign currency risks related to certain non-U.S. dollar-denominated investments are hedged using foreign exchange forward contracts that are designated as fair value hedging instruments. Foreign currency risks related to certain Euro-denominated debt are hedged using foreign exchange forward contracts that are designated as cash flow hedging instruments.Certain options and forwards not designated as hedging instruments are also used to manage the variability in foreign exchange rates on certain balance sheet amounts and to manage other foreign currency exposures.Interest RateInterest rate risks related to certain fixed-rate debt are hedged using interest rate swaps that are designated as fair value hedging instruments to effectively convert the fixed interest rates to floating interest rates.Securities held in our fixed-income portfolio are subject to different interest rate risks based on their maturities. We manage the average maturity of our fixed-income portfolio to achieve economic returns that correlate to certain broad-based fixed-income indices using option, futures, and swap contracts. These contracts are not designated as hedging instruments and are included in “Other contracts” in the tables below.EquitySecurities held in our equity investments portfolio are subject to market price risk. At times, we may hold options, futures, and swap contracts. These contracts are not designated as hedging instruments.CreditOur fixed-income portfolio is diversified and consists primarily of investment-grade securities. We use credit default swap contracts to manage credit exposures relative to broad-based indices and to facilitate portfolio diversification. These contracts are not designated as hedging instruments and are included in “Other contracts” in the tables below.Credit-Risk-Related Contingent FeaturesCertain counterparty agreements for derivative instruments contain provisions that require our issued and outstanding long-term unsecured debt to maintain an investment grade credit rating and require us to maintain minimum liquidity of $1.0billion. To the extent we fail to meet these requirements, we will be required to post collateral, similar to the standard convention related to over-the-counter derivatives. As of June 30, 2024, our long-term unsecured debt rating wasAAA, and cash investments were in excess of $1.0billion. As a result, no collateral was required to be posted.73PART IIItem 8The following table presents the notional amounts of our outstanding derivative instruments measured in U.S. dollar equivalents:(In millions)June 30,2024June 30,2023Designated as Hedging InstrumentsForeign exchange contracts purchased$1,492$1,492Interest rate contracts purchased1,1001,078Not Designated as Hedging InstrumentsForeign exchange contracts purchased7,1677,874Foreign exchange contracts sold31,79325,159Equity contracts purchased4,0163,867Equity contracts sold2,1652,154Other contracts purchased2,1131,224Other contracts sold811581Fair Values of Derivative InstrumentsThe following table presents our derivative instruments:DerivativeDerivativeDerivativeDerivative(In millions)AssetsLiabilitiesAssetsLiabilitiesJune 30,2024June 30,2023Designated as Hedging InstrumentsForeign exchange contracts$24$(76)$34$(67)Interest rate contracts190160Not Designated as Hedging InstrumentsForeign exchange contracts213(230)249(332)Equity contracts63(491)165(400)Other contracts12(3)5(6)Gross amounts of derivatives331(800)469(805)Gross amounts of derivatives offset in the balance sheets(151)152(202)206Cash collateral received0(104)0(125)Net amounts of derivatives$180$(752)$267$(724)Reported asShort-term investments$12$0$6$0Other current assets14902450Other long-term assets190160Other current liabilities0(401)0(341)Other long-term liabilities0(351)0(383)Total$180$(752)$267$(724)Gross derivative assets and liabilities subject to legally enforceable master netting agreements for which we have elected to offset were $304million and $800million, respectively, as of June 30, 2024, and $442million and $804million, respectively, as of June 30, 2023.The following table presents the fair value of our derivatives instruments on a gross basis:(In millions)Level 1Level 2Level 3TotalJune 30, 2024Derivative assets$0$327$4$331Derivative liabilities(1)(799)0(800)June 30, 2023Derivative assets04627469Derivative liabilities0(805)0(805)74PART IIItem 8Gains (losses) on derivative instruments recognized in other income (expense), net were as follows:(In millions)Year Ended June 30,202420232022Designated as Fair Value Hedging InstrumentsForeign exchange contractsDerivatives$0$0$49Hedged items00(50)Excluded from effectiveness assessment004Interest rate contractsDerivatives(23)(65)(92)Hedged items(25)38108Designated as Cash Flow Hedging InstrumentsForeign exchange contractsAmount reclassified from accumulated other comprehensive loss(48)61(79)Not Designated as Hedging InstrumentsForeign exchange contracts367(73)383Equity contracts(177)(420)13Other contracts(15)(41)(85)Gains (losses), net of tax, on derivative instruments recognized in our consolidated comprehensive income statements were as follows:(In millions)Year Ended June 30,202420232022Designated as Cash Flow Hedging InstrumentsForeign exchange contractsIncluded in effectiveness assessment$(14)$34$(57) | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Financial Instrument Covenant Minimum Liquidity Requirement | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1.0 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Financial Instrument Covenant Minimum Liquidity | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1.0 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Schedule Of Notional Amounts Of Outstanding Derivative Positions Table Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | The following table presents the notional amounts of our outstanding derivative instruments measured in U.S. dollar equivalents:(In millions)June 30,2024June 30,2023Designated as Hedging InstrumentsForeign exchange contracts purchased$1,492$1,492Interest rate contracts purchased1,1001,078Not Designated as Hedging InstrumentsForeign exchange contracts purchased7,1677,874Foreign exchange contracts sold31,79325,159Equity contracts purchased4,0163,867Equity contracts sold2,1652,154Other contracts purchased2,1131,224Other contracts sold811581 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Schedule Of Derivative Instruments In Statement Of Financial Position Fair Value Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | The following table presents our derivative instruments:DerivativeDerivativeDerivativeDerivative(In millions)AssetsLiabilitiesAssetsLiabilitiesJune 30,2024June 30,2023Designated as Hedging InstrumentsForeign exchange contracts$24$(76)$34$(67)Interest rate contracts190160Not Designated as Hedging InstrumentsForeign exchange contracts213(230)249(332)Equity contracts63(491)165(400)Other contracts12(3)5(6)Gross amounts of derivatives331(800)469(805)Gross amounts of derivatives offset in the balance sheets(151)152(202)206Cash collateral received0(104)0(125)Net amounts of derivatives$180$(752)$267$(724)Reported asShort-term investments$12$0$6$0Other current assets14902450Other long-term assets190160Other current liabilities0(401)0(341)Other long-term liabilities0(351)0(383)Total$180$(752)$267$(724) | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Schedule Of Derivative Instruments Gain Loss In Statement Of Financial Performance Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | Gains (losses) on derivative instruments recognized in other income (expense), net were as follows:(In millions)Year Ended June 30,202420232022Designated as Fair Value Hedging InstrumentsForeign exchange contractsDerivatives$0$0$49Hedged items00(50)Excluded from effectiveness assessment004Interest rate contractsDerivatives(23)(65)(92)Hedged items(25)38108Designated as Cash Flow Hedging InstrumentsForeign exchange contractsAmount reclassified from accumulated other comprehensive loss(48)61(79)Not Designated as Hedging InstrumentsForeign exchange contracts367(73)383Equity contracts(177)(420)13Other contracts(15)(41)(85) | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Change In Unrealized Gain Loss On Fair Value Hedging Instruments1 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 0 | - | - | 0 | - | - | 49 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Change In Unrealized Gain Loss On Hedged Item In Fair Value Hedge1 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 0 | - | - | 0 | - | - | 50 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Gain Loss From Components Excluded From Assessment Of Fair Value Hedge Effectiveness Net | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 0 | - | - | 0 | - | - | 4 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Property Plant And Equipment Disclosure Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | NOTE 7 — PROPERTY AND EQUIPMENTThe components of property and equipment were as follows:(In millions)June 30,20242023Land$8,163$5,683Buildings and improvements93,94368,465Leasehold improvements9,5948,537Computer equipment and software93,78074,961Furniture and equipment6,5326,246Total, at cost212,012163,892Accumulated depreciation(76,421)(68,251)Total, net$135,591$95,641During fiscal years 2024, 2023, and 2022, depreciation expense was $15.2billion, $11.0billion, and $12.6billion, respectively.As of June 30, 2024, we have committed $35.4billion for the construction of new buildings, building improvements, and leasehold improvements, primarily related to datacenters. | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Property Plant And Equipment Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | The components of property and equipment were as follows:(In millions)June 30,20242023Land$8,163$5,683Buildings and improvements93,94368,465Leasehold improvements9,5948,537Computer equipment and software93,78074,961Furniture and equipment6,5326,246Total, at cost212,012163,892Accumulated depreciation(76,421)(68,251)Total, net$135,591$95,641 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Land | - | 5,683 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 8,163 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Buildings And Improvements Gross | - | 68,465 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 93,943 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Leasehold Improvements Gross | - | 8,537 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 9,594 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Computer Hardware And Software | - | 74,961 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 93,780 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Furniture And Fixtures Gross | - | 6,246 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 6,532 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Property Plant And Equipment Gross | - | 163,892 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 212,012 | - | - | - | - | 32,248 | - | - | - | - | - | - | 20,538 | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Depreciation | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 15.2 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 11.0 | - | - | - | - | - | - | - | - | - | - | 12.6 | - | - | - | - | - | -
