@TEXT_BLOCKS

tb-1|@TITLE: Microsoft is a technology company whose mission is to empower every person and every organization on the planet to achieve more. We strive to create local opportunity, growth, and impact in every country around the world. Our platforms and tools help drive small business productivity, large business competitiveness, and public-sector efficiency. We are creating the tools and platforms that deliver better, faster, and more effective solutions to support new startups, improve educational and health outcomes, and empower human ingenuity.
      @TEXT:

tb-2|@TITLE: Judgment is required to determine the SSP for each distinct performance obligation. We use a single amount to estimate SSP for items that are not sold separately, including on-premises licenses sold with SA or software updates provided at no additional charge. We use a range of amounts to estimate SSP when we sell each of the products and services separately and need to determine whether there is a discount to be allocated based on the relative SSP of the various products and services.
      @TEXT: In instances where SSP is not directly observable, such as when we do not sell the product or service separately, we determine the SSP using information that may include market conditions and other observable inputs. We typically have more than one SSP for individual products and services due to the stratification of those products and services by customers and circumstances. In these instances, we may use information such as the size of the customer and geographic region in determining the SSP.
Due to the various benefits from and the nature of our SA program, judgment is required to assess the pattern of delivery, including the exercise pattern of certain benefits across our portfolio of customers.
Our products are generally sold with a right of return, we may provide other credits or incentives, and in certain instances we estimate customer usage of our products and services, which are accounted for as variable consideration when determining the amount of revenue to recognize. Returns and credits are estimated at contract inception and updated at the end of each reporting period if additional information becomes available. Changes to our estimated variable consideration were not material for the periods presented.
Contract Balances and Other Receivables
Timing of revenue recognition may differ from the timing of invoicing to customers. We record a receivable when revenue is recognized prior to invoicing, or unearned revenue when revenue is recognized subsequent to invoicing. For multi-year agreements, we generally invoice customers annually at the beginning of each annual coverage period. We record a receivable related to revenue recognized for multi-year on-premises licenses as we have an unconditional right to invoice and receive payment in the future related to those licenses.
Unearned revenue comprises mainly unearned revenue related to volume licensing programs, which may include SA and cloud services. Unearned revenue is generally invoiced annually at the beginning of each contract period for multi-year agreements and recognized ratably over the coverage period. Unearned revenue also includes payments for consulting services to be performed in the future, LinkedIn subscriptions, Office 365 subscriptions, Xbox subscriptions, Windows post-delivery support, Dynamics business solutions, and other offerings for which we have been paid in advance and earn the revenue when we transfer control of the product or service.
Refer to Note 13 – Unearned Revenue for further information, including unearned revenue by segment and changes in unearned revenue during the period.
Payment terms and conditions vary by contract type, although terms generally include a requirement of payment within 30 to 60 days. In instances where the timing of revenue recognition differs from the timing of invoicing, we have determined our contracts generally do not include a significant financing component. The primary purpose of our invoicing terms is to provide customers with simplified and predictable ways of purchasing our products and services, not to receive financing from our customers or to provide customers with financing. Examples include invoicing at the beginning of a subscription term with revenue recognized ratably over the contract period, and multi-year on-premises licenses that are invoiced annually with revenue recognized upfront.
As of June 30, 2022 and 2021, other receivables due from suppliers were $1.0 billion and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.
As of June 30, 2022 and 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.8 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
The allowance for doubtful accounts reflects our best estimate of probable losses inherent in the accounts receivable balance. We determine the allowance based on known troubled accounts, historical experience, and other currently available evidence.

tb-3|@TITLE: We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of June 30, 2022 and 2021, our financing receivables, net were $4.1 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
      @TEXT: Assets Recognized from Costs to Obtain a Contract with a Customer
We recognize an asset for the incremental costs of obtaining a contract with a customer if we expect the benefit of those costs to be longer than one year. We have determined that certain sales incentive programs meet the requirements to be capitalized. Total capitalized costs to obtain a contract were immaterial during the periods presented and are included in other current and long-term assets in our consolidated balance sheets.
We apply a practical expedient to expense costs as incurred for costs to obtain a contract with a customer when the amortization period would have been one year or less. These costs include our internal sales force compensation program and certain partner sales incentive programs as we have determined annual compensation is commensurate with annual sales activities.
Cost of Revenue
Cost of revenue includes: manufacturing and distribution costs for products sold and programs licensed; operating costs related to product support service centers and product distribution centers; costs incurred to include software on PCs sold by original equipment manufacturers (“OEM”), to drive traffic to our websites, and to acquire online advertising space; costs incurred to support and maintain online products and services, including datacenter costs and royalties; warranty costs; inventory valuation adjustments; costs associated with the delivery of consulting services; and the amortization of capitalized software development costs. Capitalized software development costs are amortized over the estimated lives of the products.
Product Warranty
We provide for the estimated costs of fulfilling our obligations under hardware and software warranties at the time the related revenue is recognized. For hardware warranties, we estimate the costs based on historical and projected product failure rates, historical and projected repair costs, and knowledge of specific product failures (if any). The specific hardware warranty terms and conditions vary depending upon the product sold and the country in which we do business, but generally include parts and labor over a period generally ranging from 90 days to three years. For software warranties, we estimate the costs to provide bug fixes, such as security patches, over the estimated life of the software. We regularly reevaluate our estimates to assess the adequacy of the recorded warranty liabilities and adjust the amounts as necessary.

tb-4|@TITLE: Research and Development
      @TEXT: Research and development expenses include payroll, employee benefits, stock-based compensation expense, and other headcount-related expenses associated with product development. Research and development expenses also include third-party development and programming costs, localization costs incurred to translate software for international markets, and the amortization of purchased software code and services content. Such costs related to software development are included in research and development expense until the point that technological feasibility is reached, which for our software products, is generally shortly before the products are released to production. Once technological feasibility is reached, such costs are capitalized and amortized to cost of revenue over the estimated lives of the products.
Sales and Marketing
Sales and marketing expenses include payroll, employee benefits, stock-based compensation expense, and other headcount-related expenses associated with sales and marketing personnel, and the costs of advertising, promotions, trade shows, seminars, and other programs. Advertising costs are expensed as incurred. Advertising expense was $1.5 billion, $1.5 billion, and $1.6 billion in fiscal years 2022, 2021, and 2020, respectively.
Stock-Based Compensation
Compensation cost for stock awards, which include restricted stock units (“RSUs”) and performance stock units (“PSUs”), is measured at the fair value on the grant date and recognized as expense, net of estimated forfeitures, over the related service or performance period. The fair value of stock awards is based on the quoted price of our common stock on the grant date less the present value of expected dividends not received during the vesting period. We measure the fair value of PSUs using a Monte Carlo valuation model. Compensation cost for RSUs is recognized using the straight-line method and for PSUs is recognized using the accelerated method.
Compensation expense for the employee stock purchase plan (“ESPP”) is measured as the discount the employee is entitled to upon purchase and is recognized in the period of purchase.
Income Taxes
Income tax expense includes U.S. and international income taxes, and interest and penalties on uncertain tax positions. Certain income and expenses are not reported in tax returns and financial statements in the same year. The tax effect of such temporary differences is reported as deferred income taxes. Deferred tax assets are reported net of a valuation allowance when it is more likely than not that a tax benefit will not be realized. All deferred income taxes are classified as long-term in our consolidated balance sheets.
Financial Instruments
Investments
We consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@VALUE: Revenue, classified by significant product and service offerings, was as follows:(In millions)Year Ended June 30,202220212020Server products and cloud services$67,321$52,589$41,379Office products and cloud services44,86239,87235,316Windows24,76122,48821,510Gaming16,23015,37011,575LinkedIn13,81610,2898,077Searchand newsadvertising11,5919,2678,524Enterprise Services7,4076,9436,409Devices6,9916,7916,457Other5,2914,4793,768Total$198,270$168,088$143,015We have recast certain previously reported amounts in the table above to conform to the way we internally manage and monitor our business.Our Microsoft Cloud (formerly commercial cloud) revenue, which includes Azure and other cloud services, Office 365 Commercial, the commercial portion of LinkedIn, Dynamics 365, and other commercial cloud properties, was $91.2billion, $69.1billion and $51.7billion in fiscal years 2022, 2021, and 2020, respectively. These amounts are primarily included in Server products and cloud services, Office products and cloud services, and LinkedIn in the table above.
@CONTEXT_REF: C_0000789019_20210701_20220630|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-06-30

@CONCEPT: us-gaap:ScheduleOfIncomeBeforeIncomeTaxDomesticAndForeignTableTextBlock
@VALUE: U.S. and foreign components of income before income taxes were as follows:(In millions)Year Ended June 30,202220212020U.S.$47,837$34,972$24,116Foreign35,87936,13028,920Income before income taxes$83,716$71,102$53,036
@CONTEXT_REF: C_0000789019_20210701_20220630|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-06-30

@CONCEPT: us-gaap:ScheduleOfOtherNonoperatingIncomeExpenseTableTextBlock
@VALUE: The components of other income (expense), net were as follows:(In millions)Year Ended June 30,202220212020Interest and dividends income$2,094$2,131$2,680Interest expense(2,063)(2,346)(2,591)Net recognized gains on investments4611,23232Net gains (losses) on derivatives(52)17187Net gains (losses) on foreign currency remeasurements(75)54(191)Other, net(32)98(40)Total$333$1,186$77
@CONTEXT_REF: C_0000789019_20210701_20220630|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-06-30

@CONCEPT: us-gaap:ScheduleofFiniteLivedIntangibleAssetsFutureAmortizationExpenseTableTextBlock
@VALUE: The following table outlines the estimated future amortization expense related to intangible assets held as of June 30, 2022:(In millions)Year Ending June 30,2023$2,65420242,38520251,63120261,2272027809Thereafter2,592Total$11,298
@CONTEXT_REF: C_0000789019_20210701_20220630|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-06-30

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 21,825
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220630|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-06-30

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 20,117
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210630|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-06-30

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 19,598
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20190701_20200630|@CONTEXT: FY2020
@DATE_TYPE: Duration
@START_DATE: 2019-07-01
@END_DATE: 2020-06-30

@CONCEPT: us-gaap:SummaryOfIncomeTaxContingenciesTextBlock
@VALUE: The aggregate changes in the gross unrecognized tax benefits related to uncertain tax positions were as follows:(In millions)Year Ended June 30,202220212020Beginning unrecognized tax benefits$14,550$13,792$13,146Decreases related to settlements(317)(195)(31)Increases for tax positions related to the current year1,145790647Increases for tax positions related to prior years461461366Decreases for tax positions related to prior years(246)(297)(331)Decreases due to lapsed statutes of limitations0(1)(5)Ending unrecognized tax benefits$15,593$14,550$13,792
@CONTEXT_REF: C_0000789019_20210701_20220630|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-06-30

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
@VALUE: 4.3
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220630|@CONTEXT: FY2022_END
@DATE_TYPE: Instant
@DATE: 2022-06-30

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
@VALUE: 4.3
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: FY2021_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
@VALUE: 4.0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200630|@CONTEXT: FY2020_END
@DATE_TYPE: Instant
@DATE: 2020-06-30

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense
@VALUE: 36
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220630|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-06-30

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense
@VALUE: 274
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210630|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-06-30

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense
@VALUE: 579
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20190701_20200630|@CONTEXT: FY2020
@DATE_TYPE: Duration
@START_DATE: 2019-07-01
@END_DATE: 2020-06-30

@SEC: BALANCE_SHEET

@TABLE_CONTENT: BALANCE SHEET TABLE (2020, 2021, 2022)
Period reference: Annual periods: FY 2020, FY 2021, FY 2022, FY 2022; Quarterly periods: Q3 2020, Q4 2020, Q1 2021, Q2 2021, Q3 2021, Q4 2021, Q1 2022, Q2 2022
@TABLE_TYPE: BALANCE SHEET
Concept|Key|FY 2020|As of Jun 30, 2020|Q3 2020|Q4 2020|As of Mar 09, 2021|Q1 2021|As of Jun 30, 2021|FY 2021|As of Jun 30, 2021|As of Jun 30, 2021|As of Jun 30, 2021|As of Jun 30, 2021|As of Jun 30, 2021|As of Jun 30, 2021|As of Jun 30, 2021|As of Jun 30, 2021|As of Jun 30, 2021|As of Jun 30, 2021|Q2 2021|Q3 2021|Q4 2021|As of Mar 04, 2022|Q1 2022|As of Jun 30, 2022|FY 2022|FY 2022|As of Jun 30, 2022|As of Jun 30, 2022|As of Jun 30, 2022|As of Jun 30, 2022|As of Jun 30, 2022|As of Jun 30, 2022|As of Jun 30, 2022|As of Jun 30, 2022|As of Jun 30, 2022|As of Jun 30, 2022|As of Jun 30, 2022|As of Jun 30, 2022|Q2 2022
-------|---|-------|------------------|-------|-------|------------------|-------|------------------|-------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|-------|-------|-------|------------------|-------|------------------|-------|-------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|-------
<Assets>||||||||||||||||||||||||||||||||||||||||
  Other Assets Current|c-16,c-15|-|-|-|-|-|-|13,393|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|16,924|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Assets Current|c-16,c-15|-|-|-|-|-|-|184,406|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|169,684|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finite Lived Intangible Assets Net|c-16,c-227,c-228,c-229,c-230,c-15,c-223,c-224,c-225,c-226|-|-|-|-|-|-|7,800|-|-|-|-|-|-|-|2,772|2,099|2,914|15|-|-|-|-|-|11,298|-|-|-|-|-|-|-|-|-|-|4,319|4,171|2,799|9|-
  Other Assets Noncurrent|c-16,c-15|-|-|-|-|-|-|15,075|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|21,897|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Assets|c-16,c-15|-|-|-|-|-|-|333,779|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|364,840|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Increase Decrease In Other Current Assets|c-14,c-13,c-1|2,330|-|-|-|-|-|-|932|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|709|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Increase Decrease In Other Noncurrent Assets|c-14,c-13,c-1|1,037|-|-|-|-|-|-|3,459|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|2,805|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets|c-14,c-13,c-1|2,521|-|-|-|-|-|-|8,909|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|22,038|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Goodwill And Intangible Assets Goodwill Policy|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|GoodwillGoodwill is tested for impairment at the reporting unit level (operating segment or one level below an operating segment) on an annual basis (May 1 for us) and between annual tests if an event occurs or circumstances change that would more likely than not reduce the fair value of a reporting unit below its carrying value.|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Intangible Assets Finite Lived Policy|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Intangible AssetsOur intangible assets are subject to amortization and are amortized using the straight-line method over their estimated period of benefit, ranging fromoneto20years. We evaluate the recoverability of intangible assets periodically by taking into account events or circumstances that may warrant revised estimates of useful lives or that indicate the asset may be impaired.|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Derivative Assets|c-16,c-15|-|-|-|-|-|-|258|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|226|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|c-16,c-15|-|-|-|-|-|-|399|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|356|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Derivative Asset Fair Value Gross Liability|c-16,c-15|-|-|-|-|-|-|141|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|130|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Derivative Liability Fair Value Gross Asset|c-16,c-15|-|-|-|-|-|-|142|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|133|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Derivative Fair Value Of Derivative Asset|c-16,c-15|-|-|-|-|-|-|395|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|343|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|c-196,c-185|-|-|-|-|1,968|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|4,365|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Assets|c-196,c-185|-|-|-|-|121|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|59|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Liabilities|c-196,c-185|-|-|-|-|244|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,971|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Business Combination Recognized Identifiable Assets Acquired Goodwill And Liabilities Assumed Net|c-196,c-185|-|-|-|-|8,121|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|18,761|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Acquired Finite Lived Intangible Assets Weighted Average Useful Life|c-13,c-1|-|-|-|-|-|-|-|5|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|7|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Cash And Equivalents|c-196|-|-|-|-|766|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Intangible Assets Disclosure Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|NOTE 10—INTANGIBLE ASSETSThe components of intangible assets, all of which are finite-lived, were as follows:(In millions)GrossCarryingAmountAccumulatedAmortizationNet CarryingAmountGrossCarryingAmountAccumulatedAmortizationNet CarryingAmountJune 30,20222021Technology-based$11,277$(6,958)$4,319$9,779$(7,007)$2,772Customer-related7,342(3,171)4,1714,958(2,859)2,099Marketing-related4,942(2,143)2,7994,792(1,878)2,914Contract-based16(7)9446(431)15Total$23,577(a)$(12,279)$11,298$19,975(b)$(12,175)$7,800(a)Includes intangible assets of $4.4billion related to Nuance. See Note 8 – Business Combinations for further information.(b)Includes intangible assets of $2.0billion related to ZeniMax. See Note 8 – Business Combinations for further information.No material impairments of intangible assets were identified during fiscal years 2022, 2021, or 2020. We estimate that we have no significant residual value related to our intangible assets.|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Schedule Of Finite Lived Intangible Assets Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|The components of intangible assets, all of which are finite-lived, were as follows:(In millions)GrossCarryingAmountAccumulatedAmortizationNet CarryingAmountGrossCarryingAmountAccumulatedAmortizationNet CarryingAmountJune 30,20222021Technology-based$11,277$(6,958)$4,319$9,779$(7,007)$2,772Customer-related7,342(3,171)4,1714,958(2,859)2,099Marketing-related4,942(2,143)2,7994,792(1,878)2,914Contract-based16(7)9446(431)15Total$23,577(a)$(12,279)$11,298$19,975(b)$(12,175)$7,800(a)Includes intangible assets of $4.4billion related to Nuance. See Note 8 – Business Combinations for further information.(b)Includes intangible assets of $2.0billion related to ZeniMax. See Note 8 – Business Combinations for further information.|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finite Lived Intangible Assets Gross|c-16,c-227,c-228,c-229,c-230,c-15,c-223,c-224,c-225,c-226|-|-|-|-|-|-|19,975|-|-|-|-|-|-|-|9,779|4,958|4,792|446|-|-|-|-|-|23,577|-|-|-|-|-|-|-|-|-|-|11,277|7,342|4,942|16|-
  Finite Lived Intangible Assets Accumulated Amortization|c-16,c-227,c-228,c-229,c-230,c-15,c-223,c-224,c-225,c-226|-|-|-|-|-|-|12,175|-|-|-|-|-|-|-|7,007|2,859|1,878|431|-|-|-|-|-|12,279|-|-|-|-|-|-|-|-|-|-|6,958|3,171|2,143|7|-
  Schedule Of Acquired Finite Lived Intangible Assets By Major Class Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-||-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finitelived Intangible Assets Acquired1|c-13,c-1|-|-|-|-|-|-|-|2,359|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|5,681|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Amortization Of Intangible Assets|c-14,c-13,c-1|1.6|-|-|-|-|-|-|1.6|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|2.0|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Schedule Of Deferred Tax Assets And Liabilities Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|The components of the deferred income tax assets and liabilities were as follows:(In millions)June 30,20222021Deferred Income Tax AssetsStock-based compensation expense$601$502Accruals, reserves, and other expenses2,8742,960Loss and credit carryforwards1,5461,090Amortization10,6566,346Leasing liabilities4,5574,060Unearned revenue2,8762,659Other461319Deferred income tax assets23,57117,936Less valuation allowance(1,012)(769)Deferred income tax assets, net of valuation allowance$22,559$17,167Deferred Income Tax LiabilitiesBook/tax basis differences in investments and debt$(174)$(2,381)Leasing assets(4,291)(3,834)Depreciation(1,602)(1,010)Deferred tax on foreign earnings(3,104)(2,815)Other(103)(144)Deferred income tax liabilities$(9,274)$(10,184)Net deferred income tax assets$13,285$6,983Reported AsOther long-term assets$13,515$7,181Long-term deferred income tax liabilities(230)(198)Net deferred income tax assets$13,285$6,983|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Deferred Tax Assets Operating Loss And Tax Credit Carry Forwards|c-16,c-15|-|-|-|-|-|-|1,090|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,546|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Deferred Tax Assets Amortization|c-16,c-15|-|-|-|-|-|-|6,346|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|10,656|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Deferred Tax Assets Leasing Liabilities|c-16,c-15|-|-|-|-|-|-|4,060|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|4,557|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Deferred Tax Assets Other|c-16,c-15|-|-|-|-|-|-|319|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|461|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Deferred Tax Assets Gross|c-16,c-15|-|-|-|-|-|-|17,936|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|23,571|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Deferred Tax Assets Valuation Allowance|c-16,c-15|-|-|-|-|-|-|769|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,012|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Deferred Tax Assets Net|c-16,c-15|-|-|-|-|-|-|17,167|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|22,559|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Deferred Tax Assets Liabilities Net|c-16,c-15|-|-|-|-|-|-|6,983|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|13,285|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Contract With Customer Asset And Liability Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Changes in unearned revenue were as follows:(In millions)Year Ended June 30, 2022Balance, beginning of period$44,141Deferral of revenue110,455Recognition of unearned revenue(106,188)Balance, end of period$48,408|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Right Of Use Asset Amortization|c-14,c-13,c-1|611|-|-|-|-|-|-|921|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|980|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Right Of Use Asset Obtained In Exchange For Operating Lease Liability|c-14,c-13,c-1|3,677|-|-|-|-|-|-|4,380|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|5,268|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Right Of Use Asset Obtained In Exchange For Finance Lease Liability|c-14,c-13,c-1|3,467|-|-|-|-|-|-|3,290|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|4,234|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Long Lived Assets By Geographic Areas Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Long-lived assets, excluding financial instruments and tax assets, classified by the location of the controlling statutory company and with countries over 10% of the total shown separately, were as follows:(In millions)June 30,202220212020United States$106,430$76,153$60,789Ireland15,50513,30312,734Other countries44,43338,85829,770Total$166,368$128,314$103,293|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Noncurrent Assets|c-16,c-15|-|-|-|-|-|-|128,314|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|166,368|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
@TOTAL: Operating Lease Right Of Use Asset|c-16,c-15|-|-|-|-|-|-|11,088|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|13,148|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
</Assets>||||||||||||||||||||||||||||||||||||||||
<Liabilities>||||||||||||||||||||||||||||||||||||||||
  Contract With Customer Liability Current|c-16,c-15|-|-|-|-|-|-|41,525|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|45,538|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Contract With Customer Liability Noncurrent|c-16,c-15|-|-|-|-|-|-|2,616|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|2,870|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
