@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: NOTE 1 — ACCOUNTING POLICIESAccounting Principles Our unaudited interim consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”). In the opinion of management, the unaudited interim consolidated financial statements reflect all adjustments of a normal recurring nature that are necessary for a fair presentation of the results for the interim periods presented. Interim results are not necessarily indicative of results for a full year. The information included in this Form 10-Q should be read in conjunction with information included in the Microsoft Corporation fiscal year 2023 Form 10-K filed with the U.S. Securities and Exchange Commission on July 27, 2023.We have recast certain prior period amounts to conform to the current period presentation. The recast of these prior period amounts had no impact on our consolidated balance sheets, consolidated income statements, or consolidated cash flows statements.Principles of Consolidation The consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated. Estimates and Assumptions Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.Financial InstrumentsInvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.8
      @TEXT: PART IItem 1 Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.Investments that are considered variable interest entities (“VIEs”) are evaluated to determine whether we are the primary beneficiary of the VIE, in which case we would be required to consolidate the entity. We evaluate whether we have (1) the power to direct the activities that most significantly impact the VIE’s economic performance, and (2) the obligation to absorb losses or the right to receive benefits from the VIE that could potentially be significant to the VIE. We have determined we are not the primary beneficiary of any of our VIE investments. Therefore, our VIE investments are not consolidated and the majority are accounted for under the equity method of accounting.DerivativesDerivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1 – inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.9
PART IItem 1 •Level 2 – inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.Contract Balances and Other Receivables As of March 31, 2024 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.8 billion and $4.5 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.As of March 31, 2024 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $10.1 billion and $9.2 billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of March 31, 2024 and June 30, 2023, our financing receivables, net were $2.7 billion and $5.3 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.Related Party TransactionsIn March 2024, we entered into an agreement with Inflection AI, Inc. (“Inflection”), pursuant to which we obtained a non-exclusive license to Inflection’s intellectual property. Reid Hoffman, a member of our Board of Directors, is a co-founder of and serves on the board of directors of Inflection. As of the date of the agreement with Inflection, Reprogrammed Interchange LLC (“Reprogrammed”) and entities affiliated with Greylock Ventures (“Greylock”) each held less than a 10% equity interest in Inflection. Mr. Hoffman may be deemed to beneficially own the shares held by Reprogrammed and Greylock by virtue of his relationship with such entities. Mr. Hoffman did not participate in any portions of the meetings of our Board of Directors or any committee thereof to review and approve the transaction with Inflection.10
PART IItem 1 Recent Accounting GuidanceSegment Reporting – Improvements to Reportable Segment DisclosuresIn November 2023, the Financial Accounting Standards Board (“FASB”) issued a new standard to improve reportable segment disclosures. The guidance expands the disclosures required for reportable segments in our annual and interim consolidated financial statements, primarily through enhanced disclosures about significant segment expenses. The standard will be effective for us beginning with our annual reporting for fiscal year 2025 and interim periods thereafter, with early adoption permitted. We are currently evaluating the impact of this standard on our segment disclosures.Income Taxes – Improvements to Income Tax DisclosuresIn December 2023, the FASB issued a new standard to improve income tax disclosures. The guidance requires disclosure of disaggregated income taxes paid, prescribes standardized categories for the components of the effective tax rate reconciliation, and modifies other income tax-related disclosures. The standard will be effective for us beginning with our annual reporting for fiscal year 2026, with early adoption permitted. We are currently evaluating the impact of this standard on our income tax disclosures.

tb-3|@TITLE: (a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of March 31, 2024 and June 30, 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $4.0 billion and $4.2 billion, respectively. 14
      @TEXT: PART IItem 1 Unrealized Losses on Debt Investments Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
  Related Party Transactions Policy Text Block|c-103|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Related Party TransactionsIn March 2024, we entered into an agreement with Inflection AI, Inc. (“Inflection”), pursuant to which we obtained a non-exclusive license to Inflection’s intellectual property. Reid Hoffman, a member of our Board of Directors, is a co-founder of and serves on the board of directors of Inflection. As of the date of the agreement with Inflection, Reprogrammed Interchange LLC (“Reprogrammed”) and entities affiliated with Greylock Ventures (“Greylock”) each held less than a10% equity interest in Inflection. Mr. Hoffman may be deemed to beneficially own the shares held by Reprogrammed and Greylock by virtue of his relationship with such entities. Mr. Hoffman did not participate in any portions of the meetings of our Board of Directors or any committee thereof to review and approve the transaction with Inflection.|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  New Accounting Pronouncements Policy Policy Text Block|c-103|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Recent Accounting GuidanceSegment Reporting – Improvements to Reportable Segment DisclosuresIn November 2023, the Financial Accounting Standards Board (“FASB”) issued a new standard to improve reportable segment disclosures. The guidance expands the disclosures required for reportable segments in our annual and interim consolidated financial statements, primarily through enhanced disclosures about significant segment expenses. The standard will be effective for us beginning with our annual reporting for fiscal year 2025 and interim periods thereafter, with early adoption permitted. We are currently evaluating the impact of this standard on our segment disclosures.Income Taxes – Improvements to Income Tax Disclosures|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Incremental Common Shares Attributable To Share Based Payment Arrangements|c-63,c-122,c-103,c-272|23|24|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|36|-|41|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Gain Loss On Investments|c-63,c-122,c-103,c-272|105|103|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|63|-|25|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Gain Loss On Derivative Instruments Net Pretax|c-63,c-122,c-103,c-272|65|255|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|198|-|24|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Foreign Currency Transaction Gain Loss Before Tax|c-63,c-122,c-103,c-272|122|26|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|203|-|138|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Schedule Of Unrealized Loss On Investments Table Text Block|c-103|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:Less than 12 Months12 Months or GreaterTotalUnrealizedLosses(In millions)Fair ValueUnrealizedLossesFair ValueUnrealizedLossesTotalFair ValueMarch 31, 2024U.S. government and agency securities$650$(17)$48,044$(3,057)$48,694$(3,074)Foreign government bonds400226(12)266(12)Mortgage- and asset-backed securities264(4)339(30)603(34)Corporate notes and bonds1,000(9)6,435(332)7,435(341)Municipal securities44(1)237(29)281(30)Total$1,998$(31)$55,281$(3,460)$57,279$(3,491)Less than 12 Months12 Months or GreaterTotalUnrealizedLosses(In millions)Fair ValueUnrealizedLossesFair ValueUnrealizedLossesTotalFair ValueJune 30, 2023U.S. government and agency securities$7,950$(336)$45,273$(3,534)$53,223$(3,870)Foreign government bonds77(5)391(19)468(24)Mortgage- and asset-backed securities257(5)412(34)669(39)Corporate notes and bonds2,326(49)7,336(534)9,662(583)Municipal securities111(3)186(31)297(34)Total$10,721$(398)$53,598$(4,152)$64,319$(4,550)|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Investments Classified By Contractual Maturity Date Table Text Block|c-103|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Debt Investment MaturitiesThe following table outlines maturities of our debt investments as of March 31, 2024:(In millions)AdjustedCost BasisEstimatedFair ValueMarch 31, 2024Due in one year or less$19,613$19,428Due after one year through five years42,88540,676Due after five years through 10 years9,2308,304Due after 10 years1,3851,266Total$73,113$69,674|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Derivative Instruments And Hedging Activities Disclosure Text Block|c-103|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|NOTE 5 — DERIVATIVESWe use derivative instruments to manage risks related to foreign currencies, interest rates, equity prices, and credit; to enhance investment returns; and to facilitate portfolio diversification. Our objectives for holding derivatives include reducing, eliminating, and efficiently managing the economic impact of these exposures as effectively as possible. Our derivative programs include strategies that both qualify and do not qualify for hedge accounting treatment.Foreign CurrenciesCertain forecasted transactions, assets, and liabilities are exposed to foreign currency risk. We monitor our foreign currency exposures daily to maximize the economic effectiveness of our foreign currency hedge positions.15PART IItem 1Foreign currency risks related to certain non-U.S. dollar-denominated investments are hedged using foreign exchange forward contracts that are designated as fair value hedging instruments. Foreign currency risks related to certain Euro-denominated debt are hedged using foreign exchange forward contracts that are designated as cash flow hedging instruments.Certain options and forwards not designated as hedging instruments are also used to manage the variability in foreign exchange rates on certain balance sheet amounts and to manage other foreign currency exposures.Interest RateInterest rate risks related to certain fixed-rate debt are hedged using interest rate swaps that are designated as fair value hedging instruments to effectively convert the fixed interest rates to floating interest rates.Securities held in our fixed-income portfolio are subject to different interest rate risks based on their maturities. We manage the average maturity of our fixed-income portfolio to achieve economic returns that correlate to certain broad-based fixed-income indices using option, futures, and swap contracts. These contracts are not designated as hedging instruments and are included in “Other contracts” in the tables below.EquitySecurities held in our equity investments portfolio are subject to market price risk. At times, we may hold options, futures, and swap contracts. These contracts are not designated as hedging instruments.CreditOur fixed-income portfolio is diversified and consists primarily of investment-grade securities. We use credit default swap contracts to manage credit exposures relative to broad-based indices and to facilitate portfolio diversification. These contracts are not designated as hedging instruments and are included in “Other contracts” in the tables below.Credit-Risk-Related Contingent FeaturesCertain counterparty agreements for derivative instruments contain provisions that require our issued and outstanding long-term unsecured debt to maintain an investment grade credit rating and require us to maintain minimum liquidity of $1.0billion. To the extent we fail to meet these requirements, we will be required to post collateral, similar to the standard convention related to over-the-counter derivatives. As ofMarch 31, 2024, our long-term unsecured debt rating wasAAA, and cash investments were in excess of $1.0billion. As a result, no collateral was required to be posted.The following table presents the notional amounts of our outstanding derivative instruments measured in U.S. dollar equivalents:(In millions)March 31,2024June 30,2023Designated as Hedging InstrumentsForeign exchange contracts purchased$1,492$1,492Interest rate contracts purchased1,1091,078Not Designated as Hedging InstrumentsForeign exchange contracts purchased9,2457,874Foreign exchange contracts sold23,11625,159Equity contracts purchased3,9393,867Equity contracts sold2,1522,154Other contracts purchased1,6721,224Other contracts sold76758116PART IItem 1Fair Values of Derivative InstrumentsThe following table presents our derivative instruments:(In millions)DerivativeAssetsDerivativeLiabilitiesDerivativeAssetsDerivativeLiabilitiesMarch 31,2024June 30,2023Designated as Hedging InstrumentsForeign exchange contracts$38$(68)$34$(67)Interest rate contracts60160Not Designated as Hedging InstrumentsForeign exchange contracts121(192)249(332)Equity contracts72(526)165(400)Other contracts5(1)5(6)Gross amounts of derivatives242(787)469(805)Gross amounts of derivatives offset in the balance sheet(125)126(202)206Cash collateral received0(17)0(125)Net amounts of derivatives$117$(678)$267$(724)Reported asShort-term investments$8$0$6$0Other current assets10302450Other long-term assets60160Other current liabilities0(271)0(341)Other long-term liabilities0(407)0(383)Total$117$(678)$267$(724)Gross derivative assets and liabilities subject to legally enforceable master netting agreements for which we have elected to offset were $226million and $786million, respectively, as of March 31, 2024, and $442million and $804million, respectively, as of June 30, 2023.The following table presents the fair value of our derivatives instruments on a gross basis:(In millions)Level 1Level 2Level 3TotalMarch 31, 2024Derivative assets$0$233$9$242Derivative liabilities0(787)0(787)June 30, 2023Derivative assets04627469Derivative liabilities0(805)0(805)17PART IItem 1Gains (losses) on derivative instruments recognized in other income (expense), net were as follows:(In millions)Three Months EndedMarch 31,Nine Months EndedMarch 31,2024202320242023Designated as Fair Value Hedging InstrumentsInterest rate contractsDerivatives$(21)$1$(15)$(37)Hedged items10(15)(21)20Designated as Cash Flow Hedging InstrumentsForeign exchange contractsAmount reclassified from accumulated other comprehensive loss(37)18(32)62Not Designated as Hedging InstrumentsForeign exchange contracts299(10)171(20)Equity contracts(22)(61)(196)(230)Other contracts(8)1(5)(34)Gains (losses), net of tax, on derivative instruments recognized in our consolidated comprehensive income statements were as follows:(In millions)Three Months EndedMarch 31,Nine Months EndedMarch 31,2024202320242023Designated as Cash Flow Hedging InstrumentsForeign exchange contractsIncluded in effectiveness assessment$(19)$5$3$14|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Financial Instrument Covenant Minimum Liquidity Requirement|c-103|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1.0|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Financial Instrument Covenant Minimum Liquidity|c-372|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1.0|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Schedule Of Notional Amounts Of Outstanding Derivative Positions Table Text Block|c-103|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|The following table presents the notional amounts of our outstanding derivative instruments measured in U.S. dollar equivalents:(In millions)March 31,2024June 30,2023Designated as Hedging InstrumentsForeign exchange contracts purchased$1,492$1,492Interest rate contracts purchased1,1091,078Not Designated as Hedging InstrumentsForeign exchange contracts purchased9,2457,874Foreign exchange contracts sold23,11625,159Equity contracts purchased3,9393,867Equity contracts sold2,1522,154Other contracts purchased1,6721,224Other contracts sold767581|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Schedule Of Derivative Instruments In Statement Of Financial Position Fair Value Text Block|c-103|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|The following table presents our derivative instruments:|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Schedule Of Derivative Instruments Gain Loss In Statement Of Financial Performance Text Block|c-103|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Gains (losses) on derivative instruments recognized in other income (expense), net were as follows:(In millions)Three Months EndedMarch 31,Nine Months EndedMarch 31,2024202320242023Designated as Fair Value Hedging InstrumentsInterest rate contractsDerivatives$(21)$1$(15)$(37)Hedged items10(15)(21)20Designated as Cash Flow Hedging InstrumentsForeign exchange contractsAmount reclassified from accumulated other comprehensive loss(37)18(32)62Not Designated as Hedging InstrumentsForeign exchange contracts299(10)171(20)Equity contracts(22)(61)(196)(230)Other contracts(8)1(5)(34)|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Mergers Acquisitions And Dispositions Disclosures Text Block|c-103|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|NOTE 7—BUSINESS COMBINATIONSActivision Blizzard, Inc.OnOctober 13, 2023, we completed our acquisition of Activision Blizzard, Inc. (“Activision Blizzard”) for a total purchase price of $75.4billion, consisting primarily of cash. Activision Blizzard is a leader in game development and an interactive entertainment content publisher. The acquisition will accelerate the growth in our gaming business across mobile, PC, console, and cloud gaming. The financial results of Activision Blizzard have been included in our consolidated financial statements since the date of the acquisition. Activision Blizzard is reported as part of our More Personal Computing segment.18PART IItem 1The purchase price allocation as of the date of acquisition was based on a preliminary valuation and is subject to revision as more detailed analyses are completed and additional information about the fair value of assets acquired and liabilities assumed becomes available. The primary areas that remain preliminary relate to the fair values of goodwill, intangible assets, and income taxes.The major classes of assets and liabilities to which we have preliminarily allocated the purchase price were as follows:(In millions)Cash and cash equivalents$12,976Goodwill50,989Intangible assets21,969Other assets2,440Long-term debt(2,799)Long-term income taxes(1,868)Deferred income taxes(4,678)Other liabilities(3,623)Total purchase price$75,406Goodwill was assigned to our More Personal Computing segment. The goodwill was primarily attributed to increased synergies that are expected to be achieved from the integration of Activision Blizzard. Substantially all of the goodwill is expected to be non-deductible for income tax purposes.Following are the details of the purchase price allocated to the intangible assets acquired:(In millions, except average life)AmountWeightedAverage LifeMarketing-related$11,61924yearsTechnology-based9,6894yearsCustomer-related6614yearsFair value of intangible assets acquired$21,96915yearsFollowing is the net impact of the Activision Blizzard acquisition on our consolidated income statements since the date of acquisition:(In millions)Three Months EndedMarch 31,Nine Months EndedMarch 31,20242024Revenue$1,969$4,053Operating loss(353)(790)The change of Activision Blizzard content from third-party to first-party is reflected in the net impact.Following are the supplemental consolidated financial results of Microsoft Corporation on an unaudited pro forma basis, as if the acquisition had been consummated on July 1, 2022:(In millions, except per share amounts)Three Months EndedMarch 31,Nine Months EndedMarch 31,2024202320242023Revenue$61,856$54,945$182,717$161,745Net income21,93118,25866,27851,536Diluted earnings per share2.942.458.886.9019PART IItem 1These pro forma results were based on estimates and assumptions, which we believe are reasonable. They are not the results that would have been realized had we been a combined company during the periods presented and are not necessarily indicative of our consolidated results of operations in future periods. The pro forma results include adjustments related to purchase accounting, primarily amortization of intangible assets. Acquisition costs and other nonrecurring charges were immaterial and are included in the earliest period presented.|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Goodwill Disclosure Text Block|c-103|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|NOTE 8— GOODWILLChanges in the carrying amount of goodwill were as follows:(In millions)June 30,2023AcquisitionsOtherMarch 31,2024Productivity and Business Processes$24,775$0$3$24,778Intelligent Cloud30,4690(17)30,452More Personal Computing12,64251,235(a)56(a)63,933Total$67,886$51,235$42$119,163(a)Includes goodwill of $51.0billion related to Activision Blizzard. See Note 7 – Business Combinations for further information.The measurement periods for the valuation of assets acquired and liabilities assumed end as soon as information on the facts and circumstances that existed as of the acquisition dates becomes available, but do not exceed 12 months. Adjustments in purchase price allocations may require a change in the amounts allocated to goodwill during the periods in which the adjustments are determined.Any change in the goodwill amounts resulting from foreign currency translations and purchase accounting adjustments are presented as “Other” in the table above. Also included in “Other” are business dispositions and transfers between segments due to reorganizations, as applicable.|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Schedule Of Goodwill Text Block|c-103|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Changes in the carrying amount of goodwill were as follows:(In millions)June 30,2023AcquisitionsOtherMarch 31,2024Productivity and Business Processes$24,775$0$3$24,778Intelligent Cloud30,4690(17)30,452More Personal Computing12,64251,235(a)56(a)63,933Total$67,886$51,235$42$119,163(a)Includes goodwill of $51.0billion related to Activision Blizzard. See Note 7 – Business Combinations for further information.|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Goodwill Acquired During Period|c-103|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|51,235|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Goodwill Other Increase Decrease|c-103|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|42|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Hedge Accounting Fair Value Adjustments|c-349,c-372|-|-|-|-|-|-|-|-|106|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|85|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Principal Payments|c-63,c-122,c-103,c-272|272|790|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|896|-|323|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Schedule Of Supplemental Balance Sheet Information Related To Leases Table Text Block|c-103|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Supplemental balance sheet information related to leases was as follows:(In millions, except lease term and discount rate)March 31,2024June 30,2023Operating LeasesOperating lease right-of-use assets$17,371$14,346Other current liabilities$3,413$2,409Operating lease liabilities14,46912,728Total operating lease liabilities$17,882$15,137Finance LeasesProperty and equipment, at cost$27,328$20,538Accumulated depreciation(5,865)(4,647)Property and equipment, net$21,463$15,891Other current liabilities$1,869$1,197Other long-term liabilities21,03615,870Total finance lease liabilities$22,905$17,067Weighted Average Remaining Lease TermOperating leases8years8yearsFinance leases12years11yearsWeighted Average Discount RateOperating leases3.3%2.9%Finance leases3.8%3.4%|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Property Plant And Equipment Gross|c-360,c-332|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|20,538|-|-|-|-|-|-|27,328|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Weighted Average Remaining Lease Term1|c-349,c-372|-|-|-|-|-|-|-|-|11|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|12|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Weighted Average Discount Rate Percent|c-349,c-372|-|-|-|-|-|-|-|-|3.4|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|3.8|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Unrecorded Unconditional Purchase Obligation Balance Sheet Amount|c-332|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|87.8|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
