@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: NOTE 1 — ACCOUNTING POLICIESAccounting Principles Our unaudited interim consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”). In the opinion of management, the unaudited interim consolidated financial statements reflect all adjustments of a normal recurring nature that are necessary for a fair presentation of the results for the interim periods presented. Interim results are not necessarily indicative of results for a full year. The information included in this Form 10-Q should be read in conjunction with information included in the Microsoft Corporation fiscal year 2023 Form 10-K filed with the U.S. Securities and Exchange Commission on July 27, 2023.We have recast certain prior period amounts to conform to the current period presentation. The recast of these prior period amounts had no impact on our consolidated balance sheets, consolidated income statements, or consolidated cash flows statements.Principles of Consolidation The consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated. Estimates and Assumptions Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.Financial InstrumentsInvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.8
      @TEXT: PART IItem 1 Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.Investments that are considered variable interest entities (“VIEs”) are evaluated to determine whether we are the primary beneficiary of the VIE, in which case we would be required to consolidate the entity. We evaluate whether we have (1) the power to direct the activities that most significantly impact the VIE’s economic performance, and (2) the obligation to absorb losses or the right to receive benefits from the VIE that could potentially be significant to the VIE. We have determined we are not the primary beneficiary of any of our VIE investments. Therefore, our VIE investments are not consolidated and the majority are accounted for under the equity method of accounting.DerivativesDerivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1 – inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.9
PART IItem 1 •Level 2 – inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.Contract Balances and Other Receivables As of March 31, 2024 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.8 billion and $4.5 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.As of March 31, 2024 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $10.1 billion and $9.2 billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of March 31, 2024 and June 30, 2023, our financing receivables, net were $2.7 billion and $5.3 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.Related Party TransactionsIn March 2024, we entered into an agreement with Inflection AI, Inc. (“Inflection”), pursuant to which we obtained a non-exclusive license to Inflection’s intellectual property. Reid Hoffman, a member of our Board of Directors, is a co-founder of and serves on the board of directors of Inflection. As of the date of the agreement with Inflection, Reprogrammed Interchange LLC (“Reprogrammed”) and entities affiliated with Greylock Ventures (“Greylock”) each held less than a 10% equity interest in Inflection. Mr. Hoffman may be deemed to beneficially own the shares held by Reprogrammed and Greylock by virtue of his relationship with such entities. Mr. Hoffman did not participate in any portions of the meetings of our Board of Directors or any committee thereof to review and approve the transaction with Inflection.10
PART IItem 1 Recent Accounting GuidanceSegment Reporting – Improvements to Reportable Segment DisclosuresIn November 2023, the Financial Accounting Standards Board (“FASB”) issued a new standard to improve reportable segment disclosures. The guidance expands the disclosures required for reportable segments in our annual and interim consolidated financial statements, primarily through enhanced disclosures about significant segment expenses. The standard will be effective for us beginning with our annual reporting for fiscal year 2025 and interim periods thereafter, with early adoption permitted. We are currently evaluating the impact of this standard on our segment disclosures.Income Taxes – Improvements to Income Tax DisclosuresIn December 2023, the FASB issued a new standard to improve income tax disclosures. The guidance requires disclosure of disaggregated income taxes paid, prescribes standardized categories for the components of the effective tax rate reconciliation, and modifies other income tax-related disclosures. The standard will be effective for us beginning with our annual reporting for fiscal year 2026, with early adoption permitted. We are currently evaluating the impact of this standard on our income tax disclosures.

tb-3|@TITLE: (a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of March 31, 2024 and June 30, 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $4.0 billion and $4.2 billion, respectively. 14
      @TEXT: PART IItem 1 Unrealized Losses on Debt Investments Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 11,009
@UNIT_REF: U_USD
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:FairValueOfFinancialInstrumentsPolicy
@VALUE: Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1– inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.9PART IItem 1•Level 2– inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3– inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 323
@UNIT_REF: U_USD
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 272
@UNIT_REF: U_USD
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 896
@UNIT_REF: U_USD
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 790
@UNIT_REF: U_USD
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.8
@UNIT_REF: U_pure
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.4
@UNIT_REF: U_pure
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageRemainingLeaseTerm1
@VALUE: 12
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageRemainingLeaseTerm1
@VALUE: 11
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 138
@UNIT_REF: U_USD
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 122
@UNIT_REF: U_USD
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 203
@UNIT_REF: U_USD
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 26
@UNIT_REF: U_USD
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 24
@UNIT_REF: U_USD
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 65
@UNIT_REF: U_USD
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 198
@UNIT_REF: U_USD
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 255
@UNIT_REF: U_USD
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 25
@UNIT_REF: U_USD
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 105
@UNIT_REF: U_USD
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 63
@UNIT_REF: U_USD
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 103
@UNIT_REF: U_USD
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 13
@UNIT_REF: U_USD
@CONTEXT_REF: C_71145245-d6b4-484e-ab64-e04011c7121d|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 26
@UNIT_REF: U_USD
@CONTEXT_REF: C_844306ad-593a-40ca-b5b2-bed58f4853d5|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 49
@UNIT_REF: U_USD
@CONTEXT_REF: C_f8149c85-3ebf-47ac-b52a-02d5d36c0404|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 67
@UNIT_REF: U_USD
@CONTEXT_REF: C_108c7530-f27c-452d-8b04-0d33373c434e|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 12
@UNIT_REF: U_USD
@CONTEXT_REF: C_279bbdb9-5c7f-4166-9b93-242606c673d6|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 131
@UNIT_REF: U_USD
@CONTEXT_REF: C_b129da81-aac4-41bf-9d47-4528d16f1766|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 14
@UNIT_REF: U_USD
@CONTEXT_REF: C_6f5a43f2-a66c-4ea2-8099-ae88d3c2cb02|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 170
@UNIT_REF: U_USD
@CONTEXT_REF: C_e3657306-fdbc-4f31-b83c-1dc70eda408d|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:GainLossOnInvestmentsTextBlock
@VALUE: Net recognized gains (losses) on equity investments were as follows:(In millions)Three Months EndedMarch 31,Nine Months EndedMarch 31,2024202320242023Net realized gains (losses) on investments sold$15$(13)$29$77Net unrealized gains (losses) on investments still held(7)144156109Impairments of investments(20)0(199)(16)Total$(12)$131$(14)$170
@CONTEXT_REF: C_f582b763-2874-4995-9116-c5d45e205cf6|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:Goodwill
@VALUE: 119,163
@UNIT_REF: U_USD
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:Goodwill
@VALUE: 67,886
@UNIT_REF: U_USD
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:Goodwill
@VALUE: 50,989
@UNIT_REF: U_USD
@CONTEXT_REF: C_920010e3-c05c-4e1d-ac8a-1df648c86a6f|@CONTEXT: 2023_Q3_END
@DATE_TYPE: Instant
@DATE: 2023-10-13

@CONCEPT: us-gaap:Goodwill
@VALUE: 24,775
@UNIT_REF: U_USD
@CONTEXT_REF: C_86803d30-b1d9-4034-bdcb-ace605e5219c|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:Goodwill
@VALUE: 24,778
@UNIT_REF: U_USD
@CONTEXT_REF: C_5f5ce3fe-6b44-405d-a61c-5aebdc0cd424|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:Goodwill
@VALUE: 30,469
@UNIT_REF: U_USD
@CONTEXT_REF: C_df97bc6a-2737-498f-96e1-84fee50bc940|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:Goodwill
@VALUE: 30,452
@UNIT_REF: U_USD
@CONTEXT_REF: C_7b4f293a-ea99-4ebb-a88d-487f8ecaf2e4|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:Goodwill
@VALUE: 12,642
@UNIT_REF: U_USD
@CONTEXT_REF: C_1be76b8e-21c8-4d4b-87b7-04d347f7ba58|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:Goodwill
@VALUE: 63,933
@UNIT_REF: U_USD
@CONTEXT_REF: C_c815f458-d388-4b45-86f5-d4d95e21c4ee|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:Goodwill
@VALUE: 67,886
@UNIT_REF: U_USD
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:Goodwill
@VALUE: 119,163
@UNIT_REF: U_USD
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:Goodwill
@VALUE: 51.0
@UNIT_REF: U_USD
@CONTEXT_REF: C_920010e3-c05c-4e1d-ac8a-1df648c86a6f|@CONTEXT: 2023_Q3_END
@DATE_TYPE: Instant
@DATE: 2023-10-13

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_21592051-f3fb-4de2-8e21-97e8e5781b36|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_700f1ae8-d321-45d5-920a-5ed125772b2a|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 51,235
@UNIT_REF: U_USD
@CONTEXT_REF: C_b23481c4-1e65-4822-9f0a-343f85a633b8|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GoodwillAcquiredDuringPeriod
@VALUE: 51,235
@UNIT_REF: U_USD
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GoodwillDisclosureTextBlock
@VALUE: NOTE 8— GOODWILLChanges in the carrying amount of goodwill were as follows:(In millions)June 30,2023AcquisitionsOtherMarch 31,2024Productivity and Business Processes$24,775$0$3$24,778Intelligent Cloud30,4690(17)30,452More Personal Computing12,64251,235(a)56(a)63,933Total$67,886$51,235$42$119,163(a)Includes goodwill of $51.0billion related to Activision Blizzard. See Note 7 – Business Combinations for further information.The measurement periods for the valuation of assets acquired and liabilities assumed end as soon as information on the facts and circumstances that existed as of the acquisition dates becomes available, but do not exceed 12 months. Adjustments in purchase price allocations may require a change in the amounts allocated to goodwill during the periods in which the adjustments are determined.Any change in the goodwill amounts resulting from foreign currency translations and purchase accounting adjustments are presented as “Other” in the table above. Also included in “Other” are business dispositions and transfers between segments due to reorganizations, as applicable.
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 3
@UNIT_REF: U_USD
@CONTEXT_REF: C_21592051-f3fb-4de2-8e21-97e8e5781b36|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 17
@UNIT_REF: U_USD
@CONTEXT_REF: C_700f1ae8-d321-45d5-920a-5ed125772b2a|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 56
@UNIT_REF: U_USD
@CONTEXT_REF: C_b23481c4-1e65-4822-9f0a-343f85a633b8|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GoodwillOtherIncreaseDecrease
@VALUE: 42
@UNIT_REF: U_USD
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GrossProfit
@VALUE: 43,353
@UNIT_REF: U_USD
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GrossProfit
@VALUE: 36,729
@UNIT_REF: U_USD
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:GrossProfit
@VALUE: 125,965
@UNIT_REF: U_USD
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:GrossProfit
@VALUE: 106,658
@UNIT_REF: U_USD
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:IncreaseDecreaseInInventories
@VALUE: 260
@UNIT_REF: U_USD
