@DOCUMENT: MSFT-10-Q-2024-03-31
@VALUE: 126
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossAsset
@VALUE: 206
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 68
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4cfc90c9-2adc-4dab-a11b-8f7865129f96

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 67
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_595c7a1e-d070-4621-b925-bef7770be62b

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8df6aeb1-8031-4aa1-93c5-debf2329a87e

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f7b98643-0690-4243-b7f7-f71df948b3d4

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 192
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_64a39ccf-9abf-45c7-8568-bf6a08259dc5

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 332
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7513baf8-7807-4874-ab43-5022e983fabe

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 526
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9f97defa-6ff5-4100-bc54-4906f859144e

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 400
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_df7c4e01-8079-4b9e-a326-2fbae9f094ef

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3b31d78b-6e0c-47fc-a390-3bf1d1f0840a

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e48c6bbf-0682-4676-b697-a9ed1b2db928

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 787
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4cda42fa-1cd1-45ee-8176-0dc96b03e41d

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 787
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fae2bd38-4678-4daa-9634-82172b6ce97d

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_db9e3de0-f8ac-4e68-adbe-36919a217a2d

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 787
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_18512d3b-dbf5-4422-8788-e0c7c45c9106

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_15b4aafc-8754-48a4-bd4e-9469279395f5

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9116b4e9-d9d2-46f5-a7ae-8e0a9ff497b7

@CONCEPT: us-gaap:DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
@VALUE: 805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 3,340
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ff0bcce1-26e1-4119-a5e4-c0cd3f66217d

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 10,225
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f1978583-4fe0-4e2f-a5d2-7ca52ae98032

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 13,565
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1e6c52fa-2f21-4b60-aa4d-51f75926b8e0

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 10,138
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_43313355-3706-48c5-9046-4f3e1c149deb

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 7,187
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_070bd70a-419b-4f09-9b49-f8cc11fa2dbf

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 17,325
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b077187a-0ac8-4a3b-aa7e-8fc41f7b6f7c

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 13
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 77
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 144
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 156
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 109
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 4.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 4.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 190
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 132
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 507
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 364
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 1,869
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c7fc6c54-410e-44ed-8a4e-2ff87b5458a3

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 1,197
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70d00192-5dba-40b1-b4d1-d623e4115e1f

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 21,036
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e7ec76c4-26ad-4620-87cd-9adbfc47dfbf

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 15,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4990cc36-f1ec-4452-8450-d972b9ed198d

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 22,905
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 17,067
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 22,905
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDue
@VALUE: 28,528
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 2,694
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearFour
@VALUE: 2,409
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearThree
@VALUE: 2,409
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearTwo
@VALUE: 2,398
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsRemainderOfFiscalYear
@VALUE: 560
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:FinanceLeaseLiabilityUndiscountedExcessAmount
@VALUE: 5,623
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 453
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 348
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 1,241
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 994
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 2,945
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_08137900-493b-430e-baa0-81d91e43dda2

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 2,473
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a6f91b65-788b-4667-bdb1-7475cc093cb8

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 9,721
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9af4564-a09e-4f07-9a43-7eb1b62d0c4f

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 7,589
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb460d28-1b3e-48cd-bb33-d9f0184ebb91

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 2,853
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_26f9b8a1-5bbd-4e8c-9a2c-2e846c8a3a19

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 4,047
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8d703387-0e4a-4c69-b5db-5ca21d57f1ee

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 22
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_aaf41971-a2a0-4ba1-af51-f437fddd1ef1

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6c97a483-9938-40b3-bbc7-cdef47fc8836

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 15,541
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 14,124
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 16,549
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_08137900-493b-430e-baa0-81d91e43dda2

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 4,935
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a6f91b65-788b-4667-bdb1-7475cc093cb8

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 21,735
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9af4564-a09e-4f07-9a43-7eb1b62d0c4f

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 11,245
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb460d28-1b3e-48cd-bb33-d9f0184ebb91

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 6,049
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_26f9b8a1-5bbd-4e8c-9a2c-2e846c8a3a19

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 7,281
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8d703387-0e4a-4c69-b5db-5ca21d57f1ee

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 36
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_aaf41971-a2a0-4ba1-af51-f437fddd1ef1

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6c97a483-9938-40b3-bbc7-cdef47fc8836

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 44,369
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 23,490
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 28,828
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 9,366
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 13,604
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_08137900-493b-430e-baa0-81d91e43dda2

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 2,462
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a6f91b65-788b-4667-bdb1-7475cc093cb8

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 12,014
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9af4564-a09e-4f07-9a43-7eb1b62d0c4f

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 3,656
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb460d28-1b3e-48cd-bb33-d9f0184ebb91

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 3,196
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_26f9b8a1-5bbd-4e8c-9a2c-2e846c8a3a19

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 3,234
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8d703387-0e4a-4c69-b5db-5ca21d57f1ee

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_aaf41971-a2a0-4ba1-af51-f437fddd1ef1

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6c97a483-9938-40b3-bbc7-cdef47fc8836

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 28,828
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 9,366
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 28,828
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 648
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 407
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 659
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 4,032
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 2,028
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 1,408
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 6,055
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 7,157
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 645
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 181
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 10,309
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 8,689
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 951
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 1,152
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 880
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 428
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 2,137
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 554
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 5,577
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 1,285
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 951
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 1,768
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:InventoryNet
@VALUE: 1,304
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:InventoryNet
@VALUE: 2,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:InventoryNet
@VALUE: 1,304
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:InventoryNet
@VALUE: 2,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 341
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 709
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

