@DOCUMENT: TSLA-10-K-2021-12-31
@FILING_DATE: 2022-02-07
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -4: Values rounded to 10000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  6: Values rounded to 1e-06 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_1de69f73-df01-4830-8af0-0f11b469bc4a | Context C_2afe44c2-0233-493d-9497-98d1a33150cc | Context C_53119c5b-9aec-404e-a9c3-caaf72992dad | Context C_6dd6fe9c-a5ad-4ca2-8695-ade0e5e36305 | Context C_6fdf50c1-7c91-4c14-b6c4-e709cb142605 | Context C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826 | Context C_8abfc69f-9f94-45b6-8395-ad40e0ca3523 | Context C_8d6fa1e3-07fd-41ad-9230-ea7de49e7780 | Context C_a00a45f5-29f7-47fc-9b3d-5f43b1d609dc | Context C_b30f743e-9369-4522-92d3-97ee1aeea1ef | Context C_cf9ddc57-d497-4b96-9f9a-19e8af749e18 | Context C_d9f82426-77df-48ec-af02-74184ccd32a0 | Context C_e046c801-4c6a-48c1-b48f-a30525bd1ed8 | Context C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5 | Context C_ec53d0e7-db57-4f72-a003-b7e1762ed8d5

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 502
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_305085b7-d250-4123-944b-c2906cd06ca4

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 30,189
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 22,225
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2839bbee-f682-4810-b87d-8a0a90665dac

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 10,248
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cee6d113-92cc-462b-9cd0-7e42a00c1d7a

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 8
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_345a79ed-6d42-41c5-bf77-861100d8e92f

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 5,318
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_83e93b1b-ae2e-4176-9793-39fb1ec08a25

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 4,923
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a68cf48a-335c-4474-bff7-79cfe12dce1b

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 834
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5cba16d8-d9bd-4b44-b9bc-0070206e60a0

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 5,757
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_877f04c3-3222-41d5-9b8f-9f26b613a148

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 97
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3aa500bd-61f6-420f-aa85-f06d42d8a513

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 97
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fd7e5f46-0fbb-4371-bb86-209a07419f3f

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 97
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_978450c4-003f-45bd-bc46-3a3696c9beb6

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_34f03612-c2fb-462b-b550-8f691a946f7d

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 12,736
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f746808e-73d0-4028-a3c4-b0db7744529b

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 36
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a7027903-d37f-4e20-aea4-b23ff18713f9

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 6,083
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_20970e5e-3f8c-4e4e-83ef-e262cb43d857

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 6,618
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_81ab8253-2f17-4eab-8723-3b43609fe38a

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 849
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e06f160f-4928-4f92-8602-b91b09749248

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 7,467
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_40d728ed-25b8-48b0-90cf-2ce7e37bc332

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 37
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_351907b7-20ff-44ce-aa29-8816b976a6c9

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 37
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c736ddbe-3660-4889-bb01-4b73f98fb455

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 37
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8e3f997e-e2b0-4794-a458-e3d6250259b9

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d801a096-a933-4720-8131-2beb65f928ed

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 27,260
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a5cc7d29-754a-46c1-9c85-728ab0b1eeb6

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 363
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dfce9dfd-2dc0-4034-91a8-65b487ad1579

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 5,399
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_434fc208-af36-4441-960f-5ad12b987de0

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 22,225
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_63ca15dc-1543-4d24-a239-ef27407e6f05

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 850
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d00d38f2-138a-40c2-9cca-ff2a8a2a095d

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 23,075
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 474
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8db287e7-ceb5-4188-8da4-cdb7a87560f1

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 211
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_29910ad9-31f2-455f-a8bd-cf3ff0636b59

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 263
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a68f1720-52d7-4be6-9271-31a99f91798f

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 263
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b122ad0b-8680-46e6-8f0f-f93e65d6eff8

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b2b7eec5-9ab3-4b4b-adaf-0252858d3e7a

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 29,803
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e51469da-8825-4a02-a3d8-eab00adc7dbc

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 54
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6d7726cc-3627-428d-9a42-fd6e28fe88c9

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 331
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cfcd2d75-83c5-46a8-86c1-f080ec376499

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 30,189
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_aa1f9a9b-b8e4-4f66-adec-2511e23af73a

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 826
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f7a9c70a-578e-4546-9c60-1fad633b4706

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 31,015
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:StockholdersEquityOther
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_043daa62-d662-4f49-9d36-0779a2a80572

@CONCEPT: us-gaap:StockholdersEquityOther
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1625ad9c-054b-465b-b822-4c7a994a18f1

@CONCEPT: us-gaap:StockholdersEquityOther
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_274240cf-8acb-4629-aba8-73bd1cd8f0c8

@CONCEPT: us-gaap:StockholdersEquityOther
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:TangibleAssetImpairmentCharges
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_30df98c8-9945-45d0-9526-7a48fa4a6643

@CONCEPT: us-gaap:TaxesPayableCurrent
@VALUE: 1,122
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:TaxesPayableCurrent
@VALUE: 777
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:TemporaryEquityCarryingAmountAttributableToParent
@VALUE: 51
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:TemporaryEquityCarryingAmountAttributableToParent
@VALUE: 51
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:TemporaryEquityCarryingAmountAttributableToParent
@VALUE: 51
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bce2dfeb-2aaf-43a7-a845-5e961baa2099

@CONCEPT: us-gaap:TemporaryEquityCarryingAmountAttributableToParent
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_be05a2b8-5b94-489c-8283-b369770e67a7

@CONCEPT: us-gaap:ValuationAllowanceDeferredTaxAssetChangeInAmount
@VALUE: 6.14
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_59c142a1-63bf-4d25-b473-5de03c401f77

@CONCEPT: us-gaap:ValuationAllowanceDeferredTaxAssetChangeInAmount
@VALUE: 974
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bfb024eb-56d8-44ba-8bb1-8bb4773ecb59

@CONCEPT: us-gaap:ValuationAllowanceDeferredTaxAssetChangeInAmount
@VALUE: 150
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f07452cc-3b91-4ea0-8807-017288faaa68

@SECTION: CASH_FLOW

@TABLE_CONTENT: CASH FLOW TABLE (9999)
@TABLE_TYPE: CASH FLOW
Concept | Key | Context C_1de69f73-df01-4830-8af0-0f11b469bc4a | Context C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826 | Context C_9ee7c279-24bc-4428-8eaf-c09e770f3dd5 | Context C_cf9ddc57-d497-4b96-9f9a-19e8af749e18 | Context C_d9f82426-77df-48ec-af02-74184ccd32a0 | Context C_e046c801-4c6a-48c1-b48f-a30525bd1ed8
------- | --- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ----------------------------------------------
<Cash_Flow> |  |  |  |  |  |  | 
@TOTAL: Operating Cash Flow Related To Repayment Of Discounted Convertible Senior Notes | - | — | - | - | — | 188 | -
@TOTAL: Net Cash Provided By Used In Operating Activities | - | 11,497 | - | - | 5,943 | 2,405 | -
@TOTAL: Net Cash Provided By Used In Investing Activities | - | 7,868 | - | - | 3,132 | 1,436 | -
@TOTAL: Net Cash Provided By Used In Financing Activities | - | 5,203 | - | - | 9,973 | 1,529 | -
</Cash_Flow> |  |  |  |  |  |  | 
<Other> |  |  |  |  |  |  | 
  Increase Decrease In Operating Lease Vehicles | - | 2,114 | - | - | 1,072 | 764 | -
  Payments For Hedge Financing Activities | - | - | - | - | - | 476 | -
  Number Of Operating Segments | - | two | - | - | - | - | -
  Property Subject To Or Available For Operating Lease Gross | - | - | 3.54 | - | - | - | 5.28
  Property Subject To Or Available For Operating Lease Accumulated Depreciation | - | - | 446 | - | - | - | 773
  Lessor Operating Lease Payments To Be Received Next Twelve Months | - | - | - | 33 | - | - | 1,024
  Lessor Operating Lease Payments To Be Received Two Years | - | - | - | 26 | - | - | 779
  Lessor Operating Lease Payments To Be Received Three Years | - | - | - | 18 | - | - | 458
  Lessor Operating Lease Payments To Be Received Four Years | - | - | - | 27 | - | - | 218
  Lessor Operating Lease Payments To Be Received Five Years | - | - | - | 28 | - | - | 192
  Lessor Operating Lease Payments To Be Received Thereafter | - | - | - | 395 | - | - | 1,906
  Lessor Operating Lease Payments To Be Received | - | - | - | 527 | - | - | 4,577
@TOTAL: Operating Lease Weighted Average Discount Rate Percent | - | - | 5.8 | - | - | - | 5.0
@TOTAL: Operating Lease Payments | - | 616 | - | - | 456 | 396 | -
</Other> |  |  |  |  |  |  | 

@CONCEPT: tsla:IncreaseDecreaseInOperatingLeaseVehicles
@COMMON_NAME: Increase Decrease In Operating Lease Vehicles
@VALUE: 2,114
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:IncreaseDecreaseInOperatingLeaseVehicles
@COMMON_NAME: Increase Decrease In Operating Lease Vehicles
@VALUE: 1,072
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: tsla:IncreaseDecreaseInOperatingLeaseVehicles
@COMMON_NAME: Increase Decrease In Operating Lease Vehicles
@VALUE: 764
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: tsla:LesseeOperatingLeaseCapitalExpenditures
@COMMON_NAME: Lessee Operating Lease Capital Expenditures
@VALUE: 14.08
@UNIT_REF: U_CNY
@DECIMALS: -7
@CONTEXT_REF: C_8dc55e49-ff4b-474e-ab32-d68314c88935

@CONCEPT: tsla:OperatingCashFlowRelatedToRepaymentOfDiscountedConvertibleSeniorNotes
@COMMON_NAME: Operating Cash Flow Related To Repayment Of Discounted Convertible Senior Notes
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: tsla:OperatingCashFlowRelatedToRepaymentOfDiscountedConvertibleSeniorNotes
@COMMON_NAME: Operating Cash Flow Related To Repayment Of Discounted Convertible Senior Notes
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: tsla:OperatingCashFlowRelatedToRepaymentOfDiscountedConvertibleSeniorNotes
@COMMON_NAME: Operating Cash Flow Related To Repayment Of Discounted Convertible Senior Notes
@VALUE: 188
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:LessorOperatingLeasePaymentsToBeReceived
@VALUE: 4,577
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:LessorOperatingLeasePaymentsToBeReceived
@VALUE: 527
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ee7c279-24bc-4428-8eaf-c09e770f3dd5

@CONCEPT: us-gaap:LessorOperatingLeasePaymentsToBeReceivedFiveYears
@VALUE: 192
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:LessorOperatingLeasePaymentsToBeReceivedFiveYears
@VALUE: 28
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ee7c279-24bc-4428-8eaf-c09e770f3dd5

@CONCEPT: us-gaap:LessorOperatingLeasePaymentsToBeReceivedFourYears
@VALUE: 218
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:LessorOperatingLeasePaymentsToBeReceivedFourYears
@VALUE: 27
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ee7c279-24bc-4428-8eaf-c09e770f3dd5

@CONCEPT: us-gaap:LessorOperatingLeasePaymentsToBeReceivedNextTwelveMonths
@VALUE: 1,024
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:LessorOperatingLeasePaymentsToBeReceivedNextTwelveMonths
@VALUE: 33
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ee7c279-24bc-4428-8eaf-c09e770f3dd5

@CONCEPT: us-gaap:LessorOperatingLeasePaymentsToBeReceivedThereafter
@VALUE: 1,906
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:LessorOperatingLeasePaymentsToBeReceivedThereafter
@VALUE: 395
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ee7c279-24bc-4428-8eaf-c09e770f3dd5

@CONCEPT: us-gaap:LessorOperatingLeasePaymentsToBeReceivedThreeYears
@VALUE: 458
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:LessorOperatingLeasePaymentsToBeReceivedThreeYears
@VALUE: 18
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ee7c279-24bc-4428-8eaf-c09e770f3dd5

@CONCEPT: us-gaap:LessorOperatingLeasePaymentsToBeReceivedTwoYears
@VALUE: 779
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:LessorOperatingLeasePaymentsToBeReceivedTwoYears
@VALUE: 26
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ee7c279-24bc-4428-8eaf-c09e770f3dd5

@CONCEPT: us-gaap:NetCashProvidedByUsedInFinancingActivities
@VALUE: 5,203
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:NetCashProvidedByUsedInFinancingActivities
@VALUE: 9,973
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:NetCashProvidedByUsedInFinancingActivities
@VALUE: 1,529
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:NetCashProvidedByUsedInInvestingActivities
@VALUE: 7,868
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:NetCashProvidedByUsedInInvestingActivities
@VALUE: 3,132
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:NetCashProvidedByUsedInInvestingActivities
@VALUE: 1,436
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:NetCashProvidedByUsedInOperatingActivities
@VALUE: 11,497
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:NetCashProvidedByUsedInOperatingActivities
@VALUE: 5,943
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:NetCashProvidedByUsedInOperatingActivities
@VALUE: 2,405
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:NumberOfOperatingSegments
@VALUE: two
@UNIT_REF: U_Segment
@DECIMALS: INF
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:NumberOfOperatingSegments
@VALUE: two
@UNIT_REF: U_Segment
@DECIMALS: INF
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:OperatingLeasePayments
@VALUE: 616
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:OperatingLeasePayments
@VALUE: 456
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:OperatingLeasePayments
@VALUE: 396
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:OperatingLeaseWeightedAverageDiscountRatePercent
@VALUE: 5.0
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:OperatingLeaseWeightedAverageDiscountRatePercent
@VALUE: 5.8
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:OperatingLossCarryforwards
@VALUE: 31.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_f5fbf9e3-7974-4aaf-8c96-37726e08f1d8

@CONCEPT: us-gaap:OperatingLossCarryforwards
@VALUE: 21.6
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_e75641d3-e0f1-4064-8575-e048792c205c

@CONCEPT: us-gaap:PaymentsForHedgeFinancingActivities
@VALUE: 476
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

