@TEXT_BLOCKS

tb-1|@TITLE: We design, develop, manufacture, sell and lease high-performance fully electric vehicles and energy generation and storage systems, and offer services related to our products. We generally sell our products directly to customers, and continue to grow our customer-facing infrastructure through a global network of vehicle showrooms and service centers, Mobile Service, body shops, Supercharger stations and Destination Chargers to accelerate the widespread adoption of our products. We emphasize performance, attractive styling and the safety of our users and workforce in the design and manufacture of our products and are continuing to develop full self-driving technology for improved safety. We also strive to lower the cost of ownership for our customers through continuous efforts to reduce manufacturing costs and by offering financial and other services tailored to our products.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue
@VALUE: 233.02
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-321
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingNumber
@VALUE: 344,215
@UNIT_REF: shares
@CONTEXT_REF: c-316
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingWeightedAverageExercisePrice
@VALUE: 40.23
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-316
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingWeightedAverageRemainingContractualTerm1
@VALUE: 3.50
@UNIT_REF:
@CONTEXT_REF: c-319
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingAggregateIntrinsicValue
@VALUE: 125.16
@UNIT_REF: usd
@CONTEXT_REF: c-316
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: tsla:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedAndExpectedToVest
@VALUE: 18,409
@UNIT_REF: shares
@CONTEXT_REF: c-321
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: tsla:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsToVestedAndExpectedToVestWeightedAverageGrantDateFairValue
@VALUE: 232.99
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-320
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableNumber
@VALUE: 323,847
@UNIT_REF: shares
@CONTEXT_REF: c-316
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableWeightedAverageExercisePrice
@VALUE: 27.75
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-316
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedAndExpectedToVestExercisableWeightedAverageRemainingContractualTerm1
@VALUE: 3.14
@UNIT_REF:
@CONTEXT_REF: c-319
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableAggregateIntrinsicValue
@VALUE: 121.79
@UNIT_REF: usd
@CONTEXT_REF: c-316
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 223.98
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-322
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 228.33
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-323
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 239.85
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-324
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 1.75
@UNIT_REF: usd
@CONTEXT_REF: c-322
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 2.50
@UNIT_REF: usd
@CONTEXT_REF: c-323
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 4.32
@UNIT_REF: usd
@CONTEXT_REF: c-324
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue
@VALUE: 1.77
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue
@VALUE: 1.33
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue
@VALUE: 1.90
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: tsla:PercentageOfPayrollDeductionsOfEmployeesEligibleCompensation
@VALUE: 15
@UNIT_REF: number
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardDiscountFromMarketPriceOfferingDate
@VALUE: 85
@UNIT_REF: number
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: tsla:ShareBasedCompensationArrangementByShareBasedPaymentAwardOfferingPeriod
@VALUE: six-month
@UNIT_REF:
@CONTEXT_REF: c-107
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesEmployeeStockPurchasePlans
@VALUE: 2.2
@UNIT_REF: shares
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesEmployeeStockPurchasePlans
@VALUE: 2.1
@UNIT_REF: shares
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:StockIssuedDuringPeriodSharesEmployeeStockPurchasePlans
@VALUE: 1.4
@UNIT_REF: shares
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: tsla:ShareBasedCompensationArrangementByShareBasedPaymentAwardValueOfSharesAvailableForIssuance
@VALUE: 95.5
@UNIT_REF: usd
@CONTEXT_REF: c-325
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: tsla:ScheduleOfShareBasedPaymentAwardStockOptionsAndEmployeeStockPurchasePlanValuationAssumptionsTableTextBlock
@VALUE: The weighted-average assumptions used in the Black-Scholes model for stock options are as follows:
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate
@VALUE: 3.92
@UNIT_REF: number
@CONTEXT_REF: c-326
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate
@VALUE: 3.90
@UNIT_REF: number
@CONTEXT_REF: c-327
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate
@VALUE: 3.11
@UNIT_REF: number
@CONTEXT_REF: c-328
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:SharebasedCompensationArrangementBySharebasedPaymentAwardFairValueAssumptionsExpectedTerm1
@VALUE: 4.3
@UNIT_REF:
@CONTEXT_REF: c-326
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:SharebasedCompensationArrangementBySharebasedPaymentAwardFairValueAssumptionsExpectedTerm1
@VALUE: 4.5
@UNIT_REF:
@CONTEXT_REF: c-327
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:SharebasedCompensationArrangementBySharebasedPaymentAwardFairValueAssumptionsExpectedTerm1
@VALUE: 4.1
@UNIT_REF:
@CONTEXT_REF: c-328
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate
@VALUE: 59
@UNIT_REF: number
@CONTEXT_REF: c-326
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate
@VALUE: 63
@UNIT_REF: number
@CONTEXT_REF: c-327
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate
@VALUE: 63
@UNIT_REF: number
@CONTEXT_REF: c-328
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate
@VALUE: 0.0
@UNIT_REF: number
@CONTEXT_REF: c-326
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate
@VALUE: 0.0
@UNIT_REF: number
@CONTEXT_REF: c-327
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate
@VALUE: 0.0
@UNIT_REF: number
@CONTEXT_REF: c-328
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 114.29
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-326
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 121.62
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-327
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 114.51
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-328
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized
@VALUE: 490
@UNIT_REF: usd
@CONTEXT_REF: c-329
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 5.0
@UNIT_REF: shares
@CONTEXT_REF: c-330
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: tsla:ShareBasedPaymentArrangementNonvestedAwardProbableOfAchievementCostNotYetRecognizedAmount
@VALUE: 421
@UNIT_REF: usd
@CONTEXT_REF: c-329
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedPeriodForRecognition1
@VALUE: 4.0
@UNIT_REF:
@CONTEXT_REF: c-330
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: not
@UNIT_REF: usd
@CONTEXT_REF: c-331
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: not
@UNIT_REF: usd
@CONTEXT_REF: c-332
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:ShareBasedCompensation
@VALUE: not
@UNIT_REF: usd
@CONTEXT_REF: c-330
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ScheduleOfEmployeeServiceShareBasedCompensationAllocationOfRecognizedPeriodCostsTextBlock
@VALUE: The following table summarizes our stock-based compensation expense by line item in the consolidated statements of operations (in millions):Year Ended December 31,202420232022Cost of revenues$776$741$594Research and development832689536Selling, general and administrative389382430Restructuring and other$2$—$—Total$1,999$1,812$1,560
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 776
@UNIT_REF: usd
@CONTEXT_REF: c-240
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 741
@UNIT_REF: usd
@CONTEXT_REF: c-241
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 594
@UNIT_REF: usd
@CONTEXT_REF: c-242
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 832
@UNIT_REF: usd
@CONTEXT_REF: c-333
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 689
@UNIT_REF: usd
@CONTEXT_REF: c-334
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 536
@UNIT_REF: usd
@CONTEXT_REF: c-335
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 389
@UNIT_REF: usd
@CONTEXT_REF: c-336
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 382
@UNIT_REF: usd
@CONTEXT_REF: c-337
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 430
@UNIT_REF: usd
@CONTEXT_REF: c-338
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 2
@UNIT_REF: usd
@CONTEXT_REF: c-339
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-340
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-341
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 1,999
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 1,812
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 1,560
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense
@VALUE: immaterial
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense
@VALUE: 371
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense
@VALUE: 326
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:EmployeeServiceShareBasedCompensationAllocationOfRecognizedPeriodCostsCapitalizedAmount
@VALUE: 198
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:EmployeeServiceShareBasedCompensationAllocationOfRecognizedPeriodCostsCapitalizedAmount
@VALUE: 199
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:EmployeeServiceShareBasedCompensationAllocationOfRecognizedPeriodCostsCapitalizedAmount
@VALUE: 245
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized
@VALUE: 5.79
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedPeriodForRecognition1
@VALUE: 3.0
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncomeTaxDisclosureTextBlock
@VALUE: Income Taxes
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ScheduleOfIncomeBeforeIncomeTaxDomesticAndForeignTableTextBlock
@VALUE: Our income before provision for (benefit from) income taxes for the years ended December 31, 2024, 2023 and 2022 was as follows (in millions):Year Ended December 31,202420232022Domestic$2,292$3,196$5,524Noncontrolling interest and redeemable noncontrolling interest62(23)31Foreign6,6366,8008,164Income before income taxes$8,990$9,973$13,719
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic
@VALUE: 2,292
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic
@VALUE: 3,196
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic
@VALUE: 5,524
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: tsla:IncomeLossFromContinuingOperationsBeforeIncomeTaxesAttributableToNoncontrollingInterestAndRedeemableNoncontrollingInterest
@VALUE: 62
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: tsla:IncomeLossFromContinuingOperationsBeforeIncomeTaxesAttributableToNoncontrollingInterestAndRedeemableNoncontrollingInterest
@VALUE: 23
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: tsla:IncomeLossFromContinuingOperationsBeforeIncomeTaxesAttributableToNoncontrollingInterestAndRedeemableNoncontrollingInterest
@VALUE: 31
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign
@VALUE: 6,636
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign
@VALUE: 6,800
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign
@VALUE: 8,164
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 8,990
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 9,973
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 13,719
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 1.84
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 5.00
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 1.13
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:ScheduleOfComponentsOfIncomeTaxExpenseBenefitTableTextBlock
@VALUE: The components of the provision for (benefit from) income taxes for the years ended December 31, 2024, 2023 and 2022 consisted of the following (in millions):
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:CurrentFederalTaxExpenseBenefit
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:CurrentFederalTaxExpenseBenefit
@VALUE: 48
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:CurrentFederalTaxExpenseBenefit
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:CurrentStateAndLocalTaxExpenseBenefit
@VALUE: 45
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:CurrentStateAndLocalTaxExpenseBenefit
@VALUE: 57
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:CurrentStateAndLocalTaxExpenseBenefit
@VALUE: 62
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:CurrentForeignTaxExpenseBenefit
@VALUE: 1,315
@UNIT_REF: usd
@CONTEXT_REF: c-1
