@DOCUMENT: TSLA-10-K-2023-12-31
@FILING_DATE: 2024-01-29
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  6: Values rounded to 1e-06 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context c-1 | Context c-11 | Context c-12 | Context c-13 | Context c-140 | Context c-144 | Context c-148 | Context c-152 | Context c-156 | Context c-160 | Context c-164 | Context c-168 | Context c-17 | Context c-172 | Context c-18 | Context c-19 | Context c-26 | Context c-27 | Context c-28 | Context c-29 | Context c-30 | Context c-324 | Context c-343 | Context c-5 | Context c-6

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.25
@UNIT_REF: number
@DECIMALS: 4
@CONTEXT_REF: c-256

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.81
@UNIT_REF: number
@DECIMALS: 4
@CONTEXT_REF: c-257

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.00
@UNIT_REF: number
@DECIMALS: 4
@CONTEXT_REF: c-260

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.70
@UNIT_REF: number
@DECIMALS: 4
@CONTEXT_REF: c-265

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.75
@UNIT_REF: number
@DECIMALS: 4
@CONTEXT_REF: c-266

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 0.36
@UNIT_REF: number
@DECIMALS: 4
@CONTEXT_REF: c-270

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.64
@UNIT_REF: number
@DECIMALS: 4
@CONTEXT_REF: c-271

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.80
@UNIT_REF: number
@DECIMALS: 4
@CONTEXT_REF: c-273

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.25
@UNIT_REF: number
@DECIMALS: 4
@CONTEXT_REF: c-276

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.81
@UNIT_REF: number
@DECIMALS: 4
@CONTEXT_REF: c-277

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-214

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 5,000
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-240

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-242

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 28
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-246

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 5,028
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-248

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-249

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-253

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-255

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-259

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 5,028
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-260

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 2,266
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-262

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-264

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 2,266
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-268

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-269

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-273

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-275

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 151
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-279

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 151
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-281

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 2,417
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:DeferredTaxAssetsGross
@VALUE: 10,774
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:DeferredTaxAssetsGross
@VALUE: 9,533
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:DeferredTaxAssetsInventory
@VALUE: 1,258
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:DeferredTaxAssetsInventory
@VALUE: 819
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:DeferredTaxAssetsNet
@VALUE: 9,882
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:DeferredTaxAssetsNet
@VALUE: 2,184
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:DeferredTaxAssetsOperatingLossCarryforwards
@VALUE: 2,826
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:DeferredTaxAssetsOperatingLossCarryforwards
@VALUE: 4,486
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:DeferredTaxAssetsTaxCreditCarryforwardsOther
@VALUE: 827
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:DeferredTaxAssetsTaxCreditCarryforwardsOther
@VALUE: 217
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:DeferredTaxAssetsTaxCreditCarryforwardsResearch
@VALUE: 1,358
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:DeferredTaxAssetsTaxCreditCarryforwardsResearch
@VALUE: 1,184
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:DeferredTaxAssetsTaxCreditCarryforwardsResearch
@VALUE: 1.10
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-339

@CONCEPT: us-gaap:DeferredTaxAssetsTaxCreditCarryforwardsResearch
@VALUE: 923
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-340

@CONCEPT: us-gaap:DeferredTaxAssetsValuationAllowance
@VALUE: 892
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:DeferredTaxAssetsValuationAllowance
@VALUE: 7,349
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:DeferredTaxAssetsValuationAllowance
@VALUE: 892
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 47
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 75
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 89
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 573
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 1,054
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 573
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:FinanceLeaseLiabilityCurrent
@VALUE: 398
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:FinanceLeaseLiabilityCurrent
@VALUE: 486
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:FinanceLeaseLiabilityCurrent
@VALUE: 398
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:FinanceLeaseLiabilityCurrent
@VALUE: 486
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:FinanceLeaseLiabilityCurrent
@VALUE: 398
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:FinanceLeaseLiabilityNoncurrent
@VALUE: 175
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:FinanceLeaseLiabilityNoncurrent
@VALUE: 568
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:FinanceLeaseLiabilityNoncurrent
@VALUE: 175
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:FinanceLeaseLiabilityNoncurrent
@VALUE: 568
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:FinanceLeaseLiabilityNoncurrent
@VALUE: 175
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDue
@VALUE: 600
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueAfterYearFive
@VALUE: 4
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 418
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearFive
@VALUE: 2
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearFour
@VALUE: 38
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearThree
@VALUE: 57
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearTwo
@VALUE: 81
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:FinanceLeaseLiabilityUndiscountedExcessAmount
@VALUE: 27
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAsset
@VALUE: 23
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-9

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAsset
@VALUE: 25
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-10

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAsset
@VALUE: 601
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-301

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAsset
@VALUE: 1,094
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-302

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAsset
@VALUE: 624
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAsset
@VALUE: 1,119
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 506
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 493
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 415
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:FinancingReceivableAllowanceForCreditLosses
@VALUE: 36
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-115

@CONCEPT: us-gaap:FinancingReceivableAllowanceForCreditLosses
@VALUE: 37
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-116

@CONCEPT: us-gaap:GainLossOnDispositionOfIntangibleAssets
@VALUE: 64
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:ImpairmentOfIntangibleAssetsExcludingGoodwill
@VALUE: immaterial
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:ImpairmentOfIntangibleAssetsExcludingGoodwill
@VALUE: 204
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:ImpairmentOfIntangibleAssetsIndefinitelivedExcludingGoodwill
@VALUE: 204
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:ImpairmentOfIntangibleAssetsIndefinitelivedExcludingGoodwill
@VALUE: 101
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayableAndAccruedLiabilities
@VALUE: 2,605
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayableAndAccruedLiabilities
@VALUE: 8,029
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayableAndAccruedLiabilities
@VALUE: 5,367
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 586
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 1,124
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 130
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 1,532
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 1,131
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 793
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToConversionOfDebtSecurities
@VALUE: 2
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToConversionOfDebtSecurities
@VALUE: 3
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToConversionOfDebtSecurities
@VALUE: 29
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:IntangibleAssetsNetExcludingGoodwill
@VALUE: 178
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:IntangibleAssetsNetExcludingGoodwill
@VALUE: 215
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:IntangibleAssetsNetExcludingGoodwill
@VALUE: 215
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:IntangibleAssetsNetExcludingGoodwill
@VALUE: 178
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 5,049
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 3,475
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:InventoryNet
@VALUE: 13,626
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:InventoryNet
@VALUE: 12,839
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:InventoryNet
@VALUE: 13,626
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:InventoryNet
@VALUE: 12,839
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:InventoryNet
@VALUE: 11,139
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-382

@CONCEPT: us-gaap:InventoryNet
@VALUE: 10,996
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-383

@CONCEPT: us-gaap:InventoryNet
@VALUE: 2,487
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-384

@CONCEPT: us-gaap:InventoryNet
@VALUE: 1,843
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-385

@CONCEPT: us-gaap:InventoryNet
@VALUE: 13,626
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:InventoryNet
@VALUE: 12,839
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:InventoryPartsAndComponentsNetOfReserves
@VALUE: 1,171
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:InventoryPartsAndComponentsNetOfReserves
@VALUE: 842
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 5,390
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 6,137
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 2,016
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 2,385
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 463
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 177
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 140
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 233
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-220

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 144
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-221

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 106
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-222

@CONCEPT: us-gaap:LeaseDepositLiability
@VALUE: 458
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-95

@CONCEPT: us-gaap:LeaseDepositLiability
@VALUE: 407
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-96

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDue
@VALUE: 5,360
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive
@VALUE: 1,820
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 892
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearFive
@VALUE: 508
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearFour
@VALUE: 603
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearThree
@VALUE: 706
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearTwo
@VALUE: 831
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityUndiscountedExcessAmount
@VALUE: 1,017
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 106,618
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 82,338
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 37
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-216

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 37
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-217

@CONCEPT: us-gaap:LongTermDebt
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-214

@CONCEPT: us-gaap:LongTermDebt
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-240

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 7
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-242

@CONCEPT: us-gaap:LongTermDebt
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-246

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 7
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-248

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 2,337
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-249

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 8
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-253

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 330
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-255

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 2,675
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-259

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 2,682
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 37
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-260

@CONCEPT: us-gaap:LongTermDebt
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-262

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 7
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-264

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 44
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-268

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 613
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-269

