@DOCUMENT: TSLA-10-K-2022-12-31
@FILING_DATE: 2023-01-31
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -9: Values rounded to billions
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -4: Values rounded to 10000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_082acd5c-780b-4ea4-ac19-1de1fff8914b | Context C_3d7c7650-64a1-4a2f-98a0-eb4ed34933d2 | Context C_4e91897b-2f4e-40a6-af73-92666313a137 | Context C_59edcd26-d68a-4d6a-9b25-c337756fcf58 | Context C_684d2efd-d4c7-4c62-93a1-5106a2a9d379 | Context C_697337ac-13dc-45f8-b34e-ba248a705ce7 | Context C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac | Context C_9ab751a2-9908-4911-8c60-47bafe2e0397 | Context C_b1db1eb4-4689-4854-a112-923e536a474a | Context C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d | Context C_bd7dd70c-b88f-4e4f-8a99-3ece00d20f6f | Context C_c18bf628-5c71-4b4d-b271-614bac104d73 | Context C_d227767d-8949-42a9-9fda-3b5b48f437a4
<Profit> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Profit Loss | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 862 | - | - | - | 12,587 | - | - | 5,644 | - | - | - | - | -
@TOTAL: Gross Profit | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 6,630 | - | - | - | 20,853 | - | - | 13,606 | - | - | - | - | -
</Profit> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Accrued And Other Current Liabilities | - | - | - | - | - | - | - | 69 | 7,142 | - | - | - | - | 5,719 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 74
  Customer Deposits Liabilities Current | - | - | - | - | - | - | - | - | 1,063 | - | - | - | - | 925 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Liabilities Current | - | - | - | - | - | - | - | 1,092 | 26,709 | - | - | - | - | 19,705 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,116
  Other Liabilities Noncurrent | - | - | - | - | - | - | - | 3 | 5,330 | - | - | - | - | 3,546 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 11
  Liabilities | - | - | - | - | - | - | - | 2,215 | 36,440 | - | - | - | - | 30,548 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 3,381
  Increase Decrease In Other Noncurrent Liabilities | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 495 | - | - | - | 1,904 | - | - | 476 | - | - | - | - | -
  Employee Related Liabilities Current | - | - | - | - | - | - | - | - | 1,026 | - | - | - | - | 906 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Other Liabilities Current | - | - | - | - | - | - | - | - | 354 | - | - | - | - | 310 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Deferred Tax And Other Liabilities Noncurrent | - | - | - | - | - | - | - | - | 82 | - | - | - | - | 24 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Other Liabilities Miscellaneous Noncurrent | - | - | - | - | - | - | - | - | 553 | - | - | - | - | 320 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Deferred Tax Liabilities Property Plant And Equipment | - | - | - | - | - | - | - | - | 1,178 | - | - | - | - | 1,279 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Deferred Tax Liabilities Investments | - | - | - | - | - | - | - | - | 238 | - | - | - | - | 209 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Deferred Tax Liabilities Other | - | - | - | - | - | - | - | - | 15 | - | - | - | - | 13 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
</Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Cash_Flow> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Cash And Cash Equivalents At Carrying Value | - | - | - | - | - | - | - | 68 | 16,253 | - | - | - | - | 17,576 | - | - | - | - | - | - | - | - | 19,384 | - | - | - | - | - | 87
  Payments To Acquire Businesses Net Of Cash Acquired | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 13 | - | - | - | — | - | - | — | - | - | - | - | -
  Effect Of Exchange Rate On Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents Including Disposal Group And Discontinued Operations | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 334 | - | - | - | 444 | - | - | 183 | - | - | - | - | -
  Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents Period Increase Decrease Including Exchange Rate Effect | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 13,118 | - | - | - | 1,220 | - | - | 1,757 | - | - | - | - | -
  Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents Including Disposal Group And Discontinued Operations | - | - | - | - | - | - | - | - | 16,924 | - | - | - | - | 18,144 | - | - | - | 6,783 | - | - | - | - | 19,901 | - | - | - | - | - | -
  Restricted Cash Current | - | - | - | - | - | - | - | - | 294 | - | - | - | - | 345 | - | - | - | - | - | - | - | - | 238 | - | - | - | - | - | -
  Restricted Cash Noncurrent | - | - | - | - | - | - | - | - | 377 | - | - | - | - | 223 | - | - | - | - | - | - | - | - | 279 | - | - | - | - | - | -
</Cash_Flow> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Other> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Commitments And Contingencies | - | - | - | - | - | - | - | - |  | - | - | - | - |  | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Short Term Investments | - | - | - | - | - | - | - | - | 5,932 | - | - | - | - | 131 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Property Plant And Equipment Net | - | - | - | - | - | - | - | - | 23,548 | - | - | - | - | 18,884 | - | - | - | - | - | - | - | - | 12,747 | - | - | - | - | - | -
  Goodwill | - | - | - | - | - | - | - | - | 194 | - | - | - | - | 200 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Preferred Stock Par Or Stated Value Per Share | - | - | - | - | - | - | - | - | 0.001 | - | - | - | - | 0.001 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Preferred Stock Shares Authorized | - | - | - | - | - | - | - | - | 100 | - | - | - | - | 100 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Preferred Stock Shares Issued | - | - | - | - | - | - | - | - | no | - | - | - | - | no | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Preferred Stock Shares Outstanding | - | - | - | - | - | - | - | - | no | - | - | - | - | no | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Preferred Stock Value | - | - | - | - | - | - | - | - | — | - | - | - | - | — | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Common Stock Par Or Stated Value Per Share | - | - | - | - | - | - | - | - | 0.001 | - | - | - | - | 0.001 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Common Stock Shares Authorized | - | - | - | - | - | - | - | - | 6,000 | - | - | - | - | 6,000 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Common Stock Shares Issued | - | - | - | - | - | - | - | - | 3,164 | - | - | - | - | 3,100 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Common Stock Shares Outstanding | - | - | - | - | - | - | - | - | 3,164 | - | - | - | - | 3,100 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Common Stock Value | - | - | - | - | - | - | - | - | 3 | - | - | - | - | 3 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Additional Paid In Capital Common Stock | - | - | - | - | - | - | - | - | 32,177 | - | - | - | - | 29,803 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Minority Interest | - | - | - | - | - | - | - | - | 785 | - | - | - | - | 826 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Weighted Average Number Of Shares Outstanding Basic | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,798 | - | - | - | 3,130 | - | - | 2,959 | - | - | - | - | -
  Weighted Average Number Of Diluted Shares Outstanding | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 3,249 | - | - | - | 3,475 | - | - | 3,386 | - | - | - | - | -
  Unrealized Gain Loss On Investments | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | — | - | - | - | 23 | - | - | 1 | - | - | - | - | -
  Stock Issued During Period Shares Conversion Of Convertible Securities | - | - | - | - | - | - | 2 | - | - | - | - | - | - | - | 0 | - | - | - | - | - | - | - | - | - | 5 | - | - | - | -
  Stock Issued During Period Value Conversion Of Convertible Securities | - | - | - | - | 0 | - | 0 | - | - | - | 59 | - | - | - | 0 | 6 | 59 | - | - | - | - | 6 | - | 6 | 0 | - | 59 | - | -
  Stock Issued During Period Shares New Issues | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 103 | - | - | - | -
  Stock Issued During Period Value New Issues | - | - | - | - | - | - | - | - | - | - | 12,269 | - | - | - | - | - | 12,269 | - | - | - | - | - | - | - | 0 | - | 12,269 | - | -
  Adjustments To Additional Paid In Capital Sharebased Compensation Requisite Service Period Recognition Value | - | - | - | - | 1,806 | - | - | - | - | - | 1,861 | - | - | - | - | 2,299 | 1,861 | - | - | - | 1,806 | 2,299 | - | 2,299 | - | - | 1,861 | - | -
  Noncontrolling Interests Increase From Contributions From Noncontrolling Interests | - | - | 2 | - | - | - | - | - | - | - | - | - | - | - | - | - | 17 | - | - | - | - | - | - | - | - | - | - | 7 | -
  Minority Interest Decrease From Distributions To Noncontrolling Interest Holders | - | - | 66 | - | - | - | - | - | - | - | - | - | - | - | - | - | 132 | - | - | - | 113 | - | - | 106 | - | - | - | 67 | -
  Minority Interest Decrease From Redemptions | - | - | 15 | - | 27 | - | - | - | - | - | 31 | - | - | - | - | 5 | 31 | - | - | - | 34 | 5 | - | 5 | - | - | 31 | 4 | -
  Warrants Settlement Shares | - | - | - | - | - | - | 112 | - | - | - | - | - | - | - | 37 | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Warrants Settlement | - | - | - | - | 0 | - | 0 | - | - | - | - | - | - | - | 0 | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Depreciation Amortization And Impairment | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,322 | - | - | - | 3,747 | - | - | 2,911 | - | - | - | - | -
  Share Based Compensation | - | - | - | - | - | - | - | - | - | - | - | - | 66 | - | - | - | 1,734 | - | - | - | 1,560 | - | - | 2,121 | - | - | - | - | -
  Foreign Currency Transaction Gain Loss Unrealized | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 114 | - | - | - | 81 | - | - | 55 | - | - | - | - | -
  Increase Decrease In Inventories | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 422 | - | - | - | 6,465 | - | - | 1,709 | - | - | - | - | -
  Payments To Acquire Property Plant And Equipment | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 3,157 | - | - | - | 7,158 | - | - | 6,482 | - | - | - | - | -
  Payments To Acquire Investments | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | — | - | - | - | 5,835 | - | - | 132 | - | - | - | - | -
  Proceeds From Sale Maturity And Collections Of Investments | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | — | - | - | - | 22 | - | - | — | - | - | - | - | -
  Government Grant Receipt | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 123 | - | - | - | 76 | - | - | 6 | - | - | - | - | -
  Proceeds From Issuance Of Common Stock | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 12,269 | - | - | - | — | - | - | — | - | - | - | - | -
  Proceeds From Issuance Of Shares Under Incentive And Share Based Compensation Plans Including Stock Options | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 417 | - | - | - | 541 | - | - | 707 | - | - | - | - | -
  Finance Lease Principal Payments | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 338 | - | - | - | 502 | - | - | 439 | - | - | - | - | -
  Proceeds From Minority Shareholders | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 24 | - | - | - | — | - | - | 2 | - | - | - | - | -
  Payments To Minority Shareholders | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 208 | - | - | - | 157 | - | - | 161 | - | - | - | - | -
  Payments For Buy Outs Of Noncontrolling Interests In Subsidiaries | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 35 | - | - | - | 45 | - | - | 10 | - | - | - | - | -
  Interest Paid Net | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 444 | - | - | - | 152 | - | - | 266 | - | - | - | - | -
  Number Of Reportable Segments | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | two | - | - | - | - | - | - | - | -
  Buy Out Of Noncontrolling Interest | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 31 | - | - | - | 27 | - | - | 5 | - | - | - | - | -
  Incremental Common Shares Attributable To Share Based Payment Arrangements | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 198 | - | - | - | 310 | - | - | 292 | - | - | - | - | -
  Incremental Common Shares Attributable To Call Options And Warrants | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 112 | - | - | - | 32 | - | - | 106 | - | - | - | - | -
  Goodwill Impairment Loss | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | no | - | - | - | no | - | - | no | - | - | - | - | -
  Foreign Currency Transaction Gain Loss Realized And Unrealized | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 114 | - | - | - | 89 | - | - | 97 | - | - | - | - | -
  Standard Product Warranty Accrual | - | - | - | - | - | - | - | - | 3,505 | - | - | - | - | 2,101 | - | - | - | 1,089 | - | - | - | - | 1,468 | - | - | - | - | - | -
  Standard Product Warranty Accrual Payments | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 312 | - | - | - | 803 | - | - | 525 | - | - | - | - | -
  Product Warranty Accrual Preexisting Increase Decrease | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 66 | - | - | - | 522 | - | - | 102 | - | - | - | - | -
  Standard Product Warranty Accrual Warranties Issued | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 625 | - | - | - | 1,685 | - | - | 1,056 | - | - | - | - | -
  Grant Funding Amount Received | - | - | - | - | - | - | - | - | 76 | - | - | - | - | 6 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Defined Contribution Plan Employer Matching Contribution Percent Of Match | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 50 | - | - | - | - | - | - | - | -
  Percentage Of Employees Eligible Compensation Vested | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 6 | - | - | - | - | - | - | - | -
  Defined Contribution Plan Maximum Annual Contributions Per Employee Amount | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 3,000 | - | - | - | - | - | - | - | -
  Defined Contribution Plan Employer Discretionary Contribution Amount | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 91 | - | - | - | - | - | - | - | -
  Additional Paid In Capital | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 27,260 | - | - | - | - | - | -
  Goodwill Period Increase Decrease | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 6 | - | - | - | - | - | - | - | -
  Goodwill Impaired Accumulated Impairment Loss | - | - | - | - | - | - | - | - | no | - | - | - | - | no | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Property Plant And Equipment Gross | - | - | - | - | - | - | - | - | 32,589 | - | - | - | - | 25,615 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Accumulated Depreciation Depletion And Amortization Property Plant And Equipment | - | - | - | - | - | - | - | - | 9,041 | - | - | - | - | 6,731 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Depreciation | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1.57 | - | - | - | 2.42 | - | - | 1.91 | - | - | - | - | -
  Accrued Purchases | - | - | - | - | - | - | - | - | 2,747 | - | - | - | - | 2,045 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Accrued Warranty Reserve Current Portion | - | - | - | - | - | - | - | - | 1,025 | - | - | - | - | 703 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Accrued Warranty Reserve Noncurrent | - | - | - | - | - | - | - | - | 2,480 | - | - | - | - | 1,398 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Note Hedges Number Of Shares Contracted To Buy | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 89.1 | - | - | - | - | - | - | - | - | -
  Purchase Price Per Common Stock | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 20.66 | - | - | - | - | - | - | - | - | -
  Class Of Warrant Or Right Number Of Securities Called By Warrants Or Rights | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 89.1 | - | - | - | - | - | - | - | - | -
  Class Of Warrant Or Right Exercise Price Of Warrants Or Rights1 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 40.50 | - | - | - | - | - | - | - | - | -
  Finance Lease Weighted Average Discount Rate Percent | - | - | - | - | - | - | - | - | 5.7 | - | - | - | - | 5.8 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Number Of Transactions | - | - | - | - | - | - | - | - | six | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Common Stock Capital Shares Reserved For Future Issuance | - | - | - | 148.0 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Outstanding Number | - | - | - | 343,564 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Outstanding Weighted Average Exercise Price | - | - | - | 30.65 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Grants In Period Gross | - | - | - | - | - | - | - | - | - | - | - | 4,120 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangements By Share Based Payment Award Options Grants In Period Weighted Average Exercise Price | - | - | - | - | - | - | - | - | - | - | - | 226.53 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Exercised Or Released In Period | - | - | - | - | - | - | - | - | - | - | - | 7,971 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangements By Share Based Payment Award Options Exercised Or Released In Period Weighted Average Exercise Price | - | - | - | - | - | - | - | - | - | - | - | 27.96 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Forfeitures In Period | - | - | - | - | - | - | - | - | - | - | - | 9,705 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangements By Share Based Payment Award Options Forfeitures In Period Weighted Average Exercise Price | - | - | - | - | - | - | - | - | - | - | - | 24.25 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Outstanding Intrinsic Value | - | - | - | 32.79 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Vested And Expected To Vest Outstanding Number | - | - | - | 343,105 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Vested And Expected To Vest Outstanding Weighted Average Exercise Price | - | - | - | 30.61 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Vested And Expected To Vest Outstanding Aggregate Intrinsic Value | - | - | - | 32.75 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Vested And Expected To Vest Exercisable Number | - | - | - | 304,862 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Vested And Expected To Vest Exercisable Weighted Average Exercise Price | - | - | - | 25.68 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Vested And Expected To Vest Exercisable Aggregate Intrinsic Value | - | - | - | 29.93 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Percentage Of Payroll Deductions Of Employees Eligible Compensation | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 15 | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Discount From Market Price Offering Date | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 85 | - | - | - | - | - | - | - | -
  Stock Issued During Period Shares Employee Stock Purchase Plans | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 5.5 | - | - | - | 1.4 | - | - | 1.5 | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Fair Value Assumptions Risk Free Interest Rate | - | - | - | - | - | 3.11 | - | - | - | 0.26 | - | - | - | - | - | - | - | - | 0.66 | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Fair Value Assumptions Expected Volatility Rate | - | - | - | - | - | 63 | - | - | - | 69 | - | - | - | - | - | - | - | - | 59 | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Fair Value Assumptions Expected Dividend Rate | - | - | - | - | - | 0.0 | - | - | - | 0.0 | - | - | - | - | - | - | - | - | 0.0 | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Grants In Period Weighted Average Grant Date Fair Value | - | - | - | - | - | 114.51 | - | - | - | 72.05 | - | - | - | - | - | - | - | - | 128.02 | - | - | - | - | - | - | - | - | - | -
  Number Of Tranches | - | - | - | - | - | - | - | - | - | - | - | - | 12 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement Payment Of Exercise Price Per Share | - | - | - | - | - | - | - | - | - | - | - | - | 23.34 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Operational Milestone Based On Adjusted Ebitdaone | - | - | - | - | - | - | - | - | - | - | - | - | 1.5 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Operational Milestone Based On Adjusted Ebitdatwo | - | - | - | - | - | - | - | - | - | - | - | - | 3.0 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Operational Milestone Based On Adjusted Ebitdathree | - | - | - | - | - | - | - | - | - | - | - | - | 4.5 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Operational Milestone Based On Adjusted Ebitdafour | - | - | - | - | - | - | - | - | - | - | - | - | 6.0 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Operational Milestone Based On Adjusted Ebitdafive | - | - | - | - | - | - | - | - | - | - | - | - | 8.0 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Operational Milestone Based On Adjusted Ebitdasix | - | - | - | - | - | - | - | - | - | - | - | - | 10.0 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Operational Milestone Based On Adjusted Ebitdaseven | - | - | - | - | - | - | - | - | - | - | - | - | 12.0 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Operational Milestone Based On Adjusted Ebitdaeight | - | - | - | - | - | - | - | - | - | - | - | - | 14.0 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Unrecognized Tax Benefits | - | - | - | - | - | - | - | - | 870 | - | - | - | - | 531 | - | - | - | 273 | - | - | - | - | 380 | - | - | - | - | - | -
  Unrecognized Tax Benefits Increases Resulting From Prior Period Tax Positions | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 66 | - | - | - | 136 | - | - | 117 | - | - | - | - | -
  Unrecognized Tax Benefits Increases Resulting From Current Period Tax Positions | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 41 | - | - | - | 222 | - | - | 124 | - | - | - | - | -
  Unrecognized Tax Benefits Decreases Resulting From Prior Period Tax Positions | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 12 | - | - | 90 | - | - | - | - | -
  Unrecognized Tax Benefits Reductions Resulting From Lapse Of Applicable Statute Of Limitations | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 7 | - | - | - | - | - | - | - | -
  Unrecognized Tax Benefits Of Deferred Tax Accounting That Would Not Impact Annual Effective Rate | - | - | - | - | - | - | - | - | 572 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Lease Arrangement Amount Obligated To Spend Or Incur | - | 5.00 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
