@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@VALUE: 5
@UNIT_REF: shares
@CONTEXT_REF: c-43|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: tsla:StockIssuedDuringPeriodSharesEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Shares Equity Incentive Awards
@VALUE: 9
@UNIT_REF: shares
@CONTEXT_REF: c-61|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: tsla:StockIssuedDuringPeriodSharesEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Shares Equity Incentive Awards
@VALUE: 5
@UNIT_REF: shares
@CONTEXT_REF: c-74|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: tsla:StockIssuedDuringPeriodSharesEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Shares Equity Incentive Awards
@VALUE: 10
@UNIT_REF: shares
@CONTEXT_REF: c-94|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 196
@UNIT_REF: usd
@CONTEXT_REF: c-44|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 196
@UNIT_REF: usd
@CONTEXT_REF: c-45|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 196
@UNIT_REF: usd
@CONTEXT_REF: c-33|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 447
@UNIT_REF: usd
@CONTEXT_REF: c-62|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 447
@UNIT_REF: usd
@CONTEXT_REF: c-63|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 447
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 63
@UNIT_REF: usd
@CONTEXT_REF: c-75|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 63
@UNIT_REF: usd
@CONTEXT_REF: c-76|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 63
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 294
@UNIT_REF: usd
@CONTEXT_REF: c-95|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 294
@UNIT_REF: usd
@CONTEXT_REF: c-96|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 294
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: tsla:TemporaryEquityBuyOutOfNoncontrollingInterests
@COMMON_NAME: Temporary Equity Buy Out Of Noncontrolling Interests
@VALUE: 166
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: tsla:TemporaryEquityBuyOutOfNoncontrollingInterests
@COMMON_NAME: Temporary Equity Buy Out Of Noncontrolling Interests
@VALUE: 3
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: tsla:TemporaryEquityBuyOutOfNoncontrollingInterests
@COMMON_NAME: Temporary Equity Buy Out Of Noncontrolling Interests
@VALUE: 3
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: tsla:TemporaryEquityDistributionsToNoncontrollingInterests
@COMMON_NAME: Temporary Equity Distributions To Noncontrolling Interests
@VALUE: 2
@UNIT_REF: usd
@CONTEXT_REF: c-33|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: tsla:TemporaryEquityDistributionsToNoncontrollingInterests
@COMMON_NAME: Temporary Equity Distributions To Noncontrolling Interests
@VALUE: 8
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: tsla:TemporaryEquityDistributionsToNoncontrollingInterests
@COMMON_NAME: Temporary Equity Distributions To Noncontrolling Interests
@VALUE: 9
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: tsla:TemporaryEquityDistributionsToNoncontrollingInterests
@COMMON_NAME: Temporary Equity Distributions To Noncontrolling Interests
@VALUE: 14
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:AccountsAndNotesReceivableNet
@VALUE: 256
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AccountsAndNotesReceivableNet
@VALUE: 266
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AccountsPayableAndAccruedLiabilitiesDisclosureTextBlock
@VALUE: Accrued Liabilities and Other
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:AccountsPayableCurrent
@VALUE: 13,056
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AccountsPayableCurrent
@VALUE: 14,431
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 3,737
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 3,508
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 419
@UNIT_REF: usd
@CONTEXT_REF: c-134|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 378
@UNIT_REF: usd
@CONTEXT_REF: c-135|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 26
@UNIT_REF: usd
@CONTEXT_REF: c-300|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 13
@UNIT_REF: usd
@CONTEXT_REF: c-301|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:Assets
@VALUE: 112,832
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:Assets
@VALUE: 106,618
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:Assets
@VALUE: 3,090
@UNIT_REF: usd
@CONTEXT_REF: c-300|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:Assets
@VALUE: 4,087
@UNIT_REF: usd
@CONTEXT_REF: c-301|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 52,977
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 49,616
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 341
@UNIT_REF: usd
@CONTEXT_REF: c-300|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 440
@UNIT_REF: usd
@CONTEXT_REF: c-301|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 16,493
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 10
@UNIT_REF: usd
@CONTEXT_REF: c-176|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 16,483
@UNIT_REF: usd
@CONTEXT_REF: c-177|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-178|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 13,191
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 109
@UNIT_REF: usd
@CONTEXT_REF: c-179|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 13,082
@UNIT_REF: usd
@CONTEXT_REF: c-180|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-181|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-182|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-136|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 2
@UNIT_REF: usd
@CONTEXT_REF: c-144|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-152|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-160|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-168|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 2
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-197|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 1
@UNIT_REF: usd
@CONTEXT_REF: c-140|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 1
@UNIT_REF: usd
@CONTEXT_REF: c-156|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 1
@UNIT_REF: usd
@CONTEXT_REF: c-164|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-148|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-172|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 3
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-182|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-136|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 2
@UNIT_REF: usd
@CONTEXT_REF: c-144|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 2
@UNIT_REF: usd
@CONTEXT_REF: c-152|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 2
@UNIT_REF: usd
@CONTEXT_REF: c-160|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-168|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 6
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-197|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-140|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 1
@UNIT_REF: usd
@CONTEXT_REF: c-156|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 6
@UNIT_REF: usd
@CONTEXT_REF: c-164|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-148|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-172|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 7
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 3.66
@UNIT_REF: usd
@CONTEXT_REF: c-112|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 3.54
@UNIT_REF: usd
@CONTEXT_REF: c-113|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 1.49
@UNIT_REF: usd
@CONTEXT_REF: c-123|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 1.60
@UNIT_REF: usd
@CONTEXT_REF: c-124|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:ContractWithCustomerLiabilityCurrent
@VALUE: 2,793
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:ContractWithCustomerLiabilityCurrent
@VALUE: 2,864
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:ContractWithCustomerLiabilityCurrent
@VALUE: 7
@UNIT_REF: usd
@CONTEXT_REF: c-300|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:ContractWithCustomerLiabilityCurrent
@VALUE: 6
@UNIT_REF: usd
@CONTEXT_REF: c-301|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:ContractWithCustomerLiabilityNoncurrent
@VALUE: 3,357
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:ContractWithCustomerLiabilityNoncurrent
@VALUE: 3,251
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:ContractWithCustomerLiabilityNoncurrent
@VALUE: 83
@UNIT_REF: usd
@CONTEXT_REF: c-300|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:ContractWithCustomerLiabilityNoncurrent
@VALUE: 99
@UNIT_REF: usd
@CONTEXT_REF: c-301|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtCurrent
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-236|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-238|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-242|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 1,987
@UNIT_REF: usd
@CONTEXT_REF: c-243|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-247|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 29
@UNIT_REF: usd
@CONTEXT_REF: c-249|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-253|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 2,020
@UNIT_REF: usd
@CONTEXT_REF: c-255|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 2,024
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 37
@UNIT_REF: usd
@CONTEXT_REF: c-256|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtCurrent
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-258|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtCurrent
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-260|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 37
@UNIT_REF: usd
@CONTEXT_REF: c-264|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 1,906
@UNIT_REF: usd
@CONTEXT_REF: c-265|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 28
@UNIT_REF: usd
@CONTEXT_REF: c-269|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-273|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 1,938
@UNIT_REF: usd
@CONTEXT_REF: c-275|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 1,975
@UNIT_REF: usd
