@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@UNIT_REF: usd
@CONTEXT_REF: c-217
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryDisclosureTextBlock
@VALUE: Inventory
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ScheduleOfInventoryCurrentTableTextBlock
@VALUE: Our inventory consisted of the following (in millions):June 30,2024December 31,2023Raw materials$5,768$5,390Work in process1,9772,016Finished goods (1)5,2545,049Service parts1,1961,171Total$14,195$13,626(1)Finished goods inventory includes products-in-transit to fulfill customer orders, new vehicles, used vehicles and energy products available for sale.
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 5,768
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 5,390
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 1,977
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 2,016
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 5,254
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 5,049
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryPartsAndComponentsNetOfReserves
@VALUE: 1,196
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryPartsAndComponentsNetOfReserves
@VALUE: 1,171
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryNet
@VALUE: 14,195
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryNet
@VALUE: 13,626
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 29
@UNIT_REF: usd
@CONTEXT_REF: c-218
@DATE_TYPE: DURATION
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 68
@UNIT_REF: usd
@CONTEXT_REF: c-219
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 66
@UNIT_REF: usd
@CONTEXT_REF: c-220
@DATE_TYPE: DURATION
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 105
@UNIT_REF: usd
@CONTEXT_REF: c-221
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentDisclosureTextBlock
@VALUE: Property, Plant and Equipment, Net
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentTextBlock
@VALUE: Our property, plant and equipment, net, consisted of the following (in millions):June 30,2024December 31,2023Machinery, equipment, vehicles and office furniture$17,363$16,309Land and buildings10,2809,498Leasehold improvements3,3983,136Tooling3,6163,129Computer equipment, hardware and software2,6492,409AI infrastructure2,4681,510Construction in progress6,7765,79146,55041,782Less: Accumulated depreciation(13,648)(12,057)Total$32,902$29,725
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 17,363
@UNIT_REF: usd
@CONTEXT_REF: c-222
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 16,309
@UNIT_REF: usd
@CONTEXT_REF: c-223
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 10,280
@UNIT_REF: usd
@CONTEXT_REF: c-224
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 9,498
@UNIT_REF: usd
@CONTEXT_REF: c-225
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 3,398
@UNIT_REF: usd
@CONTEXT_REF: c-226
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 3,136
@UNIT_REF: usd
@CONTEXT_REF: c-227
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 3,616
@UNIT_REF: usd
@CONTEXT_REF: c-228
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 3,129
@UNIT_REF: usd
@CONTEXT_REF: c-229
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 2,649
@UNIT_REF: usd
@CONTEXT_REF: c-230
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 2,409
@UNIT_REF: usd
@CONTEXT_REF: c-231
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 2,468
@UNIT_REF: usd
@CONTEXT_REF: c-232
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 1,510
@UNIT_REF: usd
@CONTEXT_REF: c-233
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 6,776
@UNIT_REF: usd
@CONTEXT_REF: c-234
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 5,791
@UNIT_REF: usd
@CONTEXT_REF: c-235
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 46,550
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentGross
@VALUE: 41,782
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment
@VALUE: 13,648
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment
@VALUE: 12,057
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 32,902
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:PropertyPlantAndEquipmentNet
@VALUE: 29,725
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:Depreciation
@VALUE: 981
@UNIT_REF: usd
@CONTEXT_REF: c-33
@DATE_TYPE: DURATION
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:Depreciation
@VALUE: 1.91
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:Depreciation
@VALUE: 816
@UNIT_REF: usd
@CONTEXT_REF: c-34
@DATE_TYPE: DURATION
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:Depreciation
@VALUE: 1.54
@UNIT_REF: usd
@CONTEXT_REF: c-35
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:AccountsPayableAndAccruedLiabilitiesDisclosureTextBlock
@VALUE: Accrued Liabilities and Other
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: tsla:ScheduleOfAccruedLiabilitiesAndOtherCurrentLiabilitiesTableTextBlock
@VALUE: Our accrued liabilities and other current liabilities consisted of the following (in millions):
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: tsla:AccruedPurchases
@VALUE: 2,428
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: tsla:AccruedPurchases
@VALUE: 2,721
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:AccruedWarrantyReserveCurrentPortion
@VALUE: 1,713
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: tsla:AccruedWarrantyReserveCurrentPortion
@VALUE: 1,546
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 1,487
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 1,325
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:TaxesPayableCurrent
@VALUE: 1,100
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:TaxesPayableCurrent
@VALUE: 1,204
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:CustomerDepositsLiabilitiesCurrent
@VALUE: 949
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: tsla:CustomerDepositsLiabilitiesCurrent
@VALUE: 876
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 748
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 672
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:SalesReturnReserveCurrent
@VALUE: 169
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: tsla:SalesReturnReserveCurrent
@VALUE: 219
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 1,022
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:OtherLiabilitiesCurrent
@VALUE: 517
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:AccruedAndOtherCurrentLiabilities
@VALUE: 9,616
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: tsla:AccruedAndOtherCurrentLiabilities
@VALUE: 9,080
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:OtherLiabilitiesDisclosureTextBlock
@VALUE: Other Long-Term Liabilities
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:OtherNoncurrentLiabilitiesTableTextBlock
@VALUE: Our other long-term liabilities consisted of the following (in millions):
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 4,022
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 3,671
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:AccruedWarrantyReserveNoncurrent
@VALUE: 4,082
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: tsla:AccruedWarrantyReserveNoncurrent
@VALUE: 3,606
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:OtherLiabilitiesMiscellaneousNoncurrent
@VALUE: 898
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: tsla:OtherLiabilitiesMiscellaneousNoncurrent
@VALUE: 876
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 9,002
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:OtherLiabilitiesNoncurrent
@VALUE: 8,153
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtDisclosureTextBlock
@VALUE: Debt
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ScheduleOfDebtTableTextBlock
@VALUE: The following is a summary of our debt and finance leases as of June 30, 2024 (in millions):Net Carrying ValueUnpaidPrincipalBalanceUnusedCommittedAmount (1)ContractualInterest RatesContractualMaturity DateCurrentLong-TermRecourse debt:RCF Credit Agreement$—$—$—$5,000Not applicableJanuary 2028Other43744.70-5.75%March 2025-January 2031Total recourse debt4375,004Non-recourse debt:Automotive Asset-backed Notes1,9872,2614,263—1.12-6.57%December 2024-June 2035China Working Capital Facility—2,7512,751—2.27%April 2025(2)Cash Equity Debt29317355—5.25-5.81%July 2033-January 2035Solar Asset-backed Notes4611—4.80%December 2026Total non-recourse debt2,0205,3357,380—Total debt2,0245,338$7,387$5,004Finance leases240143Total debt and finance leases$2,264$5,481
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-236
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-236
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-236
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 5,000
@UNIT_REF: usd
@CONTEXT_REF: c-236
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYear
@VALUE: January 2028
@UNIT_REF:
@CONTEXT_REF: c-237
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-238
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 3
@UNIT_REF: usd
@CONTEXT_REF: c-238
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 7
@UNIT_REF: usd
@CONTEXT_REF: c-238
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-238
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.70
@UNIT_REF: number
@CONTEXT_REF: c-239
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.75
@UNIT_REF: number
@CONTEXT_REF: c-240
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeStart
@VALUE: March 2025
@UNIT_REF:
@CONTEXT_REF: c-241
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeEnd
@VALUE: January 2031
@UNIT_REF:
@CONTEXT_REF: c-241
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-242
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 3
@UNIT_REF: usd
@CONTEXT_REF: c-242
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 7
@UNIT_REF: usd
@CONTEXT_REF: c-242
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 5,004
@UNIT_REF: usd
@CONTEXT_REF: c-242
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 1,987
@UNIT_REF: usd
@CONTEXT_REF: c-243
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 2,261
@UNIT_REF: usd
@CONTEXT_REF: c-243
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 4,263
@UNIT_REF: usd
@CONTEXT_REF: c-243
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-243
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 1.12
@UNIT_REF: number
@CONTEXT_REF: c-244
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 6.57
@UNIT_REF: number
@CONTEXT_REF: c-245
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeStart
@VALUE: December 2024
@UNIT_REF:
@CONTEXT_REF: c-246
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeEnd
@VALUE: June 2035
@UNIT_REF:
@CONTEXT_REF: c-246
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-247
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 2,751
@UNIT_REF: usd
@CONTEXT_REF: c-247
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 2,751
@UNIT_REF: usd
@CONTEXT_REF: c-247
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-247
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.27
@UNIT_REF: number
@CONTEXT_REF: c-247
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYear
@VALUE: April 2025
@UNIT_REF:
@CONTEXT_REF: c-248
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 29
@UNIT_REF: usd
@CONTEXT_REF: c-249
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 317
@UNIT_REF: usd
@CONTEXT_REF: c-249
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 355
@UNIT_REF: usd
@CONTEXT_REF: c-249
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-249
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.25
@UNIT_REF: number
@CONTEXT_REF: c-250
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.81
@UNIT_REF: number
@CONTEXT_REF: c-251
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeStart
@VALUE: July 2033
@UNIT_REF:
@CONTEXT_REF: c-252
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeEnd
@VALUE: January 2035
@UNIT_REF:
@CONTEXT_REF: c-252
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-253
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 6
@UNIT_REF: usd
@CONTEXT_REF: c-253
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 11
@UNIT_REF: usd
@CONTEXT_REF: c-253
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-253
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.80
@UNIT_REF: number
@CONTEXT_REF: c-253
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYear
@VALUE: December 2026
@UNIT_REF:
@CONTEXT_REF: c-254
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 2,020
@UNIT_REF: usd
@CONTEXT_REF: c-255
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 5,335
@UNIT_REF: usd
@CONTEXT_REF: c-255
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 7,380
@UNIT_REF: usd
@CONTEXT_REF: c-255
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-255
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 2,024
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 5,338
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 7,387
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 5,004
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:FinanceLeaseLiabilityCurrent
@VALUE: 240
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:FinanceLeaseLiabilityNoncurrent
@VALUE: 143
