@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RestructuringAndRelatedCostExpectedCost1
@VALUE: 350
@UNIT_REF: usd
@CONTEXT_REF: c-271|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-04-30

@CONCEPT: us-gaap:RetainedEarningsAccumulatedDeficit
@VALUE: 29,011
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:RetainedEarningsAccumulatedDeficit
@VALUE: 27,882
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 16,460
@UNIT_REF: usd
@CONTEXT_REF: c-9|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 18,878
@UNIT_REF: usd
@CONTEXT_REF: c-10|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 442
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 521
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 476
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 564
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 17,378
@UNIT_REF: usd
@CONTEXT_REF: c-15|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 19,963
@UNIT_REF: usd
@CONTEXT_REF: c-16|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,635
@UNIT_REF: usd
@CONTEXT_REF: c-17|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,529
@UNIT_REF: usd
@CONTEXT_REF: c-18|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 2,288
@UNIT_REF: usd
@CONTEXT_REF: c-19|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,837
@UNIT_REF: usd
@CONTEXT_REF: c-20|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 21,301
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 23,329
@UNIT_REF: usd
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 16,460
@UNIT_REF: usd
@CONTEXT_REF: c-9|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 18,878
@UNIT_REF: usd
@CONTEXT_REF: c-10|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 442
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 521
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,522
@UNIT_REF: usd
@CONTEXT_REF: c-60|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,413
@UNIT_REF: usd
@CONTEXT_REF: c-61|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 2,288
@UNIT_REF: usd
@CONTEXT_REF: c-19|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,837
@UNIT_REF: usd
@CONTEXT_REF: c-20|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 20,712
@UNIT_REF: usd
@CONTEXT_REF: c-62|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 22,649
@UNIT_REF: usd
@CONTEXT_REF: c-63|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 476
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 564
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 113
@UNIT_REF: usd
@CONTEXT_REF: c-64|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 116
@UNIT_REF: usd
@CONTEXT_REF: c-65|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 21,301
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 23,329
@UNIT_REF: usd
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueRecognitionPolicyTextBlock
@VALUE: Revenue RecognitionRevenue by sourceThe following table disaggregates our revenue by major source (in millions):Three Months Ended March 31,20242023Automotive sales$16,460$18,878Automotive regulatory credits442521Energy generation and storage sales1,5221,413Services and other2,2881,837Total revenues from sales and services20,71222,649Automotive leasing476564Energy generation and storage leasing113116Total revenues$21,301$23,329Automotive SegmentAutomotive SalesDeferred revenue related to the access to our Full Self Driving (Supervised) (“FSD”) Capability features and their ongoing maintenance, internet connectivity, free Supercharging programs and over-the-air software updates primarily on automotive sales amounted to $3.50billion and $3.54billion as of March 31, 2024 and December 31, 2023, respectively.
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 848
@UNIT_REF: usd
@CONTEXT_REF: c-68|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 3.86
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 1.00
@UNIT_REF: usd
@CONTEXT_REF: c-79|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligationExpectedTimingOfSatisfactionPeriod1
@VALUE: 12
@CONTEXT_REF: c-68|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligationExpectedTimingOfSatisfactionPeriod1
@VALUE: 12
@CONTEXT_REF: c-79|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:Revenues
@VALUE: 19,666
@UNIT_REF: usd
@CONTEXT_REF: c-249|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:Revenues
@VALUE: 21,800
@UNIT_REF: usd
@CONTEXT_REF: c-250|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:Revenues
@VALUE: 1,635
@UNIT_REF: usd
@CONTEXT_REF: c-251|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:Revenues
@VALUE: 1,529
@UNIT_REF: usd
@CONTEXT_REF: c-252|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:Revenues
@VALUE: 9,762
@UNIT_REF: usd
@CONTEXT_REF: c-253|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:Revenues
@VALUE: 11,247
@UNIT_REF: usd
@CONTEXT_REF: c-254|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:Revenues
@VALUE: 4,592
@UNIT_REF: usd
@CONTEXT_REF: c-255|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:Revenues
@VALUE: 4,891
@UNIT_REF: usd
@CONTEXT_REF: c-256|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:Revenues
@VALUE: 6,947
@UNIT_REF: usd
@CONTEXT_REF: c-257|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:Revenues
@VALUE: 7,191
@UNIT_REF: usd
@CONTEXT_REF: c-258|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:Revenues
@VALUE: 21,301
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:Revenues
@VALUE: 23,329
@UNIT_REF: usd
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:SalesTypeLeaseLeaseReceivable
@VALUE: 702
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:SalesTypeLeaseLeaseReceivable
@VALUE: 780
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLease
@VALUE: 630
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLease
@VALUE: 696
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLease
@VALUE: 184
@UNIT_REF: usd
@CONTEXT_REF: c-71|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLease
@VALUE: 189
@UNIT_REF: usd
@CONTEXT_REF: c-72|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLease
@VALUE: 446
@UNIT_REF: usd
@CONTEXT_REF: c-73|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLease
@VALUE: 507
@UNIT_REF: usd
@CONTEXT_REF: c-74|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLease
@VALUE: 630
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLease
@VALUE: 696
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAllowanceForCreditLoss
@VALUE: 6
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAllowanceForCreditLoss
@VALUE: 6
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:ScheduleOfAntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareTextBlock
@VALUE: The following table presents the potentially dilutive shares that were excluded from the computation of diluted net income per share of common stock attributable to common stockholders, because their effect was anti-dilutive (in millions):Three Months Ended March 31,20242023Stock-based awards2325
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:ScheduleOfEarningsPerShareBasicAndDilutedTableTextBlock
@VALUE: The following table presents the reconciliation of net income attributable to common stockholders to net income used in computing basic and diluted net income per share of common stock (in millions):Three Months Ended March 31,20242023Net income attributable to common stockholders$1,129$2,513Less: Buy-out of noncontrolling interest(42)(5)Net income used in computing basic and diluted net income per share of common stock$1,171$2,518The following table presents the reconciliation of basic to diluted weighted average shares used in computing net income per share of common stock attributable to common stockholders (in millions):Three Months Ended March 31,20242023Weighted average shares used in computing net income per share of common stock, basic3,1863,166Add:Stock-based awards286289Convertible senior notes12Warrants1111Weighted average shares used in computing net income per share of common stock, diluted3,4843,468
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:ScheduleOfEmployeeServiceShareBasedCompensationAllocationOfRecognizedPeriodCostsTextBlock
@VALUE: The following table summarizes our stock-based compensation expense by line item in the consolidated statements of operations (in millions):Three Months Ended March 31,20242023Cost of revenues$202$192Research and development212134Selling, general and administrative11092Total$524$418
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:ScheduleOfRevenueFromExternalCustomersAttributedToForeignCountriesByGeographicAreaTextBlock
@VALUE: The following table presents revenues by geographic area based on the sales location of our products (in millions):Three Months Ended March 31,20242023United States$9,762$11,247China4,5924,891Other international6,9477,191Total$21,301$23,329
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:SellingGeneralAndAdministrativeExpense
@VALUE: 1,374
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:SellingGeneralAndAdministrativeExpense
@VALUE: 1,076
@UNIT_REF: usd
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:TemporaryEquityNetIncome
@VALUE: 3
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:TemporaryEquityNetIncome
@VALUE: 3
@UNIT_REF: usd
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@SEC: BALANCE_SHEET

@TABLE_CONTENT: BALANCE SHEET TABLE (2023, 2024)
Period reference: Quarterly periods: Q1 2023, Q1 2024
@TABLE_TYPE: BALANCE SHEET
Concept|Key|Q1 2023|As of Dec 31, 2023|As of Dec 31, 2023|As of Dec 31, 2023|As of Dec 31, 2023|As of Dec 31, 2023|As of Dec 31, 2023|As of Dec 31, 2023|As of Dec 31, 2023|As of Dec 31, 2023|As of Dec 31, 2023|As of Dec 31, 2023|As of Mar 31, 2024|Q1 2024|As of Mar 31, 2024|As of Mar 31, 2024|As of Mar 31, 2024|As of Mar 31, 2024|As of Mar 31, 2024|As of Mar 31, 2024|As of Mar 31, 2024|As of Mar 31, 2024|As of Mar 31, 2024|As of Mar 31, 2024
-------|---|-------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|-------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------|------------------
<Assets>|||||||||||||||||||||||||
  Assets Current|c-4,c-246,c-3,c-245|-|$49,616|$440|-|-|-|-|-|-|-|-|-|$50,535|-|$413|-|-|-|-|-|-|-|-|-
  Digital Assets Net Non Current|c-4,c-3|-|$184|-|-|-|-|-|-|-|-|-|-|$184|-|-|-|-|-|-|-|-|-|-|-
  Intangible Assets Net Excluding Goodwill|c-4,c-3|-|$178|-|-|-|-|-|-|-|-|-|-|$171|-|-|-|-|-|-|-|-|-|-|-
  Other Assets Noncurrent|c-4,c-246,c-3,c-245|-|$4,531|$369|-|-|-|-|-|-|-|-|-|$4,616|-|$334|-|-|-|-|-|-|-|-|-
  Assets|c-4,c-246,c-3,c-245|-|$106,618|$4,087|-|-|-|-|-|-|-|-|-|$109,226|-|$3,334|-|-|-|-|-|-|-|-|-
  Noncash Or Part Noncash Acquisition Value Of Assets Acquired1|c-21,c-1|$1,193|-|-|-|-|-|-|-|-|-|-|-|-|$1,431|-|-|-|-|-|-|-|-|-|-
  Right Of Use Asset Obtained In Exchange For Finance Lease Liability|c-21,c-1|$—|-|-|-|-|-|-|-|-|-|-|-|-|$20|-|-|-|-|-|-|-|-|-|-
  Right Of Use Asset Obtained In Exchange For Operating Lease Liability|c-21,c-1|$362|-|-|-|-|-|-|-|-|-|-|-|-|$406|-|-|-|-|-|-|-|-|-|-
  Schedule Of Fair Value Assets And Liabilities Measured On Recurring Basis Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|Our assets and liabilities that were measured at fair value on a recurring basis were as follows (in millions):|-|-|-|-|-|-|-|-|-|-
  Assets Fair Value Disclosure|c-4,c-3|-|$13,191|-|-|-|-|-|-|-|-|-|-|$15,476|-|-|-|-|-|-|-|-|-|-|-
  Schedule Of Entity Wide Disclosure On Geographic Areas Long Lived Assets In Individual Foreign Countries By Country Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|The following table presents long-lived assets by geographic area (in millions):March 31,2024December 31,2023United States$28,274$26,629Germany4,2284,258China2,7552,820Other international1,3411,247Total$36,598$34,954|-|-|-|-|-|-|-|-|-|-
  Noncurrent Assets|c-4,c-3|-|$34,954|-|-|-|-|-|-|-|-|-|-|$36,598|-|-|-|-|-|-|-|-|-|-|-
  Reconciliation Of Assets From Segment To Consolidated Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|The following table presents inventory by reportable segment (in millions):March 31,2024December 31,2023Automotive$13,587$11,139Energy generation and storage2,4462,487Total$16,033$13,626|-|-|-|-|-|-|-|-|-|-
@TOTAL: Operating Lease Right Of Use Asset|c-4,c-3|-|$4,180|-|-|-|-|-|-|-|-|-|-|$4,367|-|-|-|-|-|-|-|-|-|-|-
</Assets>|||||||||||||||||||||||||
<Liabilities>|||||||||||||||||||||||||
  Contract With Customer Liability Current|c-4,c-246,c-3,c-245|-|$2,864|$6|-|-|-|-|-|-|-|-|-|$3,024|-|$5|-|-|-|-|-|-|-|-|-
  Contract With Customer Liability Noncurrent|c-4,c-246,c-3,c-245|-|$3,251|$99|-|-|-|-|-|-|-|-|-|$3,214|-|$86|-|-|-|-|-|-|-|-|-
  Liabilities And Stockholders Equity|c-4,c-3|-|$106,618|-|-|-|-|-|-|-|-|-|-|$109,226|-|-|-|-|-|-|-|-|-|-|-
  Increase Decrease In Accounts Payable And Accrued Liabilities|c-21,c-1|$1,403|-|-|-|-|-|-|-|-|-|-|-|-|$1,247|-|-|-|-|-|-|-|-|-|-
  Increase Decrease In Contract With Customer Liability|c-21,c-1|$106|-|-|-|-|-|-|-|-|-|-|-|-|$195|-|-|-|-|-|-|-|-|-|-
  Schedule Of Product Warranty Liability Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|Accrued warranty activity consisted of the following (in millions):Three Months Ended March 31,20242023Accrued warranty—beginning of period$5,152$3,505Warranty costs incurred(328)(280)Net changes in liability for pre-existing warranties, including expirations and foreign exchange impact(18)208Provision for warranty547532Accrued warranty—end of period$5,353$3,965|-|-|-|-|-|-|-|-|-|-
  Accounts Payable And Accrued Liabilities Disclosure Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|Accrued Liabilities and Other|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability Current|c-4,c-3|-|$398|-|-|-|-|-|-|-|-|-|-|$326|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability Noncurrent|c-4,c-3|-|$175|-|-|-|-|-|-|-|-|-|-|$160|-|-|-|-|-|-|-|-|-|-|-
@TOTAL: Operating Lease Liability Current|c-4,c-3|-|$672|-|-|-|-|-|-|-|-|-|-|$704|-|-|-|-|-|-|-|-|-|-|-
@TOTAL: Operating Lease Liability Noncurrent|c-4,c-3|-|$3,671|-|-|-|-|-|-|-|-|-|-|$3,847|-|-|-|-|-|-|-|-|-|-|-
</Liabilities>|||||||||||||||||||||||||
<Equity>|||||||||||||||||||||||||
  Redeemable Noncontrolling Interest Equity Carrying Amount|c-4,c-3|-|$242|-|-|-|-|-|-|-|-|-|-|$73|-|-|-|-|-|-|-|-|-|-|-
  Stockholders Equity|c-4,c-3|-|$62,634|-|-|-|-|-|-|-|-|-|-|$64,378|-|-|-|-|-|-|-|-|-|-|-
  Temporary Equity Carrying Amount Including Portion Attributable To Noncontrolling Interests|c-4,c-3|-|$242|-|-|-|-|-|-|-|-|-|-|$73|-|-|-|-|-|-|-|-|-|-|-
  Stockholders Equity Including Portion Attributable To Noncontrolling Interest|c-4,c-3|-|$63,367|-|-|-|-|-|-|-|-|-|-|$65,107|-|-|-|-|-|-|-|-|-|-|-
  Stock Issued During Period Value Equity Incentive Awards|c-21,c-1|$231|-|-|-|-|-|-|-|-|-|-|-|-|$251|-|-|-|-|-|-|-|-|-|-
  Temporary Equity Distributions To Noncontrolling Interests|c-21,c-1|$5|-|-|-|-|-|-|-|-|-|-|-|-|$6|-|-|-|-|-|-|-|-|-|-
  Temporary Equity Buy Out Of Noncontrolling Interests|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|$166|-|-|-|-|-|-|-|-|-|-
  Shareholders Equity And Share Based Payments Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|Equity Incentive Plans|-|-|-|-|-|-|-|-|-|-
</Equity>|||||||||||||||||||||||||
<Other>|||||||||||||||||||||||||
  Accounts Receivable Net Current|c-4,c-246,c-3,c-245|-|$3,508|$13|-|-|-|-|-|-|-|-|-|$3,887|-|$17|-|-|-|-|-|-|-|-|-
  Inventory Net|c-4,c-3|-|$13,626|-|-|-|-|-|-|-|-|-|-|$16,033|-|-|-|-|-|-|-|-|-|-|-
